

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Sat Sep 08 12:37:52 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	_system_settings_text,global,class=CODE,delta=2
     5                           	psect	_TxStatus_text,global,class=CODE,delta=2
     6                           	psect	_Type_text,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.45
    28                           ; Generated 16/11/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16LF1503 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  3710  0278  3AFF               	xorlw	255
  3711  0279  04F4               	iorwf	??_Init_TxStatusFromFlash+2,f
  3712  027A  1D03               	btfss	3,2
  3713  027B  2AC4               	goto	l1663
  3714                           
  3715                           ;user_functions.c: 33: if (cellNum > 0) {
  3716  027C  0878               	movf	Init_TxStatusFromFlash@cellNum,w
  3717  027D  1903               	btfsc	3,2
  3718  027E  3400               	retlw	0
  3719                           
  3720                           ;user_functions.c: 34: if (((txStatus[cellNum - 1] >> 8) == 0x5A) && ((txStatus[cellNum 
      +                          - 1] & 0xFF) < 3)) {
  3721  027F  0878               	movf	Init_TxStatusFromFlash@cellNum,w
  3722  0280  00F2               	movwf	??_Init_TxStatusFromFlash
  3723  0281  01F3               	clrf	??_Init_TxStatusFromFlash+1
  3724  0282  35F2               	lslf	??_Init_TxStatusFromFlash,f
  3725  0283  0DF3               	rlf	??_Init_TxStatusFromFlash+1,f
  3726  0284  0872               	movf	??_Init_TxStatusFromFlash,w
  3727  0285  0770               	addwf	Init_TxStatusFromFlash@txStatus,w
  3728  0286  00F4               	movwf	??_Init_TxStatusFromFlash+2
  3729  0287  0873               	movf	??_Init_TxStatusFromFlash+1,w
  3730  0288  3D71               	addwfc	Init_TxStatusFromFlash@txStatus+1,w
  3731  0289  00F5               	movwf	??_Init_TxStatusFromFlash+3
  3732  028A  30FE               	movlw	254
  3733  028B  0774               	addwf	??_Init_TxStatusFromFlash+2,w
  3734  028C  0084               	movwf	4
  3735  028D  30FF               	movlw	255
  3736  028E  3D75               	addwfc	??_Init_TxStatusFromFlash+3,w
  3737  028F  0085               	movwf	5
  3738  0290  3F00               	moviw [0]fsr0
  3739  0291  00F6               	movwf	??_Init_TxStatusFromFlash+4
  3740  0292  3F01               	moviw [1]fsr0
  3741  0293  00F7               	movwf	??_Init_TxStatusFromFlash+5
  3742  0294  00F6               	movwf	??_Init_TxStatusFromFlash+4
  3743  0295  305A               	movlw	90
  3744  0296  01F7               	clrf	??_Init_TxStatusFromFlash+5
  3745  0297  0676               	xorwf	??_Init_TxStatusFromFlash+4,w
  3746  0298  1D03               	btfss	3,2
  3747  0299  3400               	retlw	0
  3748  029A  0878               	movf	Init_TxStatusFromFlash@cellNum,w
  3749  029B  00F2               	movwf	??_Init_TxStatusFromFlash
  3750  029C  01F3               	clrf	??_Init_TxStatusFromFlash+1
  3751  029D  35F2               	lslf	??_Init_TxStatusFromFlash,f
  3752  029E  0DF3               	rlf	??_Init_TxStatusFromFlash+1,f
  3753  029F  0872               	movf	??_Init_TxStatusFromFlash,w
  3754  02A0  0770               	addwf	Init_TxStatusFromFlash@txStatus,w
  3755  02A1  00F4               	movwf	??_Init_TxStatusFromFlash+2
  3756  02A2  0873               	movf	??_Init_TxStatusFromFlash+1,w
  3757  02A3  3D71               	addwfc	Init_TxStatusFromFlash@txStatus+1,w
  3758  02A4  00F5               	movwf	??_Init_TxStatusFromFlash+3
  3759  02A5  30FE               	movlw	254
  3760  02A6  0774               	addwf	??_Init_TxStatusFromFlash+2,w
  3761  02A7  0084               	movwf	4
  3762  02A8  30FF               	movlw	255
  3763  02A9  3D75               	addwfc	??_Init_TxStatusFromFlash+3,w
  3764  02AA  0085               	movwf	5
  3765  02AB  0800               	movf	0,w	;code access
  3766  02AC  00F6               	movwf	??_Init_TxStatusFromFlash+4
  3767  02AD  3003               	movlw	3
  3768  02AE  0276               	subwf	??_Init_TxStatusFromFlash+4,w
  3769  02AF  1803               	skipnc
  3770  02B0  3400               	retlw	0
  3771                           
  3772                           ;user_functions.c: 35: return txStatus[cellNum - 1];
  3773  02B1  0878               	movf	Init_TxStatusFromFlash@cellNum,w
  3774  02B2  00F2               	movwf	??_Init_TxStatusFromFlash
  3775  02B3  01F3               	clrf	??_Init_TxStatusFromFlash+1
  3776  02B4  35F2               	lslf	??_Init_TxStatusFromFlash,f
  3777  02B5  0DF3               	rlf	??_Init_TxStatusFromFlash+1,f
  3778  02B6  0872               	movf	??_Init_TxStatusFromFlash,w
  3779  02B7  0770               	addwf	Init_TxStatusFromFlash@txStatus,w
  3780  02B8  00F4               	movwf	??_Init_TxStatusFromFlash+2
  3781  02B9  0873               	movf	??_Init_TxStatusFromFlash+1,w
  3782  02BA  3D71               	addwfc	Init_TxStatusFromFlash@txStatus+1,w
  3783  02BB  00F5               	movwf	??_Init_TxStatusFromFlash+3
  3784  02BC  30FE               	movlw	254
  3785  02BD  0774               	addwf	??_Init_TxStatusFromFlash+2,w
  3786  02BE  0084               	movwf	4
  3787  02BF  30FF               	movlw	255
  3788  02C0  3D75               	addwfc	??_Init_TxStatusFromFlash+3,w
  3789  02C1  0085               	movwf	5
  3790  02C2  0800               	movf	0,w	;code access
  3791  02C3  0008               	return
  3792  02C4                     l1663:	
  3793                           ;user_functions.c: 37: return 0;
  3794                           
  3795                           
  3796                           ;user_functions.c: 43: if (cellNum == 7) {
  3797  02C4  3007               	movlw	7
  3798  02C5  0678               	xorwf	Init_TxStatusFromFlash@cellNum,w
  3799  02C6  1D03               	btfss	3,2
  3800  02C7  2AFB               	goto	l1679
  3801                           
  3802                           ;user_functions.c: 44: if (((txStatus[cellNum] >> 8) == 0x5A) && ((txStatus[cellNum] & 0
      +                          xFF) < 3)) {
  3803  02C8  0878               	movf	Init_TxStatusFromFlash@cellNum,w
  3804  02C9  00F2               	movwf	??_Init_TxStatusFromFlash
  3805  02CA  01F3               	clrf	??_Init_TxStatusFromFlash+1
  3806  02CB  35F2               	lslf	??_Init_TxStatusFromFlash,f
  3807  02CC  0DF3               	rlf	??_Init_TxStatusFromFlash+1,f
  3808  02CD  0870               	movf	Init_TxStatusFromFlash@txStatus,w
  3809  02CE  0772               	addwf	??_Init_TxStatusFromFlash,w
  3810  02CF  0084               	movwf	4
  3811  02D0  0871               	movf	Init_TxStatusFromFlash@txStatus+1,w
  3812  02D1  3D73               	addwfc	??_Init_TxStatusFromFlash+1,w
  3813  02D2  0085               	movwf	5
  3814  02D3  3F00               	moviw [0]fsr0
  3815  02D4  00F4               	movwf	??_Init_TxStatusFromFlash+2
  3816  02D5  3F01               	moviw [1]fsr0
  3817  02D6  00F5               	movwf	??_Init_TxStatusFromFlash+3
  3818  02D7  00F4               	movwf	??_Init_TxStatusFromFlash+2
  3819  02D8  305A               	movlw	90
  3820  02D9  01F5               	clrf	??_Init_TxStatusFromFlash+3
  3821  02DA  0674               	xorwf	??_Init_TxStatusFromFlash+2,w
  3822  02DB  1D03               	btfss	3,2
  3823  02DC  3400               	retlw	0
  3824  02DD  0878               	movf	Init_TxStatusFromFlash@cellNum,w
  3825  02DE  00F2               	movwf	??_Init_TxStatusFromFlash
  3826  02DF  01F3               	clrf	??_Init_TxStatusFromFlash+1
  3827  02E0  35F2               	lslf	??_Init_TxStatusFromFlash,f
  3828  02E1  0DF3               	rlf	??_Init_TxStatusFromFlash+1,f
  3829  02E2  0870               	movf	Init_TxStatusFromFlash@txStatus,w
  3830  02E3  0772               	addwf	??_Init_TxStatusFromFlash,w
  3831  02E4  0084               	movwf	4
  3832  02E5  0871               	movf	Init_TxStatusFromFlash@txStatus+1,w
  3833  02E6  3D73               	addwfc	??_Init_TxStatusFromFlash+1,w
  3834  02E7  0085               	movwf	5
  3835  02E8  0800               	movf	0,w	;code access
  3836  02E9  00F4               	movwf	??_Init_TxStatusFromFlash+2
  3837  02EA  3003               	movlw	3
  3838  02EB  0274               	subwf	??_Init_TxStatusFromFlash+2,w
  3839  02EC  1803               	skipnc
  3840  02ED  3400               	retlw	0
  3841                           
  3842                           ;user_functions.c: 45: return txStatus[cellNum];
  3843  02EE  0878               	movf	Init_TxStatusFromFlash@cellNum,w
  3844  02EF  00F2               	movwf	??_Init_TxStatusFromFlash
  3845  02F0  01F3               	clrf	??_Init_TxStatusFromFlash+1
  3846  02F1  35F2               	lslf	??_Init_TxStatusFromFlash,f
  3847  02F2  0DF3               	rlf	??_Init_TxStatusFromFlash+1,f
  3848  02F3  0870               	movf	Init_TxStatusFromFlash@txStatus,w
  3849  02F4  0772               	addwf	??_Init_TxStatusFromFlash,w
  3850  02F5  0084               	movwf	4
  3851  02F6  0871               	movf	Init_TxStatusFromFlash@txStatus+1,w
  3852  02F7  3D73               	addwfc	??_Init_TxStatusFromFlash+1,w
  3853  02F8  0085               	movwf	5
  3854  02F9  0800               	movf	0,w	;code access
  3855  02FA  0008               	return
  3856  02FB                     l1679:	
  3857  02FB  3008               	movlw	8
  3858  02FC  0AF8               	incf	Init_TxStatusFromFlash@cellNum,f
  3859  02FD  0278               	subwf	Init_TxStatusFromFlash@cellNum,w
  3860  02FE  1803               	btfsc	3,0
  3861  02FF  3400               	retlw	0
  3862  0300  2A69               	goto	l1641
  3863  0301                     __end_of_Init_TxStatusFromFlash:	
  3864                           
  3865                           	psect	text7
  3866  0130                     __ptext7:	
  3867 ;; *************** function _Init_IO *****************
  3868 ;; Defined at:
  3869 ;;		line 46 in file "periph_config.c"
  3870 ;; Parameters:    Size  Location     Type
  3871 ;;		None
  3872 ;; Auto vars:     Size  Location     Type
  3873 ;;		None
  3874 ;; Return value:  Size  Location     Type
  3875 ;;                  1    wreg      void 
  3876 ;; Registers used:
  3877 ;;		wreg, status,2
  3878 ;; Tracked objects:
  3879 ;;		On entry : B1F/0
  3880 ;;		On exit  : B1F/2
  3881 ;;		Unchanged: B00/0
  3882 ;; Data sizes:     COMMON   BANK0   BANK1
  3883 ;;      Params:         0       0       0
  3884 ;;      Locals:         0       0       0
  3885 ;;      Temps:          0       0       0
  3886 ;;      Totals:         0       0       0
  3887 ;;Total ram usage:        0 bytes
  3888 ;; Hardware stack levels used:    1
  3889 ;; This function calls:
  3890 ;;		Nothing
  3891 ;; This function is called by:
  3892 ;;		_main
  3893 ;; This function uses a non-reentrant model
  3894 ;;
  3895                           
  3896                           
  3897                           ;psect for function _Init_IO
  3898  0130                     _Init_IO:	
  3899                           
  3900                           ;periph_config.c: 47: OPTION_REGbits.nWPUEN = 0;
  3901                           
  3902                           ;incstack = 0
  3903                           ; Regs used in _Init_IO: [wreg+status,2]
  3904  0130  0021               	movlb	1	; select bank1
  3905  0131  1395               	bcf	21,7	;volatile
  3906                           
  3907                           ;periph_config.c: 48: TRISA = 0x1F;
  3908  0132  301F               	movlw	31
  3909  0133  008C               	movwf	12	;volatile
  3910                           
  3911                           ;periph_config.c: 49: ANSELA = 0;
  3912  0134  0023               	movlb	3	; select bank3
  3913  0135  018C               	clrf	12	;volatile
  3914                           
  3915                           ;periph_config.c: 50: WPUA = 0x08;
  3916  0136  3008               	movlw	8
  3917  0137  0024               	movlb	4	; select bank4
  3918  0138  008C               	movwf	12	;volatile
  3919                           
  3920                           ;periph_config.c: 52: TRISC = 0x00;
  3921  0139  0021               	movlb	1	; select bank1
  3922  013A  018E               	clrf	14	;volatile
  3923                           
  3924                           ;periph_config.c: 53: ANSELC = 0;
  3925  013B  0023               	movlb	3	; select bank3
  3926  013C  018E               	clrf	14	;volatile
  3927                           
  3928                           ;periph_config.c: 54: LATC = 0x00;
  3929  013D  0022               	movlb	2	; select bank2
  3930  013E  018E               	clrf	14	;volatile
  3931  013F  0008               	return
  3932  0140                     __end_of_Init_IO:	
  3933                           
  3934                           	psect	text8
  3935  0123                     __ptext8:	
  3936 ;; *************** function _Init_CLK *****************
  3937 ;; Defined at:
  3938 ;;		line 15 in file "periph_config.c"
  3939 ;; Parameters:    Size  Location     Type
  3940 ;;		None
  3941 ;; Auto vars:     Size  Location     Type
  3942 ;;		None
  3943 ;; Return value:  Size  Location     Type
  3944 ;;                  1    wreg      void 
  3945 ;; Registers used:
  3946 ;;		wreg, status,2, status,0
  3947 ;; Tracked objects:
  3948 ;;		On entry : B1F/2
  3949 ;;		On exit  : B1F/1
  3950 ;;		Unchanged: B00/0
  3951 ;; Data sizes:     COMMON   BANK0   BANK1
  3952 ;;      Params:         0       0       0
  3953 ;;      Locals:         0       0       0
  3954 ;;      Temps:          0       0       0
  3955 ;;      Totals:         0       0       0
  3956 ;;Total ram usage:        0 bytes
  3957 ;; Hardware stack levels used:    1
  3958 ;; This function calls:
  3959 ;;		Nothing
  3960 ;; This function is called by:
  3961 ;;		_main
  3962 ;; This function uses a non-reentrant model
  3963 ;;
  3964                           
  3965                           
  3966                           ;psect for function _Init_CLK
  3967  0123                     _Init_CLK:	
  3968                           
  3969                           ;periph_config.c: 18: OSCCONbits.IRCF = 0b1110;
  3970                           
  3971                           ;incstack = 0
  3972                           ; Regs used in _Init_CLK: [wreg+status,2+status,0]
  3973  0123  0021               	movlb	1	; select bank1
  3974  0124  0819               	movf	25,w	;volatile
  3975  0125  3987               	andlw	-121
  3976  0126  3870               	iorlw	112
  3977  0127  0099               	movwf	25	;volatile
  3978                           
  3979                           ;periph_config.c: 34: WDTCONbits.WDTPS = 0b01011;
  3980  0128  0817               	movf	23,w	;volatile
  3981  0129  39C1               	andlw	-63
  3982  012A  3816               	iorlw	22
  3983  012B  0097               	movwf	23	;volatile
  3984                           
  3985                           ;periph_config.c: 41: WDTCONbits.SWDTEN = 1;
  3986  012C  1417               	bsf	23,0	;volatile
  3987  012D                     l273:	
  3988                           ;periph_config.c: 42: while (!OSCSTATbits.HFIOFR) {
  3989                           
  3990  012D  1A1A               	btfsc	26,4	;volatile
  3991  012E  0008               	return
  3992  012F  292D               	goto	l273
  3993  0130                     __end_of_Init_CLK:	
  3994                           
  3995                           	psect	text9
  3996  010A                     __ptext9:	
  3997 ;; *************** function _Init_ADC *****************
  3998 ;; Defined at:
  3999 ;;		line 57 in file "periph_config.c"
  4000 ;; Parameters:    Size  Location     Type
  4001 ;;		None
  4002 ;; Auto vars:     Size  Location     Type
  4003 ;;		None
  4004 ;; Return value:  Size  Location     Type
  4005 ;;                  1    wreg      void 
  4006 ;; Registers used:
  4007 ;;		wreg, status,2, status,0
  4008 ;; Tracked objects:
  4009 ;;		On entry : B1F/1
  4010 ;;		On exit  : B1F/1
  4011 ;;		Unchanged: B00/0
  4012 ;; Data sizes:     COMMON   BANK0   BANK1
  4013 ;;      Params:         0       0       0
  4014 ;;      Locals:         0       0       0
  4015 ;;      Temps:          0       0       0
  4016 ;;      Totals:         0       0       0
  4017 ;;Total ram usage:        0 bytes
  4018 ;; Hardware stack levels used:    1
  4019 ;; This function calls:
  4020 ;;		Nothing
  4021 ;; This function is called by:
  4022 ;;		_main
  4023 ;; This function uses a non-reentrant model
  4024 ;;
  4025                           
  4026                           
  4027                           ;psect for function _Init_ADC
  4028  010A                     _Init_ADC:	
  4029                           
  4030                           ;periph_config.c: 58: FVRCON = 0;
  4031                           
  4032                           ;incstack = 0
  4033                           ; Regs used in _Init_ADC: [wreg+status,2+status,0]
  4034  010A  0022               	movlb	2	; select bank2
  4035  010B  0197               	clrf	23	;volatile
  4036                           
  4037                           ;periph_config.c: 60: ADCON1bits.ADFM = 1;
  4038  010C  0021               	movlb	1	; select bank1
  4039  010D  179E               	bsf	30,7	;volatile
  4040                           
  4041                           ;periph_config.c: 61: ADCON1bits.ADCS = 0b001;
  4042  010E  081E               	movf	30,w	;volatile
  4043  010F  398F               	andlw	-113
  4044  0110  3810               	iorlw	16
  4045  0111  009E               	movwf	30	;volatile
  4046                           
  4047                           ;periph_config.c: 64: ADCON1bits.ADPREF = 0b00;
  4048  0112  30FC               	movlw	-4
  4049  0113  059E               	andwf	30,f	;volatile
  4050                           
  4051                           ;periph_config.c: 66: ADCON0bits.ADON = 0;
  4052  0114  101D               	bcf	29,0	;volatile
  4053  0115  0008               	return
  4054  0116                     __end_of_Init_ADC:	
  4055                           
  4056                           	psect	text10
  4057  0140                     __ptext10:	
  4058 ;; *************** function _FlashWrite *****************
  4059 ;; Defined at:
  4060 ;;		line 43 in file "FLASH.c"
  4061 ;; Parameters:    Size  Location     Type
  4062 ;;  addr            2    0[COMMON] unsigned int 
  4063 ;;  flash_data      2    2[COMMON] unsigned int 
  4064 ;; Auto vars:     Size  Location     Type
  4065 ;;		None
  4066 ;; Return value:  Size  Location     Type
  4067 ;;                  1    wreg      void 
  4068 ;; Registers used:
  4069 ;;		wreg, status,2, status,0, pclath, cstack
  4070 ;; Tracked objects:
  4071 ;;		On entry : 0/0
  4072 ;;		On exit  : 1F/3
  4073 ;;		Unchanged: 0/0
  4074 ;; Data sizes:     COMMON   BANK0   BANK1
  4075 ;;      Params:         4       0       0
  4076 ;;      Locals:         0       0       0
  4077 ;;      Temps:          0       0       0
  4078 ;;      Totals:         4       0       0
  4079 ;;Total ram usage:        4 bytes
  4080 ;; Hardware stack levels used:    1
  4081 ;; Hardware stack levels required when called:    1
  4082 ;; This function calls:
  4083 ;;		_FlashUnlock
  4084 ;; This function is called by:
  4085 ;;		_main
  4086 ;; This function uses a non-reentrant model
  4087 ;;
  4088                           
  4089                           
  4090                           ;psect for function _FlashWrite
  4091  0140                     _FlashWrite:	
  4092                           
  4093                           ;FLASH.c: 44: PMCON1bits.CFGS = 0;
  4094                           
  4095                           ;incstack = 0
  4096                           ; Regs used in _FlashWrite: [wreg+status,2+status,0+pclath+cstack]
  4097  0140  0023               	movlb	3	; select bank3
  4098  0141  1315               	bcf	21,6	;volatile
  4099                           
  4100                           ;FLASH.c: 45: PMADRH = (unsigned char) (addr >> 8);
  4101  0142  0871               	movf	FlashWrite@addr+1,w
  4102  0143  0092               	movwf	18	;volatile
  4103                           
  4104                           ;FLASH.c: 46: PMADRL = (unsigned char) (addr);
  4105  0144  0870               	movf	FlashWrite@addr,w
  4106  0145  0091               	movwf	17	;volatile
  4107                           
  4108                           ;FLASH.c: 47: PMCON1bits.FREE = 0;
  4109  0146  1215               	bcf	21,4	;volatile
  4110                           
  4111                           ;FLASH.c: 48: PMCON1bits.LWLO = 1;
  4112  0147  1695               	bsf	21,5	;volatile
  4113                           
  4114                           ;FLASH.c: 49: PMCON1bits.WREN = 1;
  4115  0148  1515               	bsf	21,2	;volatile
  4116                           
  4117                           ;FLASH.c: 50: PMDATH = (unsigned char) (flash_data >> 8);
  4118  0149  0873               	movf	FlashWrite@flash_data+1,w
  4119  014A  0094               	movwf	20	;volatile
  4120                           
  4121                           ;FLASH.c: 51: PMDATL = (unsigned char) flash_data;
  4122  014B  0872               	movf	FlashWrite@flash_data,w
  4123  014C  0093               	movwf	19	;volatile
  4124                           
  4125                           ;FLASH.c: 52: PMCON1bits.LWLO = 0;
  4126  014D  1295               	bcf	21,5	;volatile
  4127                           
  4128                           ;FLASH.c: 53: INTCONbits.GIE = 0;
  4129  014E  138B               	bcf	11,7	;volatile
  4130                           
  4131                           ;FLASH.c: 54: FlashUnlock();
  4132  014F  2104               	fcall	_FlashUnlock
  4133                           
  4134                           ;FLASH.c: 55: INTCONbits.GIE = 1;
  4135  0150  178B               	bsf	11,7	;volatile
  4136                           
  4137                           ;FLASH.c: 56: PMCON1bits.WREN = 0;
  4138  0151  1115               	bcf	21,2	;volatile
  4139  0152  0008               	return
  4140  0153                     __end_of_FlashWrite:	
  4141                           
  4142                           	psect	text11
  4143  0116                     __ptext11:	
  4144 ;; *************** function _FlashEraseRow *****************
  4145 ;; Defined at:
  4146 ;;		line 31 in file "FLASH.c"
  4147 ;; Parameters:    Size  Location     Type
  4148 ;;  rowAddr         2    0[COMMON] unsigned int 
  4149 ;; Auto vars:     Size  Location     Type
  4150 ;;		None
  4151 ;; Return value:  Size  Location     Type
  4152 ;;                  1    wreg      void 
  4153 ;; Registers used:
  4154 ;;		wreg, status,2, status,0, pclath, cstack
  4155 ;; Tracked objects:
  4156 ;;		On entry : 1D/2
  4157 ;;		On exit  : 1F/3
  4158 ;;		Unchanged: 0/0
  4159 ;; Data sizes:     COMMON   BANK0   BANK1
  4160 ;;      Params:         2       0       0
  4161 ;;      Locals:         0       0       0
  4162 ;;      Temps:          0       0       0
  4163 ;;      Totals:         2       0       0
  4164 ;;Total ram usage:        2 bytes
  4165 ;; Hardware stack levels used:    1
  4166 ;; Hardware stack levels required when called:    1
  4167 ;; This function calls:
  4168 ;;		_FlashUnlock
  4169 ;; This function is called by:
  4170 ;;		_main
  4171 ;; This function uses a non-reentrant model
  4172 ;;
  4173                           
  4174                           
  4175                           ;psect for function _FlashEraseRow
  4176  0116                     _FlashEraseRow:	
  4177                           
  4178                           ;FLASH.c: 32: PMCON1bits.CFGS = 0;
  4179                           
  4180                           ;incstack = 0
  4181                           ; Regs used in _FlashEraseRow: [wreg+status,2+status,0+pclath+cstack]
  4182  0116  0023               	movlb	3	; select bank3
  4183  0117  1315               	bcf	21,6	;volatile
  4184                           
  4185                           ;FLASH.c: 33: PMADRH = (uint8_t) (rowAddr >> 8);
  4186  0118  0871               	movf	FlashEraseRow@rowAddr+1,w
  4187  0119  0092               	movwf	18	;volatile
  4188                           
  4189                           ;FLASH.c: 34: PMADRL = (uint8_t) (rowAddr);
  4190  011A  0870               	movf	FlashEraseRow@rowAddr,w
  4191  011B  0091               	movwf	17	;volatile
  4192                           
  4193                           ;FLASH.c: 35: PMCON1bits.FREE = 1;
  4194  011C  1615               	bsf	21,4	;volatile
  4195                           
  4196                           ;FLASH.c: 36: PMCON1bits.WREN = 1;
  4197  011D  1515               	bsf	21,2	;volatile
  4198                           
  4199                           ;FLASH.c: 37: INTCONbits.GIE = 0;
  4200  011E  138B               	bcf	11,7	;volatile
  4201                           
  4202                           ;FLASH.c: 38: FlashUnlock();
  4203  011F  2104               	fcall	_FlashUnlock
  4204                           
  4205                           ;FLASH.c: 39: INTCONbits.GIE = 1;
  4206  0120  178B               	bsf	11,7	;volatile
  4207                           
  4208                           ;FLASH.c: 40: PMCON1bits.WREN = 0;
  4209  0121  1115               	bcf	21,2	;volatile
  4210  0122  0008               	return
  4211  0123                     __end_of_FlashEraseRow:	
  4212                           
  4213                           	psect	text12
  4214  0104                     __ptext12:	
  4215 ;; *************** function _FlashUnlock *****************
  4216 ;; Defined at:
  4217 ;;		line 25 in file "FLASH.c"
  4218 ;; Parameters:    Size  Location     Type
  4219 ;;		None
  4220 ;; Auto vars:     Size  Location     Type
  4221 ;;		None
  4222 ;; Return value:  Size  Location     Type
  4223 ;;                  1    wreg      void 
  4224 ;; Registers used:
  4225 ;;		wreg
  4226 ;; Tracked objects:
  4227 ;;		On entry : 1F/3
  4228 ;;		On exit  : 1F/3
  4229 ;;		Unchanged: 0/0
  4230 ;; Data sizes:     COMMON   BANK0   BANK1
  4231 ;;      Params:         0       0       0
  4232 ;;      Locals:         0       0       0
  4233 ;;      Temps:          0       0       0
  4234 ;;      Totals:         0       0       0
  4235 ;;Total ram usage:        0 bytes
  4236 ;; Hardware stack levels used:    1
  4237 ;; This function calls:
  4238 ;;		Nothing
  4239 ;; This function is called by:
  4240 ;;		_FlashEraseRow
  4241 ;;		_FlashWrite
  4242 ;; This function uses a non-reentrant model
  4243 ;;
  4244                           
  4245                           
  4246                           ;psect for function _FlashUnlock
  4247  0104                     _FlashUnlock:	
  4248                           
  4249                           ;FLASH.c: 26: PMCON2 = 0x55;
  4250                           
  4251                           ;incstack = 0
  4252                           ; Regs used in _FlashUnlock: [wreg]
  4253  0104  3055               	movlw	85
  4254  0105  0096               	movwf	22	;volsfr
  4255                           
  4256                           ;FLASH.c: 27: PMCON2 = 0xAA;
  4257  0106  30AA               	movlw	170
  4258  0107  0096               	movwf	22	;volsfr
  4259                           
  4260                           ;FLASH.c: 28: PMCON1bits.WR = 1;
  4261  0108  1495               	bsf	21,1	;volatile
  4262  0109  0008               	return
  4263  010A                     __end_of_FlashUnlock:	
  4264  007E                     btemp	set	126	;btemp
  4265  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         36
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     33      69
    BANK1            32      0       0

Pointer List with Targets:

    KeyLongHandler@nooData	PTR unsigned char  size(1) Largest target is 4
		 -> noo_send_data(BANK0[4]), 

    KeyLongHandler@key	PTR struct . size(1) Largest target is 20
		 -> Keys(BANK0[20]), 

    KeyOffHandler@nooData	PTR unsigned char  size(1) Largest target is 4
