

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Sat Sep 08 11:21:55 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	_system_settings_text,global,class=CODE,delta=2
     5                           	psect	_TxStatus_text,global,class=CODE,delta=2
     6                           	psect	_Type_text,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.45
    28                           ; Generated 16/11/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16LF1503 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  3714  028F  0774               	addwf	??_Init_TxStatusFromFlash+2,w
  3715  0290  0084               	movwf	4
  3716  0291  30FF               	movlw	255
  3717  0292  3D75               	addwfc	??_Init_TxStatusFromFlash+3,w
  3718  0293  0085               	movwf	5
  3719  0294  3F00               	moviw [0]fsr0
  3720  0295  00F6               	movwf	??_Init_TxStatusFromFlash+4
  3721  0296  3F01               	moviw [1]fsr0
  3722  0297  00F7               	movwf	??_Init_TxStatusFromFlash+5
  3723  0298  00F6               	movwf	??_Init_TxStatusFromFlash+4
  3724  0299  305A               	movlw	90
  3725  029A  01F7               	clrf	??_Init_TxStatusFromFlash+5
  3726  029B  0676               	xorwf	??_Init_TxStatusFromFlash+4,w
  3727  029C  1D03               	btfss	3,2
  3728  029D  3400               	retlw	0
  3729  029E  0878               	movf	Init_TxStatusFromFlash@cellNum,w
  3730  029F  00F2               	movwf	??_Init_TxStatusFromFlash
  3731  02A0  01F3               	clrf	??_Init_TxStatusFromFlash+1
  3732  02A1  35F2               	lslf	??_Init_TxStatusFromFlash,f
  3733  02A2  0DF3               	rlf	??_Init_TxStatusFromFlash+1,f
  3734  02A3  0872               	movf	??_Init_TxStatusFromFlash,w
  3735  02A4  0770               	addwf	Init_TxStatusFromFlash@txStatus,w
  3736  02A5  00F4               	movwf	??_Init_TxStatusFromFlash+2
  3737  02A6  0873               	movf	??_Init_TxStatusFromFlash+1,w
  3738  02A7  3D71               	addwfc	Init_TxStatusFromFlash@txStatus+1,w
  3739  02A8  00F5               	movwf	??_Init_TxStatusFromFlash+3
  3740  02A9  30FE               	movlw	254
  3741  02AA  0774               	addwf	??_Init_TxStatusFromFlash+2,w
  3742  02AB  0084               	movwf	4
  3743  02AC  30FF               	movlw	255
  3744  02AD  3D75               	addwfc	??_Init_TxStatusFromFlash+3,w
  3745  02AE  0085               	movwf	5
  3746  02AF  0800               	movf	0,w	;code access
  3747  02B0  00F6               	movwf	??_Init_TxStatusFromFlash+4
  3748  02B1  3003               	movlw	3
  3749  02B2  0276               	subwf	??_Init_TxStatusFromFlash+4,w
  3750  02B3  1803               	skipnc
  3751  02B4  3400               	retlw	0
  3752                           
  3753                           ;user_functions.c: 35: return txStatus[cellNum - 1];
  3754  02B5  0878               	movf	Init_TxStatusFromFlash@cellNum,w
  3755  02B6  00F2               	movwf	??_Init_TxStatusFromFlash
  3756  02B7  01F3               	clrf	??_Init_TxStatusFromFlash+1
  3757  02B8  35F2               	lslf	??_Init_TxStatusFromFlash,f
  3758  02B9  0DF3               	rlf	??_Init_TxStatusFromFlash+1,f
  3759  02BA  0872               	movf	??_Init_TxStatusFromFlash,w
  3760  02BB  0770               	addwf	Init_TxStatusFromFlash@txStatus,w
  3761  02BC  00F4               	movwf	??_Init_TxStatusFromFlash+2
  3762  02BD  0873               	movf	??_Init_TxStatusFromFlash+1,w
  3763  02BE  3D71               	addwfc	Init_TxStatusFromFlash@txStatus+1,w
  3764  02BF  00F5               	movwf	??_Init_TxStatusFromFlash+3
  3765  02C0  30FE               	movlw	254
  3766  02C1  0774               	addwf	??_Init_TxStatusFromFlash+2,w
  3767  02C2  0084               	movwf	4
  3768  02C3  30FF               	movlw	255
  3769  02C4  3D75               	addwfc	??_Init_TxStatusFromFlash+3,w
  3770  02C5  0085               	movwf	5
  3771  02C6  0800               	movf	0,w	;code access
  3772  02C7  0008               	return
  3773  02C8                     l1651:	
  3774                           ;user_functions.c: 37: return 0;
  3775                           
  3776                           
  3777                           ;user_functions.c: 43: if (cellNum == 7) {
  3778  02C8  3007               	movlw	7
  3779  02C9  0678               	xorwf	Init_TxStatusFromFlash@cellNum,w
  3780  02CA  1D03               	btfss	3,2
  3781  02CB  2AFF               	goto	l1667
  3782                           
  3783                           ;user_functions.c: 44: if (((txStatus[cellNum] >> 8) == 0x5A) && ((txStatus[cellNum] & 0
      +                          xFF) < 3)) {
  3784  02CC  0878               	movf	Init_TxStatusFromFlash@cellNum,w
  3785  02CD  00F2               	movwf	??_Init_TxStatusFromFlash
  3786  02CE  01F3               	clrf	??_Init_TxStatusFromFlash+1
  3787  02CF  35F2               	lslf	??_Init_TxStatusFromFlash,f
  3788  02D0  0DF3               	rlf	??_Init_TxStatusFromFlash+1,f
  3789  02D1  0870               	movf	Init_TxStatusFromFlash@txStatus,w
  3790  02D2  0772               	addwf	??_Init_TxStatusFromFlash,w
  3791  02D3  0084               	movwf	4
  3792  02D4  0871               	movf	Init_TxStatusFromFlash@txStatus+1,w
  3793  02D5  3D73               	addwfc	??_Init_TxStatusFromFlash+1,w
  3794  02D6  0085               	movwf	5
  3795  02D7  3F00               	moviw [0]fsr0
  3796  02D8  00F4               	movwf	??_Init_TxStatusFromFlash+2
  3797  02D9  3F01               	moviw [1]fsr0
  3798  02DA  00F5               	movwf	??_Init_TxStatusFromFlash+3
  3799  02DB  00F4               	movwf	??_Init_TxStatusFromFlash+2
  3800  02DC  305A               	movlw	90
  3801  02DD  01F5               	clrf	??_Init_TxStatusFromFlash+3
  3802  02DE  0674               	xorwf	??_Init_TxStatusFromFlash+2,w
  3803  02DF  1D03               	btfss	3,2
  3804  02E0  3400               	retlw	0
  3805  02E1  0878               	movf	Init_TxStatusFromFlash@cellNum,w
  3806  02E2  00F2               	movwf	??_Init_TxStatusFromFlash
  3807  02E3  01F3               	clrf	??_Init_TxStatusFromFlash+1
  3808  02E4  35F2               	lslf	??_Init_TxStatusFromFlash,f
  3809  02E5  0DF3               	rlf	??_Init_TxStatusFromFlash+1,f
  3810  02E6  0870               	movf	Init_TxStatusFromFlash@txStatus,w
  3811  02E7  0772               	addwf	??_Init_TxStatusFromFlash,w
  3812  02E8  0084               	movwf	4
  3813  02E9  0871               	movf	Init_TxStatusFromFlash@txStatus+1,w
  3814  02EA  3D73               	addwfc	??_Init_TxStatusFromFlash+1,w
  3815  02EB  0085               	movwf	5
  3816  02EC  0800               	movf	0,w	;code access
  3817  02ED  00F4               	movwf	??_Init_TxStatusFromFlash+2
  3818  02EE  3003               	movlw	3
  3819  02EF  0274               	subwf	??_Init_TxStatusFromFlash+2,w
  3820  02F0  1803               	skipnc
  3821  02F1  3400               	retlw	0
  3822                           
  3823                           ;user_functions.c: 45: return txStatus[cellNum];
  3824  02F2  0878               	movf	Init_TxStatusFromFlash@cellNum,w
  3825  02F3  00F2               	movwf	??_Init_TxStatusFromFlash
  3826  02F4  01F3               	clrf	??_Init_TxStatusFromFlash+1
  3827  02F5  35F2               	lslf	??_Init_TxStatusFromFlash,f
  3828  02F6  0DF3               	rlf	??_Init_TxStatusFromFlash+1,f
  3829  02F7  0870               	movf	Init_TxStatusFromFlash@txStatus,w
  3830  02F8  0772               	addwf	??_Init_TxStatusFromFlash,w
  3831  02F9  0084               	movwf	4
  3832  02FA  0871               	movf	Init_TxStatusFromFlash@txStatus+1,w
  3833  02FB  3D73               	addwfc	??_Init_TxStatusFromFlash+1,w
  3834  02FC  0085               	movwf	5
  3835  02FD  0800               	movf	0,w	;code access
  3836  02FE  0008               	return
  3837  02FF                     l1667:	
  3838  02FF  3008               	movlw	8
  3839  0300  0AF8               	incf	Init_TxStatusFromFlash@cellNum,f
  3840  0301  0278               	subwf	Init_TxStatusFromFlash@cellNum,w
  3841  0302  1803               	btfsc	3,0
  3842  0303  3400               	retlw	0
  3843  0304  2A6D               	goto	l1629
  3844  0305                     __end_of_Init_TxStatusFromFlash:	
  3845                           
  3846                           	psect	text7
  3847  0134                     __ptext7:	
  3848 ;; *************** function _Init_IO *****************
  3849 ;; Defined at:
  3850 ;;		line 46 in file "periph_config.c"
  3851 ;; Parameters:    Size  Location     Type
  3852 ;;		None
  3853 ;; Auto vars:     Size  Location     Type
  3854 ;;		None
  3855 ;; Return value:  Size  Location     Type
  3856 ;;                  1    wreg      void 
  3857 ;; Registers used:
  3858 ;;		wreg, status,2
  3859 ;; Tracked objects:
  3860 ;;		On entry : B1F/0
  3861 ;;		On exit  : B1F/2
  3862 ;;		Unchanged: B00/0
  3863 ;; Data sizes:     COMMON   BANK0   BANK1
  3864 ;;      Params:         0       0       0
  3865 ;;      Locals:         0       0       0
  3866 ;;      Temps:          0       0       0
  3867 ;;      Totals:         0       0       0
  3868 ;;Total ram usage:        0 bytes
  3869 ;; Hardware stack levels used:    1
  3870 ;; This function calls:
  3871 ;;		Nothing
  3872 ;; This function is called by:
  3873 ;;		_main
  3874 ;; This function uses a non-reentrant model
  3875 ;;
  3876                           
  3877                           
  3878                           ;psect for function _Init_IO
  3879  0134                     _Init_IO:	
  3880                           
  3881                           ;periph_config.c: 47: OPTION_REGbits.nWPUEN = 0;
  3882                           
  3883                           ;incstack = 0
  3884                           ; Regs used in _Init_IO: [wreg+status,2]
  3885  0134  0021               	movlb	1	; select bank1
  3886  0135  1395               	bcf	21,7	;volatile
  3887                           
  3888                           ;periph_config.c: 48: TRISA = 0x1F;
  3889  0136  301F               	movlw	31
  3890  0137  008C               	movwf	12	;volatile
  3891                           
  3892                           ;periph_config.c: 49: ANSELA = 0;
  3893  0138  0023               	movlb	3	; select bank3
  3894  0139  018C               	clrf	12	;volatile
  3895                           
  3896                           ;periph_config.c: 50: WPUA = 0x08;
  3897  013A  3008               	movlw	8
  3898  013B  0024               	movlb	4	; select bank4
  3899  013C  008C               	movwf	12	;volatile
  3900                           
  3901                           ;periph_config.c: 52: TRISC = 0x00;
  3902  013D  0021               	movlb	1	; select bank1
  3903  013E  018E               	clrf	14	;volatile
  3904                           
  3905                           ;periph_config.c: 53: ANSELC = 0;
  3906  013F  0023               	movlb	3	; select bank3
  3907  0140  018E               	clrf	14	;volatile
  3908                           
  3909                           ;periph_config.c: 54: LATC = 0x00;
  3910  0141  0022               	movlb	2	; select bank2
  3911  0142  018E               	clrf	14	;volatile
  3912  0143  0008               	return
  3913  0144                     __end_of_Init_IO:	
  3914                           
  3915                           	psect	text8
  3916  0127                     __ptext8:	
  3917 ;; *************** function _Init_CLK *****************
  3918 ;; Defined at:
  3919 ;;		line 15 in file "periph_config.c"
  3920 ;; Parameters:    Size  Location     Type
  3921 ;;		None
  3922 ;; Auto vars:     Size  Location     Type
  3923 ;;		None
  3924 ;; Return value:  Size  Location     Type
  3925 ;;                  1    wreg      void 
  3926 ;; Registers used:
  3927 ;;		wreg, status,2, status,0
  3928 ;; Tracked objects:
  3929 ;;		On entry : B1F/2
  3930 ;;		On exit  : B1F/1
  3931 ;;		Unchanged: B00/0
  3932 ;; Data sizes:     COMMON   BANK0   BANK1
  3933 ;;      Params:         0       0       0
  3934 ;;      Locals:         0       0       0
  3935 ;;      Temps:          0       0       0
  3936 ;;      Totals:         0       0       0
  3937 ;;Total ram usage:        0 bytes
  3938 ;; Hardware stack levels used:    1
  3939 ;; This function calls:
  3940 ;;		Nothing
  3941 ;; This function is called by:
  3942 ;;		_main
  3943 ;; This function uses a non-reentrant model
  3944 ;;
  3945                           
  3946                           
  3947                           ;psect for function _Init_CLK
  3948  0127                     _Init_CLK:	
  3949                           
  3950                           ;periph_config.c: 18: OSCCONbits.IRCF = 0b1110;
  3951                           
  3952                           ;incstack = 0
  3953                           ; Regs used in _Init_CLK: [wreg+status,2+status,0]
  3954  0127  0021               	movlb	1	; select bank1
  3955  0128  0819               	movf	25,w	;volatile
  3956  0129  3987               	andlw	-121
  3957  012A  3870               	iorlw	112
  3958  012B  0099               	movwf	25	;volatile
  3959                           
  3960                           ;periph_config.c: 34: WDTCONbits.WDTPS = 0b01011;
  3961  012C  0817               	movf	23,w	;volatile
  3962  012D  39C1               	andlw	-63
  3963  012E  3816               	iorlw	22
  3964  012F  0097               	movwf	23	;volatile
  3965                           
  3966                           ;periph_config.c: 41: WDTCONbits.SWDTEN = 1;
  3967  0130  1417               	bsf	23,0	;volatile
  3968  0131                     l269:	
  3969                           ;periph_config.c: 42: while (!OSCSTATbits.HFIOFR) {
  3970                           
  3971  0131  1A1A               	btfsc	26,4	;volatile
  3972  0132  0008               	return
  3973  0133  2931               	goto	l269
  3974  0134                     __end_of_Init_CLK:	
  3975                           
  3976                           	psect	text9
  3977  010E                     __ptext9:	
  3978 ;; *************** function _Init_ADC *****************
  3979 ;; Defined at:
  3980 ;;		line 57 in file "periph_config.c"
  3981 ;; Parameters:    Size  Location     Type
  3982 ;;		None
  3983 ;; Auto vars:     Size  Location     Type
  3984 ;;		None
  3985 ;; Return value:  Size  Location     Type
  3986 ;;                  1    wreg      void 
  3987 ;; Registers used:
  3988 ;;		wreg, status,2, status,0
  3989 ;; Tracked objects:
  3990 ;;		On entry : B1F/1
  3991 ;;		On exit  : B1F/1
  3992 ;;		Unchanged: B00/0
  3993 ;; Data sizes:     COMMON   BANK0   BANK1
  3994 ;;      Params:         0       0       0
  3995 ;;      Locals:         0       0       0
  3996 ;;      Temps:          0       0       0
  3997 ;;      Totals:         0       0       0
  3998 ;;Total ram usage:        0 bytes
  3999 ;; Hardware stack levels used:    1
  4000 ;; This function calls:
  4001 ;;		Nothing
  4002 ;; This function is called by:
  4003 ;;		_main
  4004 ;; This function uses a non-reentrant model
  4005 ;;
  4006                           
  4007                           
  4008                           ;psect for function _Init_ADC
  4009  010E                     _Init_ADC:	
  4010                           
  4011                           ;periph_config.c: 58: FVRCON = 0;
  4012                           
  4013                           ;incstack = 0
  4014                           ; Regs used in _Init_ADC: [wreg+status,2+status,0]
  4015  010E  0022               	movlb	2	; select bank2
  4016  010F  0197               	clrf	23	;volatile
  4017                           
  4018                           ;periph_config.c: 60: ADCON1bits.ADFM = 1;
  4019  0110  0021               	movlb	1	; select bank1
  4020  0111  179E               	bsf	30,7	;volatile
  4021                           
  4022                           ;periph_config.c: 61: ADCON1bits.ADCS = 0b001;
  4023  0112  081E               	movf	30,w	;volatile
  4024  0113  398F               	andlw	-113
  4025  0114  3810               	iorlw	16
  4026  0115  009E               	movwf	30	;volatile
  4027                           
  4028                           ;periph_config.c: 64: ADCON1bits.ADPREF = 0b00;
  4029  0116  30FC               	movlw	-4
  4030  0117  059E               	andwf	30,f	;volatile
  4031                           
  4032                           ;periph_config.c: 66: ADCON0bits.ADON = 0;
  4033  0118  101D               	bcf	29,0	;volatile
  4034  0119  0008               	return
  4035  011A                     __end_of_Init_ADC:	
  4036                           
  4037                           	psect	text10
  4038  0144                     __ptext10:	
  4039 ;; *************** function _FlashWrite *****************
  4040 ;; Defined at:
  4041 ;;		line 43 in file "FLASH.c"
  4042 ;; Parameters:    Size  Location     Type
  4043 ;;  addr            2    0[COMMON] unsigned int 
  4044 ;;  flash_data      2    2[COMMON] unsigned int 
  4045 ;; Auto vars:     Size  Location     Type
  4046 ;;		None
  4047 ;; Return value:  Size  Location     Type
  4048 ;;                  1    wreg      void 
  4049 ;; Registers used:
  4050 ;;		wreg, status,2, status,0, pclath, cstack
  4051 ;; Tracked objects:
  4052 ;;		On entry : 0/0
  4053 ;;		On exit  : 1F/3
  4054 ;;		Unchanged: 0/0
  4055 ;; Data sizes:     COMMON   BANK0   BANK1
  4056 ;;      Params:         4       0       0
  4057 ;;      Locals:         0       0       0
  4058 ;;      Temps:          0       0       0
  4059 ;;      Totals:         4       0       0
  4060 ;;Total ram usage:        4 bytes
  4061 ;; Hardware stack levels used:    1
  4062 ;; Hardware stack levels required when called:    1
  4063 ;; This function calls:
  4064 ;;		_FlashUnlock
  4065 ;; This function is called by:
  4066 ;;		_main
  4067 ;; This function uses a non-reentrant model
  4068 ;;
  4069                           
  4070                           
  4071                           ;psect for function _FlashWrite
  4072  0144                     _FlashWrite:	
  4073                           
  4074                           ;FLASH.c: 44: PMCON1bits.CFGS = 0;
  4075                           
  4076                           ;incstack = 0
  4077                           ; Regs used in _FlashWrite: [wreg+status,2+status,0+pclath+cstack]
  4078  0144  0023               	movlb	3	; select bank3
  4079  0145  1315               	bcf	21,6	;volatile
  4080                           
  4081                           ;FLASH.c: 45: PMADRH = (unsigned char) (addr >> 8);
  4082  0146  0871               	movf	FlashWrite@addr+1,w
  4083  0147  0092               	movwf	18	;volatile
  4084                           
  4085                           ;FLASH.c: 46: PMADRL = (unsigned char) (addr);
  4086  0148  0870               	movf	FlashWrite@addr,w
  4087  0149  0091               	movwf	17	;volatile
  4088                           
  4089                           ;FLASH.c: 47: PMCON1bits.FREE = 0;
  4090  014A  1215               	bcf	21,4	;volatile
  4091                           
  4092                           ;FLASH.c: 48: PMCON1bits.LWLO = 1;
  4093  014B  1695               	bsf	21,5	;volatile
  4094                           
  4095                           ;FLASH.c: 49: PMCON1bits.WREN = 1;
  4096  014C  1515               	bsf	21,2	;volatile
  4097                           
  4098                           ;FLASH.c: 50: PMDATH = (unsigned char) (flash_data >> 8);
  4099  014D  0873               	movf	FlashWrite@flash_data+1,w
  4100  014E  0094               	movwf	20	;volatile
  4101                           
  4102                           ;FLASH.c: 51: PMDATL = (unsigned char) flash_data;
  4103  014F  0872               	movf	FlashWrite@flash_data,w
  4104  0150  0093               	movwf	19	;volatile
  4105                           
  4106                           ;FLASH.c: 52: PMCON1bits.LWLO = 0;
  4107  0151  1295               	bcf	21,5	;volatile
  4108                           
  4109                           ;FLASH.c: 53: INTCONbits.GIE = 0;
  4110  0152  138B               	bcf	11,7	;volatile
  4111                           
  4112                           ;FLASH.c: 54: FlashUnlock();
  4113  0153  2108               	fcall	_FlashUnlock
  4114                           
  4115                           ;FLASH.c: 55: INTCONbits.GIE = 1;
  4116  0154  178B               	bsf	11,7	;volatile
  4117                           
  4118                           ;FLASH.c: 56: PMCON1bits.WREN = 0;
  4119  0155  1115               	bcf	21,2	;volatile
  4120  0156  0008               	return
  4121  0157                     __end_of_FlashWrite:	
  4122                           
  4123                           	psect	text11
  4124  011A                     __ptext11:	
  4125 ;; *************** function _FlashEraseRow *****************
  4126 ;; Defined at:
  4127 ;;		line 31 in file "FLASH.c"
  4128 ;; Parameters:    Size  Location     Type
  4129 ;;  rowAddr         2    0[COMMON] unsigned int 
  4130 ;; Auto vars:     Size  Location     Type
  4131 ;;		None
  4132 ;; Return value:  Size  Location     Type
  4133 ;;                  1    wreg      void 
  4134 ;; Registers used:
  4135 ;;		wreg, status,2, status,0, pclath, cstack
  4136 ;; Tracked objects:
  4137 ;;		On entry : 1D/2
  4138 ;;		On exit  : 1F/3
  4139 ;;		Unchanged: 0/0
  4140 ;; Data sizes:     COMMON   BANK0   BANK1
  4141 ;;      Params:         2       0       0
  4142 ;;      Locals:         0       0       0
  4143 ;;      Temps:          0       0       0
  4144 ;;      Totals:         2       0       0
  4145 ;;Total ram usage:        2 bytes
  4146 ;; Hardware stack levels used:    1
  4147 ;; Hardware stack levels required when called:    1
  4148 ;; This function calls:
  4149 ;;		_FlashUnlock
  4150 ;; This function is called by:
  4151 ;;		_main
  4152 ;; This function uses a non-reentrant model
  4153 ;;
  4154                           
  4155                           
  4156                           ;psect for function _FlashEraseRow
  4157  011A                     _FlashEraseRow:	
  4158                           
  4159                           ;FLASH.c: 32: PMCON1bits.CFGS = 0;
  4160                           
  4161                           ;incstack = 0
  4162                           ; Regs used in _FlashEraseRow: [wreg+status,2+status,0+pclath+cstack]
  4163  011A  0023               	movlb	3	; select bank3
  4164  011B  1315               	bcf	21,6	;volatile
  4165                           
  4166                           ;FLASH.c: 33: PMADRH = (uint8_t) (rowAddr >> 8);
  4167  011C  0871               	movf	FlashEraseRow@rowAddr+1,w
  4168  011D  0092               	movwf	18	;volatile
  4169                           
  4170                           ;FLASH.c: 34: PMADRL = (uint8_t) (rowAddr);
  4171  011E  0870               	movf	FlashEraseRow@rowAddr,w
  4172  011F  0091               	movwf	17	;volatile
  4173                           
  4174                           ;FLASH.c: 35: PMCON1bits.FREE = 1;
  4175  0120  1615               	bsf	21,4	;volatile
  4176                           
  4177                           ;FLASH.c: 36: PMCON1bits.WREN = 1;
  4178  0121  1515               	bsf	21,2	;volatile
  4179                           
  4180                           ;FLASH.c: 37: INTCONbits.GIE = 0;
  4181  0122  138B               	bcf	11,7	;volatile
  4182                           
  4183                           ;FLASH.c: 38: FlashUnlock();
  4184  0123  2108               	fcall	_FlashUnlock
  4185                           
  4186                           ;FLASH.c: 39: INTCONbits.GIE = 1;
  4187  0124  178B               	bsf	11,7	;volatile
  4188                           
  4189                           ;FLASH.c: 40: PMCON1bits.WREN = 0;
  4190  0125  1115               	bcf	21,2	;volatile
  4191  0126  0008               	return
  4192  0127                     __end_of_FlashEraseRow:	
  4193                           
  4194                           	psect	text12
  4195  0108                     __ptext12:	
  4196 ;; *************** function _FlashUnlock *****************
  4197 ;; Defined at:
  4198 ;;		line 25 in file "FLASH.c"
  4199 ;; Parameters:    Size  Location     Type
  4200 ;;		None
  4201 ;; Auto vars:     Size  Location     Type
  4202 ;;		None
  4203 ;; Return value:  Size  Location     Type
  4204 ;;                  1    wreg      void 
  4205 ;; Registers used:
  4206 ;;		wreg
  4207 ;; Tracked objects:
  4208 ;;		On entry : 1F/3
  4209 ;;		On exit  : 1F/3
  4210 ;;		Unchanged: 0/0
  4211 ;; Data sizes:     COMMON   BANK0   BANK1
  4212 ;;      Params:         0       0       0
  4213 ;;      Locals:         0       0       0
  4214 ;;      Temps:          0       0       0
  4215 ;;      Totals:         0       0       0
  4216 ;;Total ram usage:        0 bytes
  4217 ;; Hardware stack levels used:    1
  4218 ;; This function calls:
  4219 ;;		Nothing
  4220 ;; This function is called by:
  4221 ;;		_FlashEraseRow
  4222 ;;		_FlashWrite
  4223 ;; This function uses a non-reentrant model
  4224 ;;
  4225                           
  4226                           
  4227                           ;psect for function _FlashUnlock
  4228  0108                     _FlashUnlock:	
  4229                           
  4230                           ;FLASH.c: 26: PMCON2 = 0x55;
  4231                           
  4232                           ;incstack = 0
  4233                           ; Regs used in _FlashUnlock: [wreg]
  4234  0108  3055               	movlw	85
  4235  0109  0096               	movwf	22	;volsfr
  4236                           
  4237                           ;FLASH.c: 27: PMCON2 = 0xAA;
  4238  010A  30AA               	movlw	170
  4239  010B  0096               	movwf	22	;volsfr
  4240                           
  4241                           ;FLASH.c: 28: PMCON1bits.WR = 1;
  4242  010C  1495               	bsf	21,1	;volatile
  4243  010D  0008               	return
  4244  010E                     __end_of_FlashUnlock:	
  4245  007E                     btemp	set	126	;btemp
  4246  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         35
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     33      68
    BANK1            32      0       0

Pointer List with Targets:

    KeyLongHandler@nooData	PTR unsigned char  size(1) Largest target is 4
		 -> noo_send_data(BANK0[4]), 

    KeyLongHandler@key	PTR struct . size(1) Largest target is 20
		 -> Keys(BANK0[20]), 

    KeyOffHandler@nooData	PTR unsigned char  size(1) Largest target is 4
		 -> noo_send_data(BANK0[4]), 

    KeyOffHandler@key	PTR struct . size(1) Largest target is 20
		 -> Keys(BANK0[20]), 

    Init_TxStatusFromFlash@txStatus	PTR const unsigned int  size(2) Largest target is 16
		 -> TxStatus(CODE[16]), 

    Init_TypeFromFlash@type	PTR const unsigned int  size(2) Largest target is 16
		 -> Type(CODE[16]), 

    noolite_send@data	PTR unsigned char  size(1) Largest target is 4
		 -> noo_send_data(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->_KeyOffHandler
    _KeyOffHandler->_noolite_send
    _KeyLongHandler->_noolite_send

Critical Paths under _main in BANK0

    _main->_KeyLongHandler
    _KeyOffHandler->_noolite_send
    _KeyLongHandler->_noolite_send

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                11    11      0   16574
                                             22 BANK0     11    11      0
                      _FlashEraseRow
                         _FlashWrite
                           _Init_ADC
                           _Init_CLK
                            _Init_IO
             _Init_TxStatusFromFlash
                 _Init_TypeFromFlash
                     _KeyLongHandler
                      _KeyOffHandler
                            _RF_Init
                       _noolite_send
 ---------------------------------------------------------------------------------
 (1) _RF_Init                                              7     7      0       0
                                              0 COMMON     7     7      0
 ---------------------------------------------------------------------------------
