

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Sat Sep 08 08:57:58 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	_system_settings_text,global,class=CODE,delta=2
     5                           	psect	_TxStatus_text,global,class=CODE,delta=2
     6                           	psect	_Type_text,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.45
    28                           ; Generated 16/11/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16LF1503 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  3492  01EF  0874               	movf	Init_TxStatusFromFlash@cellNum,w
  3493  01F0  00F0               	movwf	??_Init_TxStatusFromFlash
  3494  01F1  30CE               	movlw	206
  3495  01F2  01F1               	clrf	??_Init_TxStatusFromFlash+1
  3496  01F3  35F0               	lslf	??_Init_TxStatusFromFlash,f
  3497  01F4  0DF1               	rlf	??_Init_TxStatusFromFlash+1,f
  3498  01F5  0770               	addwf	??_Init_TxStatusFromFlash,w
  3499  01F6  0084               	movwf	4
  3500  01F7  3087               	movlw	135
  3501  01F8  3D71               	addwfc	??_Init_TxStatusFromFlash+1,w
  3502  01F9  0085               	movwf	5
  3503  01FA  3F00               	moviw [0]fsr0
  3504  01FB  00F2               	movwf	??_Init_TxStatusFromFlash+2
  3505  01FC  3F01               	moviw [1]fsr0
  3506  01FD  00F3               	movwf	??_Init_TxStatusFromFlash+3
  3507  01FE  00F2               	movwf	??_Init_TxStatusFromFlash+2
  3508  01FF  305A               	movlw	90
  3509  0200  01F3               	clrf	??_Init_TxStatusFromFlash+3
  3510  0201  0672               	xorwf	??_Init_TxStatusFromFlash+2,w
  3511  0202  1D03               	btfss	3,2
  3512  0203  3400               	retlw	0
  3513  0204  0874               	movf	Init_TxStatusFromFlash@cellNum,w
  3514  0205  00F0               	movwf	??_Init_TxStatusFromFlash
  3515  0206  30CE               	movlw	206
  3516  0207  01F1               	clrf	??_Init_TxStatusFromFlash+1
  3517  0208  35F0               	lslf	??_Init_TxStatusFromFlash,f
  3518  0209  0DF1               	rlf	??_Init_TxStatusFromFlash+1,f
  3519  020A  0770               	addwf	??_Init_TxStatusFromFlash,w
  3520  020B  0084               	movwf	4
  3521  020C  3087               	movlw	135
  3522  020D  3D71               	addwfc	??_Init_TxStatusFromFlash+1,w
  3523  020E  0085               	movwf	5
  3524  020F  0800               	movf	0,w	;code access
  3525  0210  00F2               	movwf	??_Init_TxStatusFromFlash+2
  3526  0211  3003               	movlw	3
  3527  0212  0272               	subwf	??_Init_TxStatusFromFlash+2,w
  3528  0213  1803               	skipnc
  3529  0214  3400               	retlw	0
  3530                           
  3531                           ;main.c: 244: return TxStatus[cellNum - 1];
  3532  0215  0874               	movf	Init_TxStatusFromFlash@cellNum,w
  3533  0216  00F0               	movwf	??_Init_TxStatusFromFlash
  3534  0217  30CE               	movlw	206
  3535  0218  01F1               	clrf	??_Init_TxStatusFromFlash+1
  3536  0219  35F0               	lslf	??_Init_TxStatusFromFlash,f
  3537  021A  0DF1               	rlf	??_Init_TxStatusFromFlash+1,f
  3538  021B  0770               	addwf	??_Init_TxStatusFromFlash,w
  3539  021C  0084               	movwf	4
  3540  021D  3087               	movlw	135
  3541  021E  3D71               	addwfc	??_Init_TxStatusFromFlash+1,w
  3542  021F  0085               	movwf	5
  3543  0220  0800               	movf	0,w	;code access
  3544  0221  0008               	return
  3545  0222                     l1683:	
  3546                           ;main.c: 246: return 0;
  3547                           
  3548                           
  3549                           ;main.c: 252: if (cellNum == 7) {
  3550  0222  3007               	movlw	7
  3551  0223  0674               	xorwf	Init_TxStatusFromFlash@cellNum,w
  3552  0224  1D03               	btfss	3,2
  3553  0225  2A59               	goto	l1699
  3554                           
  3555                           ;main.c: 253: if (((TxStatus[cellNum] >> 8) == 0x5A) && ((TxStatus[cellNum] & 0xFF) < 3)
      +                          ) {
  3556  0226  0874               	movf	Init_TxStatusFromFlash@cellNum,w
  3557  0227  00F0               	movwf	??_Init_TxStatusFromFlash
  3558  0228  30D0               	movlw	208
  3559  0229  01F1               	clrf	??_Init_TxStatusFromFlash+1
  3560  022A  35F0               	lslf	??_Init_TxStatusFromFlash,f
  3561  022B  0DF1               	rlf	??_Init_TxStatusFromFlash+1,f
  3562  022C  0770               	addwf	??_Init_TxStatusFromFlash,w
  3563  022D  0084               	movwf	4
  3564  022E  3087               	movlw	135
  3565  022F  3D71               	addwfc	??_Init_TxStatusFromFlash+1,w
  3566  0230  0085               	movwf	5
  3567  0231  3F00               	moviw [0]fsr0
  3568  0232  00F2               	movwf	??_Init_TxStatusFromFlash+2
  3569  0233  3F01               	moviw [1]fsr0
  3570  0234  00F3               	movwf	??_Init_TxStatusFromFlash+3
  3571  0235  00F2               	movwf	??_Init_TxStatusFromFlash+2
  3572  0236  305A               	movlw	90
  3573  0237  01F3               	clrf	??_Init_TxStatusFromFlash+3
  3574  0238  0672               	xorwf	??_Init_TxStatusFromFlash+2,w
  3575  0239  1D03               	btfss	3,2
  3576  023A  3400               	retlw	0
  3577  023B  0874               	movf	Init_TxStatusFromFlash@cellNum,w
  3578  023C  00F0               	movwf	??_Init_TxStatusFromFlash
  3579  023D  30D0               	movlw	208
  3580  023E  01F1               	clrf	??_Init_TxStatusFromFlash+1
  3581  023F  35F0               	lslf	??_Init_TxStatusFromFlash,f
  3582  0240  0DF1               	rlf	??_Init_TxStatusFromFlash+1,f
  3583  0241  0770               	addwf	??_Init_TxStatusFromFlash,w
  3584  0242  0084               	movwf	4
  3585  0243  3087               	movlw	135
  3586  0244  3D71               	addwfc	??_Init_TxStatusFromFlash+1,w
  3587  0245  0085               	movwf	5
  3588  0246  0800               	movf	0,w	;code access
  3589  0247  00F2               	movwf	??_Init_TxStatusFromFlash+2
  3590  0248  3003               	movlw	3
  3591  0249  0272               	subwf	??_Init_TxStatusFromFlash+2,w
  3592  024A  1803               	skipnc
  3593  024B  3400               	retlw	0
  3594                           
  3595                           ;main.c: 254: return TxStatus[cellNum];
  3596  024C  0874               	movf	Init_TxStatusFromFlash@cellNum,w
  3597  024D  00F0               	movwf	??_Init_TxStatusFromFlash
  3598  024E  30D0               	movlw	208
  3599  024F  01F1               	clrf	??_Init_TxStatusFromFlash+1
  3600  0250  35F0               	lslf	??_Init_TxStatusFromFlash,f
  3601  0251  0DF1               	rlf	??_Init_TxStatusFromFlash+1,f
  3602  0252  0770               	addwf	??_Init_TxStatusFromFlash,w
  3603  0253  0084               	movwf	4
  3604  0254  3087               	movlw	135
  3605  0255  3D71               	addwfc	??_Init_TxStatusFromFlash+1,w
  3606  0256  0085               	movwf	5
  3607  0257  0800               	movf	0,w	;code access
  3608  0258  0008               	return
  3609  0259                     l1699:	
  3610  0259  3008               	movlw	8
  3611  025A  0AF4               	incf	Init_TxStatusFromFlash@cellNum,f
  3612  025B  0274               	subwf	Init_TxStatusFromFlash@cellNum,w
  3613  025C  1803               	btfsc	3,0
  3614  025D  3400               	retlw	0
  3615  025E  29D9               	goto	l1661
  3616  025F                     __end_of_Init_TxStatusFromFlash:	
  3617                           
  3618                           	psect	text7
  3619  0115                     __ptext7:	
  3620 ;; *************** function _Init_IO *****************
  3621 ;; Defined at:
  3622 ;;		line 120 in file "main.c"
  3623 ;; Parameters:    Size  Location     Type
  3624 ;;		None
  3625 ;; Auto vars:     Size  Location     Type
  3626 ;;		None
  3627 ;; Return value:  Size  Location     Type
  3628 ;;                  1    wreg      void 
  3629 ;; Registers used:
  3630 ;;		wreg, status,2
  3631 ;; Tracked objects:
  3632 ;;		On entry : B1F/0
  3633 ;;		On exit  : B1F/2
  3634 ;;		Unchanged: B00/0
  3635 ;; Data sizes:     COMMON   BANK0   BANK1
  3636 ;;      Params:         0       0       0
  3637 ;;      Locals:         0       0       0
  3638 ;;      Temps:          0       0       0
  3639 ;;      Totals:         0       0       0
  3640 ;;Total ram usage:        0 bytes
  3641 ;; Hardware stack levels used:    1
  3642 ;; This function calls:
  3643 ;;		Nothing
  3644 ;; This function is called by:
  3645 ;;		_main
  3646 ;; This function uses a non-reentrant model
  3647 ;;
  3648                           
  3649                           
  3650                           ;psect for function _Init_IO
  3651  0115                     _Init_IO:	
  3652                           
  3653                           ;main.c: 121: OPTION_REGbits.nWPUEN = 0;
  3654                           
  3655                           ;incstack = 0
  3656                           ; Regs used in _Init_IO: [wreg+status,2]
  3657  0115  0021               	movlb	1	; select bank1
  3658  0116  1395               	bcf	21,7	;volatile
  3659                           
  3660                           ;main.c: 122: TRISA = 0x1F;
  3661  0117  301F               	movlw	31
  3662  0118  008C               	movwf	12	;volatile
  3663                           
  3664                           ;main.c: 123: ANSELA = 0;
  3665  0119  0023               	movlb	3	; select bank3
  3666  011A  018C               	clrf	12	;volatile
  3667                           
  3668                           ;main.c: 124: WPUA = 0x08;
  3669  011B  3008               	movlw	8
  3670  011C  0024               	movlb	4	; select bank4
  3671  011D  008C               	movwf	12	;volatile
  3672                           
  3673                           ;main.c: 126: TRISC = 0x00;
  3674  011E  0021               	movlb	1	; select bank1
  3675  011F  018E               	clrf	14	;volatile
  3676                           
  3677                           ;main.c: 127: ANSELC = 0;
  3678  0120  0023               	movlb	3	; select bank3
  3679  0121  018E               	clrf	14	;volatile
  3680                           
  3681                           ;main.c: 128: LATC = 0x00;
  3682  0122  0022               	movlb	2	; select bank2
  3683  0123  018E               	clrf	14	;volatile
  3684  0124  0008               	return
  3685  0125                     __end_of_Init_IO:	
  3686                           
  3687                           	psect	text8
  3688  0108                     __ptext8:	
  3689 ;; *************** function _Init_CLK *****************
  3690 ;; Defined at:
  3691 ;;		line 89 in file "main.c"
  3692 ;; Parameters:    Size  Location     Type
  3693 ;;		None
  3694 ;; Auto vars:     Size  Location     Type
  3695 ;;		None
  3696 ;; Return value:  Size  Location     Type
  3697 ;;                  1    wreg      void 
  3698 ;; Registers used:
  3699 ;;		wreg, status,2, status,0
  3700 ;; Tracked objects:
  3701 ;;		On entry : B1F/2
  3702 ;;		On exit  : B1F/1
  3703 ;;		Unchanged: B00/0
  3704 ;; Data sizes:     COMMON   BANK0   BANK1
  3705 ;;      Params:         0       0       0
  3706 ;;      Locals:         0       0       0
  3707 ;;      Temps:          0       0       0
  3708 ;;      Totals:         0       0       0
  3709 ;;Total ram usage:        0 bytes
  3710 ;; Hardware stack levels used:    1
  3711 ;; This function calls:
  3712 ;;		Nothing
  3713 ;; This function is called by:
  3714 ;;		_main
  3715 ;; This function uses a non-reentrant model
  3716 ;;
  3717                           
  3718                           
  3719                           ;psect for function _Init_CLK
  3720  0108                     _Init_CLK:	
  3721                           
  3722                           ;main.c: 92: OSCCONbits.IRCF = 0b1110;
  3723                           
  3724                           ;incstack = 0
  3725                           ; Regs used in _Init_CLK: [wreg+status,2+status,0]
  3726  0108  0021               	movlb	1	; select bank1
  3727  0109  0819               	movf	25,w	;volatile
  3728  010A  3987               	andlw	-121
  3729  010B  3870               	iorlw	112
  3730  010C  0099               	movwf	25	;volatile
  3731                           
  3732                           ;main.c: 108: WDTCONbits.WDTPS = 0b01011;
  3733  010D  0817               	movf	23,w	;volatile
  3734  010E  39C1               	andlw	-63
  3735  010F  3816               	iorlw	22
  3736  0110  0097               	movwf	23	;volatile
  3737                           
  3738                           ;main.c: 115: WDTCONbits.SWDTEN = 1;
  3739  0111  1417               	bsf	23,0	;volatile
  3740  0112                     l67:	
  3741                           ;main.c: 116: while (!OSCSTATbits.HFIOFR) {
  3742                           
  3743  0112  1A1A               	btfsc	26,4	;volatile
  3744  0113  0008               	return
  3745  0114  2912               	goto	l67
  3746  0115                     __end_of_Init_CLK:	
  3747                           
  3748                           	psect	text9
  3749  00EF                     __ptext9:	
  3750 ;; *************** function _Init_ADC *****************
  3751 ;; Defined at:
  3752 ;;		line 131 in file "main.c"
  3753 ;; Parameters:    Size  Location     Type
  3754 ;;		None
  3755 ;; Auto vars:     Size  Location     Type
  3756 ;;		None
  3757 ;; Return value:  Size  Location     Type
  3758 ;;                  1    wreg      void 
  3759 ;; Registers used:
  3760 ;;		wreg, status,2, status,0
  3761 ;; Tracked objects:
  3762 ;;		On entry : B1F/1
  3763 ;;		On exit  : B1F/1
  3764 ;;		Unchanged: B00/0
  3765 ;; Data sizes:     COMMON   BANK0   BANK1
  3766 ;;      Params:         0       0       0
  3767 ;;      Locals:         0       0       0
  3768 ;;      Temps:          0       0       0
  3769 ;;      Totals:         0       0       0
  3770 ;;Total ram usage:        0 bytes
  3771 ;; Hardware stack levels used:    1
  3772 ;; This function calls:
  3773 ;;		Nothing
  3774 ;; This function is called by:
  3775 ;;		_main
  3776 ;; This function uses a non-reentrant model
  3777 ;;
  3778                           
  3779                           
  3780                           ;psect for function _Init_ADC
  3781  00EF                     _Init_ADC:	
  3782                           
  3783                           ;main.c: 132: FVRCON = 0;
  3784                           
  3785                           ;incstack = 0
  3786                           ; Regs used in _Init_ADC: [wreg+status,2+status,0]
  3787  00EF  0022               	movlb	2	; select bank2
  3788  00F0  0197               	clrf	23	;volatile
  3789                           
  3790                           ;main.c: 134: ADCON1bits.ADFM = 1;
  3791  00F1  0021               	movlb	1	; select bank1
  3792  00F2  179E               	bsf	30,7	;volatile
  3793                           
  3794                           ;main.c: 135: ADCON1bits.ADCS = 0b001;
  3795  00F3  081E               	movf	30,w	;volatile
  3796  00F4  398F               	andlw	-113
  3797  00F5  3810               	iorlw	16
  3798  00F6  009E               	movwf	30	;volatile
  3799                           
  3800                           ;main.c: 138: ADCON1bits.ADPREF = 0b00;
  3801  00F7  30FC               	movlw	-4
  3802  00F8  059E               	andwf	30,f	;volatile
  3803                           
  3804                           ;main.c: 140: ADCON0bits.ADON = 0;
  3805  00F9  101D               	bcf	29,0	;volatile
  3806  00FA  0008               	return
  3807  00FB                     __end_of_Init_ADC:	
  3808                           
  3809                           	psect	text10
  3810  0125                     __ptext10:	
  3811 ;; *************** function _FlashWrite *****************
  3812 ;; Defined at:
  3813 ;;		line 41 in file "FLASH.c"
  3814 ;; Parameters:    Size  Location     Type
  3815 ;;  addr            2    0[COMMON] unsigned int 
  3816 ;;  flash_data      2    2[COMMON] unsigned int 
  3817 ;; Auto vars:     Size  Location     Type
  3818 ;;		None
  3819 ;; Return value:  Size  Location     Type
  3820 ;;                  1    wreg      void 
  3821 ;; Registers used:
  3822 ;;		wreg, status,2, status,0, pclath, cstack
  3823 ;; Tracked objects:
  3824 ;;		On entry : 1C/0
  3825 ;;		On exit  : 1F/3
  3826 ;;		Unchanged: 0/0
  3827 ;; Data sizes:     COMMON   BANK0   BANK1
  3828 ;;      Params:         4       0       0
  3829 ;;      Locals:         0       0       0
  3830 ;;      Temps:          0       0       0
  3831 ;;      Totals:         4       0       0
  3832 ;;Total ram usage:        4 bytes
  3833 ;; Hardware stack levels used:    1
  3834 ;; Hardware stack levels required when called:    1
  3835 ;; This function calls:
  3836 ;;		_FlashUnlock
  3837 ;; This function is called by:
  3838 ;;		_main
  3839 ;; This function uses a non-reentrant model
  3840 ;;
  3841                           
  3842                           
  3843                           ;psect for function _FlashWrite
  3844  0125                     _FlashWrite:	
  3845                           
  3846                           ;FLASH.c: 42: PMCON1bits.CFGS = 0;
  3847                           
  3848                           ;incstack = 0
  3849                           ; Regs used in _FlashWrite: [wreg+status,2+status,0+pclath+cstack]
  3850  0125  0023               	movlb	3	; select bank3
  3851  0126  1315               	bcf	21,6	;volatile
  3852                           
  3853                           ;FLASH.c: 43: PMADRH = (unsigned char) (addr >> 8);
  3854  0127  0871               	movf	FlashWrite@addr+1,w
  3855  0128  0092               	movwf	18	;volatile
  3856                           
  3857                           ;FLASH.c: 44: PMADRL = (unsigned char) (addr);
  3858  0129  0870               	movf	FlashWrite@addr,w
  3859  012A  0091               	movwf	17	;volatile
  3860                           
  3861                           ;FLASH.c: 45: PMCON1bits.FREE = 0;
  3862  012B  1215               	bcf	21,4	;volatile
  3863                           
  3864                           ;FLASH.c: 46: PMCON1bits.LWLO = 1;
  3865  012C  1695               	bsf	21,5	;volatile
  3866                           
  3867                           ;FLASH.c: 47: PMCON1bits.WREN = 1;
  3868  012D  1515               	bsf	21,2	;volatile
  3869                           
  3870                           ;FLASH.c: 48: PMDATH = (unsigned char) (flash_data >> 8);
  3871  012E  0873               	movf	FlashWrite@flash_data+1,w
  3872  012F  0094               	movwf	20	;volatile
  3873                           
  3874                           ;FLASH.c: 49: PMDATL = (unsigned char) flash_data;
  3875  0130  0872               	movf	FlashWrite@flash_data,w
  3876  0131  0093               	movwf	19	;volatile
  3877                           
  3878                           ;FLASH.c: 50: PMCON1bits.LWLO = 0;
  3879  0132  1295               	bcf	21,5	;volatile
  3880                           
  3881                           ;FLASH.c: 51: INTCONbits.GIE = 0;
  3882  0133  138B               	bcf	11,7	;volatile
  3883                           
  3884                           ;FLASH.c: 52: FlashUnlock();
  3885  0134  20E9               	fcall	_FlashUnlock
  3886                           
  3887                           ;FLASH.c: 53: INTCONbits.GIE = 1;
  3888  0135  178B               	bsf	11,7	;volatile
  3889                           
  3890                           ;FLASH.c: 54: PMCON1bits.WREN = 0;
  3891  0136  1115               	bcf	21,2	;volatile
  3892  0137  0008               	return
  3893  0138                     __end_of_FlashWrite:	
  3894                           
  3895                           	psect	text11
  3896  00FB                     __ptext11:	
  3897 ;; *************** function _FlashEraseRow *****************
  3898 ;; Defined at:
  3899 ;;		line 29 in file "FLASH.c"
  3900 ;; Parameters:    Size  Location     Type
  3901 ;;  rowAddr         2    0[COMMON] unsigned int 
  3902 ;; Auto vars:     Size  Location     Type
  3903 ;;		None
  3904 ;; Return value:  Size  Location     Type
  3905 ;;                  1    wreg      void 
  3906 ;; Registers used:
  3907 ;;		wreg, status,2, status,0, pclath, cstack
  3908 ;; Tracked objects:
  3909 ;;		On entry : 1D/2
  3910 ;;		On exit  : 1F/3
  3911 ;;		Unchanged: 0/0
  3912 ;; Data sizes:     COMMON   BANK0   BANK1
  3913 ;;      Params:         2       0       0
  3914 ;;      Locals:         0       0       0
  3915 ;;      Temps:          0       0       0
  3916 ;;      Totals:         2       0       0
  3917 ;;Total ram usage:        2 bytes
  3918 ;; Hardware stack levels used:    1
  3919 ;; Hardware stack levels required when called:    1
  3920 ;; This function calls:
  3921 ;;		_FlashUnlock
  3922 ;; This function is called by:
  3923 ;;		_main
  3924 ;; This function uses a non-reentrant model
  3925 ;;
  3926                           
  3927                           
  3928                           ;psect for function _FlashEraseRow
  3929  00FB                     _FlashEraseRow:	
  3930                           
  3931                           ;FLASH.c: 30: PMCON1bits.CFGS = 0;
  3932                           
  3933                           ;incstack = 0
  3934                           ; Regs used in _FlashEraseRow: [wreg+status,2+status,0+pclath+cstack]
  3935  00FB  0023               	movlb	3	; select bank3
  3936  00FC  1315               	bcf	21,6	;volatile
  3937                           
  3938                           ;FLASH.c: 31: PMADRH = (unsigned char) (rowAddr >> 8);
  3939  00FD  0871               	movf	FlashEraseRow@rowAddr+1,w
  3940  00FE  0092               	movwf	18	;volatile
  3941                           
  3942                           ;FLASH.c: 32: PMADRL = (unsigned char) (rowAddr);
  3943  00FF  0870               	movf	FlashEraseRow@rowAddr,w
  3944  0100  0091               	movwf	17	;volatile
  3945                           
  3946                           ;FLASH.c: 33: PMCON1bits.FREE = 1;
  3947  0101  1615               	bsf	21,4	;volatile
  3948                           
  3949                           ;FLASH.c: 34: PMCON1bits.WREN = 1;
  3950  0102  1515               	bsf	21,2	;volatile
  3951                           
  3952                           ;FLASH.c: 35: INTCONbits.GIE = 0;
  3953  0103  138B               	bcf	11,7	;volatile
  3954                           
  3955                           ;FLASH.c: 36: FlashUnlock();
  3956  0104  20E9               	fcall	_FlashUnlock
  3957                           
  3958                           ;FLASH.c: 37: INTCONbits.GIE = 1;
  3959  0105  178B               	bsf	11,7	;volatile
  3960                           
  3961                           ;FLASH.c: 38: PMCON1bits.WREN = 0;
  3962  0106  1115               	bcf	21,2	;volatile
  3963  0107  0008               	return
  3964  0108                     __end_of_FlashEraseRow:	
  3965                           
  3966                           	psect	text12
  3967  00E9                     __ptext12:	
  3968 ;; *************** function _FlashUnlock *****************
  3969 ;; Defined at:
  3970 ;;		line 23 in file "FLASH.c"
  3971 ;; Parameters:    Size  Location     Type
  3972 ;;		None
  3973 ;; Auto vars:     Size  Location     Type
  3974 ;;		None
  3975 ;; Return value:  Size  Location     Type
  3976 ;;                  1    wreg      void 
  3977 ;; Registers used:
  3978 ;;		wreg
  3979 ;; Tracked objects:
  3980 ;;		On entry : 1F/3
  3981 ;;		On exit  : 1F/3
  3982 ;;		Unchanged: 0/0
  3983 ;; Data sizes:     COMMON   BANK0   BANK1
  3984 ;;      Params:         0       0       0
  3985 ;;      Locals:         0       0       0
  3986 ;;      Temps:          0       0       0
  3987 ;;      Totals:         0       0       0
  3988 ;;Total ram usage:        0 bytes
  3989 ;; Hardware stack levels used:    1
  3990 ;; This function calls:
  3991 ;;		Nothing
  3992 ;; This function is called by:
  3993 ;;		_FlashEraseRow
  3994 ;;		_FlashWrite
  3995 ;; This function uses a non-reentrant model
  3996 ;;
  3997                           
  3998                           
  3999                           ;psect for function _FlashUnlock
  4000  00E9                     _FlashUnlock:	
  4001                           
  4002                           ;FLASH.c: 24: PMCON2 = 0x55;
  4003                           
  4004                           ;incstack = 0
  4005                           ; Regs used in _FlashUnlock: [wreg]
  4006  00E9  3055               	movlw	85
  4007  00EA  0096               	movwf	22	;volsfr
  4008                           
  4009                           ;FLASH.c: 25: PMCON2 = 0xAA;
  4010  00EB  30AA               	movlw	170
  4011  00EC  0096               	movwf	22	;volsfr
  4012                           
  4013                           ;FLASH.c: 26: PMCON1bits.WR = 1;
  4014  00ED  1495               	bsf	21,1	;volatile
  4015  00EE  0008               	return
  4016  00EF                     __end_of_FlashUnlock:	
  4017  007E                     btemp	set	126	;btemp
  4018  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         36
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     31      67
    BANK1            32      0       0

Pointer List with Targets:

    noolite_send@data	PTR unsigned char  size(1) Largest target is 4
		 -> noo_send_data(BANK0[4]), 

    KeyLongHandler@key	PTR struct . size(1) Largest target is 20
		 -> Keys(BANK0[20]), 

    KeyOffHandler@key	PTR struct . size(1) Largest target is 20
		 -> Keys(BANK0[20]), 


Critical Paths under _main in COMMON

    _main->_KeyLongHandler
    _main->_KeyOffHandler
    _KeyOffHandler->_noolite_send
    _KeyLongHandler->_noolite_send

Critical Paths under _main in BANK0

    _main->_KeyLongHandler
    _main->_KeyOffHandler
    _KeyOffHandler->_noolite_send
    _KeyLongHandler->_noolite_send

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                12    12      0   19004
                                             19 BANK0     12    12      0
                      _FlashEraseRow
                         _FlashWrite
                           _Init_ADC
                           _Init_CLK
                            _Init_IO
             _Init_TxStatusFromFlash
                 _Init_TypeFromFlash
                     _KeyLongHandler
                      _KeyOffHandler
                            _RF_Init
                       _noolite_send
 ---------------------------------------------------------------------------------
 (1) _RF_Init                                              7     7      0       0
                                              0 COMMON     7     7      0
 ---------------------------------------------------------------------------------
 (1) _KeyOffHandler                                        4     2      2    5496
                                             11 COMMON     3     1      2
                                             18 BANK0      1     1      0
                       _noolite_send
 ---------------------------------------------------------------------------------
 (1) _KeyLongHandler                                       4     1      3    5994
                                             11 COMMON     3     0      3
                                             18 BANK0      1     1      0
                       _noolite_send
 ---------------------------------------------------------------------------------
 (1) _noolite_send                                        29    26      3    4464
                                              0 COMMON    11     8      3
                                              0 BANK0     18    18      0
 ---------------------------------------------------------------------------------
 (1) _Init_TypeFromFlash                                   1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Init_TxStatusFromFlash                               5     5      0     244
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (1) _Init_IO                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_CLK                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_ADC                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _FlashWrite                                           4     0      4     858
                                              0 COMMON     4     0      4
                        _FlashUnlock
 ---------------------------------------------------------------------------------
 (1) _FlashEraseRow                                        2     0      2     173
                                              0 COMMON     2     0      2
                        _FlashUnlock
 ---------------------------------------------------------------------------------
 (2) _FlashUnlock                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
