

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Mon Sep 10 21:59:47 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	_system_settings_text,global,class=CODE,delta=2
     5                           	psect	_TxStatus_text,global,class=CODE,delta=2
     6                           	psect	_Type_text,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.45
    29                           ; Generated 16/11/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16LF1503 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  3773  04BB  00D1               	movwf	noolite_send@countbit
  3774                           
  3775                           ;noolite.c: 305: if (temp_send != 0) {
  3776  04BC  0854               	movf	noolite_send@temp_send,w
  3777  04BD  1903               	btfsc	3,2
  3778  04BE  2CC1               	goto	l1586
  3779                           
  3780                           ;noolite.c: 306: temp_send--;
  3781  04BF  03D4               	decf	noolite_send@temp_send,f
  3782                           
  3783                           ;noolite.c: 307: } else {
  3784  04C0  2CC4               	goto	l208
  3785  04C1                     l1586:	
  3786                           
  3787                           ;noolite.c: 308: TMR0 = 0;
  3788  04C1  0195               	clrf	21	;volatile
  3789                           
  3790                           ;noolite.c: 309: tx_status |= (1<<3);
  3791  04C2  15AB               	bsf	_tx_status,3
  3792                           
  3793                           ;noolite.c: 310: break;
  3794  04C3  2CE1               	goto	l211
  3795  04C4                     l208:	
  3796                           
  3797                           ;noolite.c: 311: }
  3798                           ;noolite.c: 312: }
  3799                           ;noolite.c: 313: if (((tx_status & (1<<5)) == 0)) {
  3800  04C4  1AAB               	btfsc	_tx_status,5
  3801  04C5  2CDF               	goto	l212
  3802                           
  3803                           ;noolite.c: 314: if (((noo_send_buffer[(countsend / 8)] & (1<<(countsend % 8))) != 0)) {
  3804  04C6  0853               	movf	noolite_send@countsend,w
  3805  04C7  00F3               	movwf	??_noolite_send
  3806  04C8  36F3               	lsrf	??_noolite_send,f
  3807  04C9  36F3               	lsrf	??_noolite_send,f
  3808  04CA  36F3               	lsrf	??_noolite_send,f
  3809  04CB  0873               	movf	??_noolite_send,w
  3810  04CC  3E44               	addlw	(low (noolite_send@noo_send_buffer| 0))& (0+255)
  3811  04CD  0086               	movwf	6
  3812  04CE  3001               	movlw	1
  3813  04CF  0187               	clrf	7
  3814  04D0  00F4               	movwf	??_noolite_send+1
  3815  04D1  0853               	movf	noolite_send@countsend,w
  3816  04D2  3907               	andlw	7
  3817  04D3  0A89               	incf	9,f
  3818  04D4  2CD6               	goto	u964
  3819  04D5                     u965:	
  3820  04D5  35F4               	lslf	??_noolite_send+1,f
  3821  04D6                     u964:	
  3822  04D6  0B89               	decfsz	9,f
  3823  04D7  2CD5               	goto	u965
  3824  04D8  0874               	movf	??_noolite_send+1,w
  3825  04D9  0501               	andwf	1,w
  3826  04DA  1903               	btfsc	3,2
  3827  04DB  2CDE               	goto	l213
  3828                           
  3829                           ;noolite.c: 315: tx_status |= (1<<0);
  3830  04DC  142B               	bsf	_tx_status,0
  3831                           
  3832                           ;noolite.c: 316: } else {
  3833  04DD  2CDF               	goto	l212
  3834  04DE                     l213:	
  3835                           
  3836                           ;noolite.c: 317: tx_status &= (~(1<<0));
  3837  04DE  102B               	bcf	_tx_status,0
  3838  04DF                     l212:	
  3839                           
  3840                           ;noolite.c: 318: }
  3841                           ;noolite.c: 319: }
  3842                           ;noolite.c: 320: TMR0IF = 0;
  3843  04DF  110B               	bcf	11,2	;volatile
  3844  04E0  2C87               	goto	l200
  3845  04E1                     l211:	
  3846                           
  3847                           ;noolite.c: 321: }
  3848                           ;noolite.c: 322: }
  3849                           ;noolite.c: 323: TMR0IF = 0;
  3850  04E1  110B               	bcf	11,2	;volatile
  3851                           
  3852                           ;noolite.c: 324: LATAbits.LATA5 = 0;
  3853  04E2  0022               	movlb	2	; select bank2
  3854  04E3  128C               	bcf	12,5	;volatile
  3855  04E4  0008               	return
  3856  04E5                     __end_of_noolite_send:	
  3857                           
  3858                           	psect	text9
  3859  0146                     __ptext9:	
  3860 ;; *************** function _Init_TypeFromFlash *****************
  3861 ;; Defined at:
  3862 ;;		line 23 in file "user_functions.c"
  3863 ;; Parameters:    Size  Location     Type
  3864 ;;  type            2    0[COMMON] PTR const unsigned int 
  3865 ;;		 -> Type(16), 
  3866 ;; Auto vars:     Size  Location     Type
  3867 ;;		None
  3868 ;; Return value:  Size  Location     Type
  3869 ;;                  1    wreg      unsigned char 
  3870 ;; Registers used:
  3871 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  3872 ;; Tracked objects:
  3873 ;;		On entry : 0/2
  3874 ;;		On exit  : 0/0
  3875 ;;		Unchanged: 0/0
  3876 ;; Data sizes:     COMMON   BANK0   BANK1
  3877 ;;      Params:         2       0       0
  3878 ;;      Locals:         0       0       0
  3879 ;;      Temps:          2       0       0
  3880 ;;      Totals:         4       0       0
  3881 ;;Total ram usage:        4 bytes
  3882 ;; Hardware stack levels used:    1
  3883 ;; This function calls:
  3884 ;;		Nothing
  3885 ;; This function is called by:
  3886 ;;		_main
  3887 ;; This function uses a non-reentrant model
  3888 ;;
  3889                           
  3890                           
  3891                           ;psect for function _Init_TypeFromFlash
  3892  0146                     _Init_TypeFromFlash:	
  3893                           
  3894                           ;user_functions.c: 24: if (((type[0] >> 8) == 0x5A) && ((type[0] & 0xFF) < 4)) {
  3895                           
  3896                           ;incstack = 0
  3897                           ; Regs used in _Init_TypeFromFlash: [wreg-fsr0h+status,2+status,0+pclath]
  3898  0146  0870               	movf	Init_TypeFromFlash@type,w
  3899  0147  0084               	movwf	4
  3900  0148  0871               	movf	Init_TypeFromFlash@type+1,w
  3901  0149  0085               	movwf	5
  3902  014A  3F00               	moviw [0]fsr0
  3903  014B  00F2               	movwf	??_Init_TypeFromFlash
  3904  014C  3F01               	moviw [1]fsr0
  3905  014D  00F3               	movwf	??_Init_TypeFromFlash+1
  3906  014E  00F2               	movwf	??_Init_TypeFromFlash
  3907  014F  305A               	movlw	90
  3908  0150  01F3               	clrf	??_Init_TypeFromFlash+1
  3909  0151  0672               	xorwf	??_Init_TypeFromFlash,w
  3910  0152  1D03               	btfss	3,2
  3911  0153  3400               	retlw	0
  3912  0154  0870               	movf	Init_TypeFromFlash@type,w
  3913  0155  0084               	movwf	4
  3914  0156  0871               	movf	Init_TypeFromFlash@type+1,w
  3915  0157  0085               	movwf	5
  3916  0158  0800               	movf	0,w	;code access
  3917  0159  00F2               	movwf	??_Init_TypeFromFlash
  3918  015A  3004               	movlw	4
  3919  015B  0272               	subwf	??_Init_TypeFromFlash,w
  3920  015C  1803               	skipnc
  3921  015D  3400               	retlw	0
  3922                           
  3923                           ;user_functions.c: 25: return (type[0] & 0xFF);
  3924  015E  0870               	movf	Init_TypeFromFlash@type,w
  3925  015F  0084               	movwf	4
  3926  0160  0871               	movf	Init_TypeFromFlash@type+1,w
  3927  0161  0085               	movwf	5
  3928  0162  0800               	movf	0,w	;code access
  3929  0163  0008               	return
  3930  0164                     __end_of_Init_TypeFromFlash:	
  3931                           ;user_functions.c: 27: return 0;
  3932                           
  3933                           
  3934                           	psect	text10
  3935  02B2                     __ptext10:	
  3936 ;; *************** function _Init_TxStatusFromFlash *****************
  3937 ;; Defined at:
  3938 ;;		line 31 in file "user_functions.c"
  3939 ;; Parameters:    Size  Location     Type
  3940 ;;  txStatus        2    0[COMMON] PTR const unsigned int 
  3941 ;;		 -> TxStatus(16), 
  3942 ;; Auto vars:     Size  Location     Type
  3943 ;;  cellNum         1    8[COMMON] unsigned char 
  3944 ;; Return value:  Size  Location     Type
  3945 ;;                  1    wreg      unsigned char 
  3946 ;; Registers used:
  3947 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  3948 ;; Tracked objects:
  3949 ;;		On entry : 1F/0
  3950 ;;		On exit  : 1F/0
  3951 ;;		Unchanged: 1F/0
  3952 ;; Data sizes:     COMMON   BANK0   BANK1
  3953 ;;      Params:         2       0       0
  3954 ;;      Locals:         1       0       0
  3955 ;;      Temps:          6       0       0
  3956 ;;      Totals:         9       0       0
  3957 ;;Total ram usage:        9 bytes
  3958 ;; Hardware stack levels used:    1
  3959 ;; This function calls:
  3960 ;;		Nothing
  3961 ;; This function is called by:
  3962 ;;		_main
  3963 ;; This function uses a non-reentrant model
  3964 ;;
  3965                           
  3966                           
  3967                           ;psect for function _Init_TxStatusFromFlash
  3968  02B2                     _Init_TxStatusFromFlash:	
  3969                           
  3970                           ;user_functions.c: 32: for (uint8_t cellNum = 0; cellNum < 8; cellNum++) {
  3971                           
  3972                           ;incstack = 0
  3973                           ; Regs used in _Init_TxStatusFromFlash: [wreg-fsr0h+status,2+status,0+pclath]
  3974  02B2  01F8               	clrf	Init_TxStatusFromFlash@cellNum
  3975  02B3                     l1686:	
  3976                           
  3977                           ;user_functions.c: 33: if (txStatus[cellNum] == 0xFFFF) {
  3978  02B3  0878               	movf	Init_TxStatusFromFlash@cellNum,w
  3979  02B4  00F2               	movwf	??_Init_TxStatusFromFlash
  3980  02B5  01F3               	clrf	??_Init_TxStatusFromFlash+1
  3981  02B6  35F2               	lslf	??_Init_TxStatusFromFlash,f
  3982  02B7  0DF3               	rlf	??_Init_TxStatusFromFlash+1,f
  3983  02B8  0870               	movf	Init_TxStatusFromFlash@txStatus,w
  3984  02B9  0772               	addwf	??_Init_TxStatusFromFlash,w
  3985  02BA  0084               	movwf	4
  3986  02BB  0871               	movf	Init_TxStatusFromFlash@txStatus+1,w
  3987  02BC  3D73               	addwfc	??_Init_TxStatusFromFlash+1,w
  3988  02BD  0085               	movwf	5
  3989  02BE  0012               	moviw fsr0++
  3990  02BF  3AFF               	xorlw	255
  3991  02C0  00F4               	movwf	??_Init_TxStatusFromFlash+2
  3992  02C1  0012               	moviw fsr0++
  3993  02C2  3AFF               	xorlw	255
  3994  02C3  04F4               	iorwf	??_Init_TxStatusFromFlash+2,f
  3995  02C4  1D03               	btfss	3,2
  3996  02C5  2B0E               	goto	l1708
  3997                           
  3998                           ;user_functions.c: 34: if (cellNum > 0) {
  3999  02C6  0878               	movf	Init_TxStatusFromFlash@cellNum,w
  4000  02C7  1903               	btfsc	3,2
  4001  02C8  3400               	retlw	0
  4002                           
  4003                           ;user_functions.c: 35: if (((txStatus[cellNum - 1] >> 8) == 0x5A) && ((txStatus[cellNum 
      +                          - 1] & 0xFF) < 3)) {
  4004  02C9  0878               	movf	Init_TxStatusFromFlash@cellNum,w
  4005  02CA  00F2               	movwf	??_Init_TxStatusFromFlash
  4006  02CB  01F3               	clrf	??_Init_TxStatusFromFlash+1
  4007  02CC  35F2               	lslf	??_Init_TxStatusFromFlash,f
  4008  02CD  0DF3               	rlf	??_Init_TxStatusFromFlash+1,f
  4009  02CE  0872               	movf	??_Init_TxStatusFromFlash,w
  4010  02CF  0770               	addwf	Init_TxStatusFromFlash@txStatus,w
  4011  02D0  00F4               	movwf	??_Init_TxStatusFromFlash+2
  4012  02D1  0873               	movf	??_Init_TxStatusFromFlash+1,w
  4013  02D2  3D71               	addwfc	Init_TxStatusFromFlash@txStatus+1,w
  4014  02D3  00F5               	movwf	??_Init_TxStatusFromFlash+3
  4015  02D4  30FE               	movlw	254
  4016  02D5  0774               	addwf	??_Init_TxStatusFromFlash+2,w
  4017  02D6  0084               	movwf	4
  4018  02D7  30FF               	movlw	255
  4019  02D8  3D75               	addwfc	??_Init_TxStatusFromFlash+3,w
  4020  02D9  0085               	movwf	5
  4021  02DA  3F00               	moviw [0]fsr0
  4022  02DB  00F6               	movwf	??_Init_TxStatusFromFlash+4
  4023  02DC  3F01               	moviw [1]fsr0
  4024  02DD  00F7               	movwf	??_Init_TxStatusFromFlash+5
  4025  02DE  00F6               	movwf	??_Init_TxStatusFromFlash+4
  4026  02DF  305A               	movlw	90
  4027  02E0  01F7               	clrf	??_Init_TxStatusFromFlash+5
  4028  02E1  0676               	xorwf	??_Init_TxStatusFromFlash+4,w
  4029  02E2  1D03               	btfss	3,2
  4030  02E3  3400               	retlw	0
  4031  02E4  0878               	movf	Init_TxStatusFromFlash@cellNum,w
  4032  02E5  00F2               	movwf	??_Init_TxStatusFromFlash
  4033  02E6  01F3               	clrf	??_Init_TxStatusFromFlash+1
  4034  02E7  35F2               	lslf	??_Init_TxStatusFromFlash,f
  4035  02E8  0DF3               	rlf	??_Init_TxStatusFromFlash+1,f
  4036  02E9  0872               	movf	??_Init_TxStatusFromFlash,w
  4037  02EA  0770               	addwf	Init_TxStatusFromFlash@txStatus,w
  4038  02EB  00F4               	movwf	??_Init_TxStatusFromFlash+2
  4039  02EC  0873               	movf	??_Init_TxStatusFromFlash+1,w
  4040  02ED  3D71               	addwfc	Init_TxStatusFromFlash@txStatus+1,w
  4041  02EE  00F5               	movwf	??_Init_TxStatusFromFlash+3
  4042  02EF  30FE               	movlw	254
  4043  02F0  0774               	addwf	??_Init_TxStatusFromFlash+2,w
  4044  02F1  0084               	movwf	4
  4045  02F2  30FF               	movlw	255
  4046  02F3  3D75               	addwfc	??_Init_TxStatusFromFlash+3,w
  4047  02F4  0085               	movwf	5
  4048  02F5  0800               	movf	0,w	;code access
  4049  02F6  00F6               	movwf	??_Init_TxStatusFromFlash+4
  4050  02F7  3003               	movlw	3
  4051  02F8  0276               	subwf	??_Init_TxStatusFromFlash+4,w
  4052  02F9  1803               	skipnc
  4053  02FA  3400               	retlw	0
  4054                           
  4055                           ;user_functions.c: 36: return txStatus[cellNum - 1];
  4056  02FB  0878               	movf	Init_TxStatusFromFlash@cellNum,w
  4057  02FC  00F2               	movwf	??_Init_TxStatusFromFlash
  4058  02FD  01F3               	clrf	??_Init_TxStatusFromFlash+1
  4059  02FE  35F2               	lslf	??_Init_TxStatusFromFlash,f
  4060  02FF  0DF3               	rlf	??_Init_TxStatusFromFlash+1,f
  4061  0300  0872               	movf	??_Init_TxStatusFromFlash,w
  4062  0301  0770               	addwf	Init_TxStatusFromFlash@txStatus,w
  4063  0302  00F4               	movwf	??_Init_TxStatusFromFlash+2
  4064  0303  0873               	movf	??_Init_TxStatusFromFlash+1,w
  4065  0304  3D71               	addwfc	Init_TxStatusFromFlash@txStatus+1,w
  4066  0305  00F5               	movwf	??_Init_TxStatusFromFlash+3
  4067  0306  30FE               	movlw	254
  4068  0307  0774               	addwf	??_Init_TxStatusFromFlash+2,w
  4069  0308  0084               	movwf	4
  4070  0309  30FF               	movlw	255
  4071  030A  3D75               	addwfc	??_Init_TxStatusFromFlash+3,w
  4072  030B  0085               	movwf	5
  4073  030C  0800               	movf	0,w	;code access
  4074  030D  0008               	return
  4075  030E                     l1708:	
  4076                           ;user_functions.c: 38: return 0;
  4077                           
  4078                           
  4079                           ;user_functions.c: 44: if (cellNum == 7) {
  4080  030E  3007               	movlw	7
  4081  030F  0678               	xorwf	Init_TxStatusFromFlash@cellNum,w
  4082  0310  1D03               	btfss	3,2
  4083  0311  2B45               	goto	l1724
  4084                           
  4085                           ;user_functions.c: 45: if (((txStatus[cellNum] >> 8) == 0x5A) && ((txStatus[cellNum] & 0
      +                          xFF) < 3)) {
  4086  0312  0878               	movf	Init_TxStatusFromFlash@cellNum,w
  4087  0313  00F2               	movwf	??_Init_TxStatusFromFlash
  4088  0314  01F3               	clrf	??_Init_TxStatusFromFlash+1
  4089  0315  35F2               	lslf	??_Init_TxStatusFromFlash,f
  4090  0316  0DF3               	rlf	??_Init_TxStatusFromFlash+1,f
  4091  0317  0870               	movf	Init_TxStatusFromFlash@txStatus,w
  4092  0318  0772               	addwf	??_Init_TxStatusFromFlash,w
  4093  0319  0084               	movwf	4
  4094  031A  0871               	movf	Init_TxStatusFromFlash@txStatus+1,w
  4095  031B  3D73               	addwfc	??_Init_TxStatusFromFlash+1,w
  4096  031C  0085               	movwf	5
  4097  031D  3F00               	moviw [0]fsr0
  4098  031E  00F4               	movwf	??_Init_TxStatusFromFlash+2
  4099  031F  3F01               	moviw [1]fsr0
  4100  0320  00F5               	movwf	??_Init_TxStatusFromFlash+3
  4101  0321  00F4               	movwf	??_Init_TxStatusFromFlash+2
  4102  0322  305A               	movlw	90
  4103  0323  01F5               	clrf	??_Init_TxStatusFromFlash+3
  4104  0324  0674               	xorwf	??_Init_TxStatusFromFlash+2,w
  4105  0325  1D03               	btfss	3,2
  4106  0326  3400               	retlw	0
  4107  0327  0878               	movf	Init_TxStatusFromFlash@cellNum,w
  4108  0328  00F2               	movwf	??_Init_TxStatusFromFlash
  4109  0329  01F3               	clrf	??_Init_TxStatusFromFlash+1
  4110  032A  35F2               	lslf	??_Init_TxStatusFromFlash,f
  4111  032B  0DF3               	rlf	??_Init_TxStatusFromFlash+1,f
  4112  032C  0870               	movf	Init_TxStatusFromFlash@txStatus,w
  4113  032D  0772               	addwf	??_Init_TxStatusFromFlash,w
  4114  032E  0084               	movwf	4
  4115  032F  0871               	movf	Init_TxStatusFromFlash@txStatus+1,w
  4116  0330  3D73               	addwfc	??_Init_TxStatusFromFlash+1,w
  4117  0331  0085               	movwf	5
  4118  0332  0800               	movf	0,w	;code access
  4119  0333  00F4               	movwf	??_Init_TxStatusFromFlash+2
  4120  0334  3003               	movlw	3
  4121  0335  0274               	subwf	??_Init_TxStatusFromFlash+2,w
  4122  0336  1803               	skipnc
  4123  0337  3400               	retlw	0
  4124                           
  4125                           ;user_functions.c: 46: return txStatus[cellNum];
  4126  0338  0878               	movf	Init_TxStatusFromFlash@cellNum,w
  4127  0339  00F2               	movwf	??_Init_TxStatusFromFlash
  4128  033A  01F3               	clrf	??_Init_TxStatusFromFlash+1
  4129  033B  35F2               	lslf	??_Init_TxStatusFromFlash,f
  4130  033C  0DF3               	rlf	??_Init_TxStatusFromFlash+1,f
  4131  033D  0870               	movf	Init_TxStatusFromFlash@txStatus,w
  4132  033E  0772               	addwf	??_Init_TxStatusFromFlash,w
  4133  033F  0084               	movwf	4
  4134  0340  0871               	movf	Init_TxStatusFromFlash@txStatus+1,w
  4135  0341  3D73               	addwfc	??_Init_TxStatusFromFlash+1,w
  4136  0342  0085               	movwf	5
  4137  0343  0800               	movf	0,w	;code access
  4138  0344  0008               	return
  4139  0345                     l1724:	
  4140  0345  3008               	movlw	8
  4141  0346  0AF8               	incf	Init_TxStatusFromFlash@cellNum,f
  4142  0347  0278               	subwf	Init_TxStatusFromFlash@cellNum,w
  4143  0348  1803               	btfsc	3,0
  4144  0349  3400               	retlw	0
  4145  034A  2AB3               	goto	l1686
  4146  034B                     __end_of_Init_TxStatusFromFlash:	
  4147                           
  4148                           	psect	text11
  4149  0123                     __ptext11:	
  4150 ;; *************** function _Init_IO *****************
  4151 ;; Defined at:
  4152 ;;		line 46 in file "periph_config.c"
  4153 ;; Parameters:    Size  Location     Type
  4154 ;;		None
  4155 ;; Auto vars:     Size  Location     Type
  4156 ;;		None
  4157 ;; Return value:  Size  Location     Type
  4158 ;;                  1    wreg      void 
  4159 ;; Registers used:
  4160 ;;		wreg, status,2
  4161 ;; Tracked objects:
  4162 ;;		On entry : B1F/0
  4163 ;;		On exit  : B1F/2
  4164 ;;		Unchanged: B00/0
  4165 ;; Data sizes:     COMMON   BANK0   BANK1
  4166 ;;      Params:         0       0       0
  4167 ;;      Locals:         0       0       0
  4168 ;;      Temps:          0       0       0
  4169 ;;      Totals:         0       0       0
  4170 ;;Total ram usage:        0 bytes
  4171 ;; Hardware stack levels used:    1
  4172 ;; This function calls:
  4173 ;;		Nothing
  4174 ;; This function is called by:
  4175 ;;		_main
  4176 ;; This function uses a non-reentrant model
  4177 ;;
  4178                           
  4179                           
  4180                           ;psect for function _Init_IO
  4181  0123                     _Init_IO:	
  4182                           
  4183                           ;periph_config.c: 47: OPTION_REGbits.nWPUEN = 0;
  4184                           
  4185                           ;incstack = 0
  4186                           ; Regs used in _Init_IO: [wreg+status,2]
  4187  0123  0021               	movlb	1	; select bank1
  4188  0124  1395               	bcf	21,7	;volatile
  4189                           
  4190                           ;periph_config.c: 48: TRISA = 0x1F;
  4191  0125  301F               	movlw	31
  4192  0126  008C               	movwf	12	;volatile
  4193                           
  4194                           ;periph_config.c: 49: ANSELA = 0;
  4195  0127  0023               	movlb	3	; select bank3
  4196  0128  018C               	clrf	12	;volatile
  4197                           
  4198                           ;periph_config.c: 50: WPUA = 0x08;
  4199  0129  3008               	movlw	8
  4200  012A  0024               	movlb	4	; select bank4
  4201  012B  008C               	movwf	12	;volatile
  4202                           
  4203                           ;periph_config.c: 52: TRISC = 0x00;
  4204  012C  0021               	movlb	1	; select bank1
  4205  012D  018E               	clrf	14	;volatile
  4206                           
  4207                           ;periph_config.c: 53: ANSELC = 0;
  4208  012E  0023               	movlb	3	; select bank3
  4209  012F  018E               	clrf	14	;volatile
  4210                           
  4211                           ;periph_config.c: 54: LATC = 0x00;
  4212  0130  0022               	movlb	2	; select bank2
  4213  0131  018E               	clrf	14	;volatile
  4214  0132  0008               	return
  4215  0133                     __end_of_Init_IO:	
  4216                           
  4217                           	psect	text12
  4218  0109                     __ptext12:	
  4219 ;; *************** function _Init_CLK *****************
  4220 ;; Defined at:
  4221 ;;		line 15 in file "periph_config.c"
  4222 ;; Parameters:    Size  Location     Type
  4223 ;;		None
  4224 ;; Auto vars:     Size  Location     Type
  4225 ;;		None
  4226 ;; Return value:  Size  Location     Type
  4227 ;;                  1    wreg      void 
  4228 ;; Registers used:
  4229 ;;		wreg, status,2, status,0
  4230 ;; Tracked objects:
  4231 ;;		On entry : B1F/2
  4232 ;;		On exit  : B1F/1
  4233 ;;		Unchanged: B00/0
  4234 ;; Data sizes:     COMMON   BANK0   BANK1
  4235 ;;      Params:         0       0       0
  4236 ;;      Locals:         0       0       0
  4237 ;;      Temps:          0       0       0
  4238 ;;      Totals:         0       0       0
  4239 ;;Total ram usage:        0 bytes
  4240 ;; Hardware stack levels used:    1
  4241 ;; This function calls:
  4242 ;;		Nothing
  4243 ;; This function is called by:
  4244 ;;		_main
  4245 ;; This function uses a non-reentrant model
  4246 ;;
  4247                           
  4248                           
  4249                           ;psect for function _Init_CLK
  4250  0109                     _Init_CLK:	
  4251                           
  4252                           ;periph_config.c: 18: OSCCONbits.IRCF = 0b1110;
  4253                           
  4254                           ;incstack = 0
  4255                           ; Regs used in _Init_CLK: [wreg+status,2+status,0]
  4256  0109  0021               	movlb	1	; select bank1
  4257  010A  0819               	movf	25,w	;volatile
  4258  010B  3987               	andlw	-121
  4259  010C  3870               	iorlw	112
  4260  010D  0099               	movwf	25	;volatile
  4261                           
  4262                           ;periph_config.c: 34: WDTCONbits.WDTPS = 0b01011;
  4263  010E  0817               	movf	23,w	;volatile
  4264  010F  39C1               	andlw	-63
  4265  0110  3816               	iorlw	22
  4266  0111  0097               	movwf	23	;volatile
  4267                           
  4268                           ;periph_config.c: 41: WDTCONbits.SWDTEN = 1;
  4269  0112  1417               	bsf	23,0	;volatile
  4270  0113                     l270:	
  4271                           ;periph_config.c: 42: while (!OSCSTATbits.HFIOFR) {
  4272                           
  4273  0113  1A1A               	btfsc	26,4	;volatile
  4274  0114  0008               	return
  4275  0115  2913               	goto	l270
  4276  0116                     __end_of_Init_CLK:	
  4277                           
  4278                           	psect	text13
  4279  00FD                     __ptext13:	
  4280 ;; *************** function _Init_ADC *****************
  4281 ;; Defined at:
  4282 ;;		line 57 in file "periph_config.c"
  4283 ;; Parameters:    Size  Location     Type
  4284 ;;		None
  4285 ;; Auto vars:     Size  Location     Type
  4286 ;;		None
  4287 ;; Return value:  Size  Location     Type
  4288 ;;                  1    wreg      void 
  4289 ;; Registers used:
  4290 ;;		wreg, status,2, status,0
  4291 ;; Tracked objects:
  4292 ;;		On entry : B1F/1
  4293 ;;		On exit  : B1F/1
  4294 ;;		Unchanged: B00/0
  4295 ;; Data sizes:     COMMON   BANK0   BANK1
  4296 ;;      Params:         0       0       0
  4297 ;;      Locals:         0       0       0
  4298 ;;      Temps:          0       0       0
  4299 ;;      Totals:         0       0       0
  4300 ;;Total ram usage:        0 bytes
  4301 ;; Hardware stack levels used:    1
  4302 ;; This function calls:
  4303 ;;		Nothing
  4304 ;; This function is called by:
  4305 ;;		_main
  4306 ;; This function uses a non-reentrant model
  4307 ;;
  4308                           
  4309                           
  4310                           ;psect for function _Init_ADC
  4311  00FD                     _Init_ADC:	
  4312                           
  4313                           ;periph_config.c: 58: FVRCON = 0;
  4314                           
  4315                           ;incstack = 0
  4316                           ; Regs used in _Init_ADC: [wreg+status,2+status,0]
  4317  00FD  0022               	movlb	2	; select bank2
  4318  00FE  0197               	clrf	23	;volatile
  4319                           
  4320                           ;periph_config.c: 60: ADCON1bits.ADFM = 1;
