

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Sun Sep 23 21:01:50 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	_system_settings_text,global,class=CODE,delta=2
     5                           	psect	_TxStatus_text,global,class=CODE,delta=2
     6                           	psect	_Type_text,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.45
    29                           ; Generated 16/11/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16LF1503 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  3997  0108  0870               	movf	Init_TypeFromFlash@type,w
  3998  0109  0084               	movwf	4
  3999  010A  0871               	movf	Init_TypeFromFlash@type+1,w
  4000  010B  0085               	movwf	5
  4001  010C  3F00               	moviw [0]fsr0
  4002  010D  00F2               	movwf	??_Init_TypeFromFlash
  4003  010E  3F01               	moviw [1]fsr0
  4004  010F  00F3               	movwf	??_Init_TypeFromFlash+1
  4005  0110  00F2               	movwf	??_Init_TypeFromFlash
  4006  0111  305A               	movlw	90
  4007  0112  01F3               	clrf	??_Init_TypeFromFlash+1
  4008  0113  0672               	xorwf	??_Init_TypeFromFlash,w
  4009  0114  1D03               	btfss	3,2
  4010  0115  3400               	retlw	0
  4011  0116  0870               	movf	Init_TypeFromFlash@type,w
  4012  0117  0084               	movwf	4
  4013  0118  0871               	movf	Init_TypeFromFlash@type+1,w
  4014  0119  0085               	movwf	5
  4015  011A  0800               	movf	0,w	;code access
  4016  011B  00F2               	movwf	??_Init_TypeFromFlash
  4017  011C  3004               	movlw	4
  4018  011D  0272               	subwf	??_Init_TypeFromFlash,w
  4019  011E  1803               	skipnc
  4020  011F  3400               	retlw	0
  4021                           
  4022                           ;user_functions.c: 25: return (type[0] & 0xFF);
  4023  0120  0870               	movf	Init_TypeFromFlash@type,w
  4024  0121  0084               	movwf	4
  4025  0122  0871               	movf	Init_TypeFromFlash@type+1,w
  4026  0123  0085               	movwf	5
  4027  0124  0800               	movf	0,w	;code access
  4028  0125  0008               	return
  4029  0126                     __end_of_Init_TypeFromFlash:	
  4030                           ;user_functions.c: 27: return 0;
  4031                           
  4032                           
  4033                           	psect	text10
  4034  0274                     __ptext10:	
  4035 ;; *************** function _Init_TxStatusFromFlash *****************
  4036 ;; Defined at:
  4037 ;;		line 31 in file "user_functions.c"
  4038 ;; Parameters:    Size  Location     Type
  4039 ;;  txStatus        2    0[COMMON] PTR const unsigned int 
  4040 ;;		 -> TxStatus(16), 
  4041 ;; Auto vars:     Size  Location     Type
  4042 ;;  cellNum         1    8[COMMON] unsigned char 
  4043 ;; Return value:  Size  Location     Type
  4044 ;;                  1    wreg      unsigned char 
  4045 ;; Registers used:
  4046 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  4047 ;; Tracked objects:
  4048 ;;		On entry : 1F/0
  4049 ;;		On exit  : 1F/0
  4050 ;;		Unchanged: 1F/0
  4051 ;; Data sizes:     COMMON   BANK0   BANK1
  4052 ;;      Params:         2       0       0
  4053 ;;      Locals:         1       0       0
  4054 ;;      Temps:          6       0       0
  4055 ;;      Totals:         9       0       0
  4056 ;;Total ram usage:        9 bytes
  4057 ;; Hardware stack levels used:    1
  4058 ;; This function calls:
  4059 ;;		Nothing
  4060 ;; This function is called by:
  4061 ;;		_main
  4062 ;; This function uses a non-reentrant model
  4063 ;;
  4064                           
  4065                           
  4066                           ;psect for function _Init_TxStatusFromFlash
  4067  0274                     _Init_TxStatusFromFlash:	
  4068                           
  4069                           ;user_functions.c: 32: for (uint8_t cellNum = 0; cellNum < 8; cellNum++) {
  4070                           
  4071                           ;incstack = 0
  4072                           ; Regs used in _Init_TxStatusFromFlash: [wreg-fsr0h+status,2+status,0+pclath]
  4073  0274  01F8               	clrf	Init_TxStatusFromFlash@cellNum
  4074  0275                     l1698:	
  4075                           
  4076                           ;user_functions.c: 33: if (txStatus[cellNum] == 0xFFFF) {
  4077  0275  0878               	movf	Init_TxStatusFromFlash@cellNum,w
  4078  0276  00F2               	movwf	??_Init_TxStatusFromFlash
  4079  0277  01F3               	clrf	??_Init_TxStatusFromFlash+1
  4080  0278  35F2               	lslf	??_Init_TxStatusFromFlash,f
  4081  0279  0DF3               	rlf	??_Init_TxStatusFromFlash+1,f
  4082  027A  0870               	movf	Init_TxStatusFromFlash@txStatus,w
  4083  027B  0772               	addwf	??_Init_TxStatusFromFlash,w
  4084  027C  0084               	movwf	4
  4085  027D  0871               	movf	Init_TxStatusFromFlash@txStatus+1,w
  4086  027E  3D73               	addwfc	??_Init_TxStatusFromFlash+1,w
  4087  027F  0085               	movwf	5
  4088  0280  0012               	moviw fsr0++
  4089  0281  3AFF               	xorlw	255
  4090  0282  00F4               	movwf	??_Init_TxStatusFromFlash+2
  4091  0283  0012               	moviw fsr0++
  4092  0284  3AFF               	xorlw	255
  4093  0285  04F4               	iorwf	??_Init_TxStatusFromFlash+2,f
  4094  0286  1D03               	btfss	3,2
  4095  0287  2AD0               	goto	l1720
  4096                           
  4097                           ;user_functions.c: 34: if (cellNum > 0) {
  4098  0288  0878               	movf	Init_TxStatusFromFlash@cellNum,w
  4099  0289  1903               	btfsc	3,2
  4100  028A  3400               	retlw	0
  4101                           
  4102                           ;user_functions.c: 35: if (((txStatus[cellNum - 1] >> 8) == 0x5A) && ((txStatus[cellNum 
      +                          - 1] & 0xFF) < 3)) {
  4103  028B  0878               	movf	Init_TxStatusFromFlash@cellNum,w
  4104  028C  00F2               	movwf	??_Init_TxStatusFromFlash
  4105  028D  01F3               	clrf	??_Init_TxStatusFromFlash+1
  4106  028E  35F2               	lslf	??_Init_TxStatusFromFlash,f
  4107  028F  0DF3               	rlf	??_Init_TxStatusFromFlash+1,f
  4108  0290  0872               	movf	??_Init_TxStatusFromFlash,w
  4109  0291  0770               	addwf	Init_TxStatusFromFlash@txStatus,w
  4110  0292  00F4               	movwf	??_Init_TxStatusFromFlash+2
  4111  0293  0873               	movf	??_Init_TxStatusFromFlash+1,w
  4112  0294  3D71               	addwfc	Init_TxStatusFromFlash@txStatus+1,w
  4113  0295  00F5               	movwf	??_Init_TxStatusFromFlash+3
  4114  0296  30FE               	movlw	254
  4115  0297  0774               	addwf	??_Init_TxStatusFromFlash+2,w
  4116  0298  0084               	movwf	4
  4117  0299  30FF               	movlw	255
  4118  029A  3D75               	addwfc	??_Init_TxStatusFromFlash+3,w
  4119  029B  0085               	movwf	5
  4120  029C  3F00               	moviw [0]fsr0
  4121  029D  00F6               	movwf	??_Init_TxStatusFromFlash+4
  4122  029E  3F01               	moviw [1]fsr0
  4123  029F  00F7               	movwf	??_Init_TxStatusFromFlash+5
  4124  02A0  00F6               	movwf	??_Init_TxStatusFromFlash+4
  4125  02A1  305A               	movlw	90
  4126  02A2  01F7               	clrf	??_Init_TxStatusFromFlash+5
  4127  02A3  0676               	xorwf	??_Init_TxStatusFromFlash+4,w
  4128  02A4  1D03               	btfss	3,2
  4129  02A5  3400               	retlw	0
  4130  02A6  0878               	movf	Init_TxStatusFromFlash@cellNum,w
  4131  02A7  00F2               	movwf	??_Init_TxStatusFromFlash
  4132  02A8  01F3               	clrf	??_Init_TxStatusFromFlash+1
  4133  02A9  35F2               	lslf	??_Init_TxStatusFromFlash,f
  4134  02AA  0DF3               	rlf	??_Init_TxStatusFromFlash+1,f
  4135  02AB  0872               	movf	??_Init_TxStatusFromFlash,w
  4136  02AC  0770               	addwf	Init_TxStatusFromFlash@txStatus,w
  4137  02AD  00F4               	movwf	??_Init_TxStatusFromFlash+2
  4138  02AE  0873               	movf	??_Init_TxStatusFromFlash+1,w
  4139  02AF  3D71               	addwfc	Init_TxStatusFromFlash@txStatus+1,w
  4140  02B0  00F5               	movwf	??_Init_TxStatusFromFlash+3
  4141  02B1  30FE               	movlw	254
  4142  02B2  0774               	addwf	??_Init_TxStatusFromFlash+2,w
  4143  02B3  0084               	movwf	4
  4144  02B4  30FF               	movlw	255
  4145  02B5  3D75               	addwfc	??_Init_TxStatusFromFlash+3,w
  4146  02B6  0085               	movwf	5
  4147  02B7  0800               	movf	0,w	;code access
  4148  02B8  00F6               	movwf	??_Init_TxStatusFromFlash+4
  4149  02B9  3003               	movlw	3
  4150  02BA  0276               	subwf	??_Init_TxStatusFromFlash+4,w
  4151  02BB  1803               	skipnc
  4152  02BC  3400               	retlw	0
  4153                           
  4154                           ;user_functions.c: 36: return txStatus[cellNum - 1];
  4155  02BD  0878               	movf	Init_TxStatusFromFlash@cellNum,w
  4156  02BE  00F2               	movwf	??_Init_TxStatusFromFlash
  4157  02BF  01F3               	clrf	??_Init_TxStatusFromFlash+1
  4158  02C0  35F2               	lslf	??_Init_TxStatusFromFlash,f
  4159  02C1  0DF3               	rlf	??_Init_TxStatusFromFlash+1,f
  4160  02C2  0872               	movf	??_Init_TxStatusFromFlash,w
  4161  02C3  0770               	addwf	Init_TxStatusFromFlash@txStatus,w
  4162  02C4  00F4               	movwf	??_Init_TxStatusFromFlash+2
  4163  02C5  0873               	movf	??_Init_TxStatusFromFlash+1,w
  4164  02C6  3D71               	addwfc	Init_TxStatusFromFlash@txStatus+1,w
  4165  02C7  00F5               	movwf	??_Init_TxStatusFromFlash+3
  4166  02C8  30FE               	movlw	254
  4167  02C9  0774               	addwf	??_Init_TxStatusFromFlash+2,w
  4168  02CA  0084               	movwf	4
  4169  02CB  30FF               	movlw	255
  4170  02CC  3D75               	addwfc	??_Init_TxStatusFromFlash+3,w
  4171  02CD  0085               	movwf	5
  4172  02CE  0800               	movf	0,w	;code access
  4173  02CF  0008               	return
  4174  02D0                     l1720:	
  4175                           ;user_functions.c: 38: return 0;
  4176                           
  4177                           
  4178                           ;user_functions.c: 44: if (cellNum == 7) {
  4179  02D0  3007               	movlw	7
  4180  02D1  0678               	xorwf	Init_TxStatusFromFlash@cellNum,w
  4181  02D2  1D03               	btfss	3,2
  4182  02D3  2B07               	goto	l1736
  4183                           
  4184                           ;user_functions.c: 45: if (((txStatus[cellNum] >> 8) == 0x5A) && ((txStatus[cellNum] & 0
      +                          xFF) < 3)) {
  4185  02D4  0878               	movf	Init_TxStatusFromFlash@cellNum,w
  4186  02D5  00F2               	movwf	??_Init_TxStatusFromFlash
  4187  02D6  01F3               	clrf	??_Init_TxStatusFromFlash+1
  4188  02D7  35F2               	lslf	??_Init_TxStatusFromFlash,f
  4189  02D8  0DF3               	rlf	??_Init_TxStatusFromFlash+1,f
  4190  02D9  0870               	movf	Init_TxStatusFromFlash@txStatus,w
  4191  02DA  0772               	addwf	??_Init_TxStatusFromFlash,w
  4192  02DB  0084               	movwf	4
  4193  02DC  0871               	movf	Init_TxStatusFromFlash@txStatus+1,w
  4194  02DD  3D73               	addwfc	??_Init_TxStatusFromFlash+1,w
  4195  02DE  0085               	movwf	5
  4196  02DF  3F00               	moviw [0]fsr0
  4197  02E0  00F4               	movwf	??_Init_TxStatusFromFlash+2
  4198  02E1  3F01               	moviw [1]fsr0
  4199  02E2  00F5               	movwf	??_Init_TxStatusFromFlash+3
  4200  02E3  00F4               	movwf	??_Init_TxStatusFromFlash+2
  4201  02E4  305A               	movlw	90
  4202  02E5  01F5               	clrf	??_Init_TxStatusFromFlash+3
  4203  02E6  0674               	xorwf	??_Init_TxStatusFromFlash+2,w
  4204  02E7  1D03               	btfss	3,2
  4205  02E8  3400               	retlw	0
  4206  02E9  0878               	movf	Init_TxStatusFromFlash@cellNum,w
  4207  02EA  00F2               	movwf	??_Init_TxStatusFromFlash
  4208  02EB  01F3               	clrf	??_Init_TxStatusFromFlash+1
  4209  02EC  35F2               	lslf	??_Init_TxStatusFromFlash,f
  4210  02ED  0DF3               	rlf	??_Init_TxStatusFromFlash+1,f
  4211  02EE  0870               	movf	Init_TxStatusFromFlash@txStatus,w
  4212  02EF  0772               	addwf	??_Init_TxStatusFromFlash,w
  4213  02F0  0084               	movwf	4
  4214  02F1  0871               	movf	Init_TxStatusFromFlash@txStatus+1,w
  4215  02F2  3D73               	addwfc	??_Init_TxStatusFromFlash+1,w
  4216  02F3  0085               	movwf	5
  4217  02F4  0800               	movf	0,w	;code access
  4218  02F5  00F4               	movwf	??_Init_TxStatusFromFlash+2
  4219  02F6  3003               	movlw	3
  4220  02F7  0274               	subwf	??_Init_TxStatusFromFlash+2,w
  4221  02F8  1803               	skipnc
  4222  02F9  3400               	retlw	0
  4223                           
  4224                           ;user_functions.c: 46: return txStatus[cellNum];
  4225  02FA  0878               	movf	Init_TxStatusFromFlash@cellNum,w
  4226  02FB  00F2               	movwf	??_Init_TxStatusFromFlash
  4227  02FC  01F3               	clrf	??_Init_TxStatusFromFlash+1
  4228  02FD  35F2               	lslf	??_Init_TxStatusFromFlash,f
  4229  02FE  0DF3               	rlf	??_Init_TxStatusFromFlash+1,f
  4230  02FF  0870               	movf	Init_TxStatusFromFlash@txStatus,w
  4231  0300  0772               	addwf	??_Init_TxStatusFromFlash,w
  4232  0301  0084               	movwf	4
  4233  0302  0871               	movf	Init_TxStatusFromFlash@txStatus+1,w
  4234  0303  3D73               	addwfc	??_Init_TxStatusFromFlash+1,w
  4235  0304  0085               	movwf	5
  4236  0305  0800               	movf	0,w	;code access
  4237  0306  0008               	return
  4238  0307                     l1736:	
  4239  0307  3008               	movlw	8
  4240  0308  0AF8               	incf	Init_TxStatusFromFlash@cellNum,f
  4241  0309  0278               	subwf	Init_TxStatusFromFlash@cellNum,w
  4242  030A  1803               	btfsc	3,0
  4243  030B  3400               	retlw	0
  4244  030C  2A75               	goto	l1698
  4245  030D                     __end_of_Init_TxStatusFromFlash:	
  4246                           
  4247                           	psect	text11
  4248  00E5                     __ptext11:	
  4249 ;; *************** function _Init_IO *****************
  4250 ;; Defined at:
  4251 ;;		line 46 in file "periph_config.c"
  4252 ;; Parameters:    Size  Location     Type
  4253 ;;		None
  4254 ;; Auto vars:     Size  Location     Type
  4255 ;;		None
  4256 ;; Return value:  Size  Location     Type
  4257 ;;                  1    wreg      void 
  4258 ;; Registers used:
  4259 ;;		wreg, status,2
  4260 ;; Tracked objects:
  4261 ;;		On entry : B1F/0
  4262 ;;		On exit  : B1F/2
  4263 ;;		Unchanged: B00/0
  4264 ;; Data sizes:     COMMON   BANK0   BANK1
  4265 ;;      Params:         0       0       0
  4266 ;;      Locals:         0       0       0
  4267 ;;      Temps:          0       0       0
  4268 ;;      Totals:         0       0       0
  4269 ;;Total ram usage:        0 bytes
  4270 ;; Hardware stack levels used:    1
  4271 ;; This function calls:
  4272 ;;		Nothing
  4273 ;; This function is called by:
  4274 ;;		_main
  4275 ;; This function uses a non-reentrant model
  4276 ;;
  4277                           
  4278                           
  4279                           ;psect for function _Init_IO
  4280  00E5                     _Init_IO:	
  4281                           
  4282                           ;periph_config.c: 47: OPTION_REGbits.nWPUEN = 0;
  4283                           
  4284                           ;incstack = 0
  4285                           ; Regs used in _Init_IO: [wreg+status,2]
  4286  00E5  0021               	movlb	1	; select bank1
  4287  00E6  1395               	bcf	21,7	;volatile
  4288                           
  4289                           ;periph_config.c: 48: TRISA = 0x1F;
  4290  00E7  301F               	movlw	31
  4291  00E8  008C               	movwf	12	;volatile
  4292                           
  4293                           ;periph_config.c: 49: ANSELA = 0;
  4294  00E9  0023               	movlb	3	; select bank3
  4295  00EA  018C               	clrf	12	;volatile
  4296                           
  4297                           ;periph_config.c: 50: WPUA = 0x08;
  4298  00EB  3008               	movlw	8
  4299  00EC  0024               	movlb	4	; select bank4
  4300  00ED  008C               	movwf	12	;volatile
  4301                           
  4302                           ;periph_config.c: 52: TRISC = 0x00;
  4303  00EE  0021               	movlb	1	; select bank1
  4304  00EF  018E               	clrf	14	;volatile
  4305                           
  4306                           ;periph_config.c: 53: ANSELC = 0;
  4307  00F0  0023               	movlb	3	; select bank3
  4308  00F1  018E               	clrf	14	;volatile
  4309                           
  4310                           ;periph_config.c: 54: LATC = 0x00;
  4311  00F2  0022               	movlb	2	; select bank2
  4312  00F3  018E               	clrf	14	;volatile
  4313  00F4  0008               	return
  4314  00F5                     __end_of_Init_IO:	
  4315                           
  4316                           	psect	text12
  4317  00CB                     __ptext12:	
  4318 ;; *************** function _Init_CLK *****************
  4319 ;; Defined at:
  4320 ;;		line 15 in file "periph_config.c"
  4321 ;; Parameters:    Size  Location     Type
  4322 ;;		None
  4323 ;; Auto vars:     Size  Location     Type
  4324 ;;		None
  4325 ;; Return value:  Size  Location     Type
  4326 ;;                  1    wreg      void 
  4327 ;; Registers used:
  4328 ;;		wreg, status,2, status,0
  4329 ;; Tracked objects:
  4330 ;;		On entry : B1F/2
  4331 ;;		On exit  : B1F/1
  4332 ;;		Unchanged: B00/0
  4333 ;; Data sizes:     COMMON   BANK0   BANK1
  4334 ;;      Params:         0       0       0
  4335 ;;      Locals:         0       0       0
  4336 ;;      Temps:          0       0       0
  4337 ;;      Totals:         0       0       0
  4338 ;;Total ram usage:        0 bytes
  4339 ;; Hardware stack levels used:    1
  4340 ;; This function calls:
  4341 ;;		Nothing
  4342 ;; This function is called by:
  4343 ;;		_main
  4344 ;; This function uses a non-reentrant model
  4345 ;;
  4346                           
  4347                           
  4348                           ;psect for function _Init_CLK
  4349  00CB                     _Init_CLK:	
  4350                           
  4351                           ;periph_config.c: 18: OSCCONbits.IRCF = 0b1110;
  4352                           
  4353                           ;incstack = 0
  4354                           ; Regs used in _Init_CLK: [wreg+status,2+status,0]
  4355  00CB  0021               	movlb	1	; select bank1
  4356  00CC  0819               	movf	25,w	;volatile
  4357  00CD  3987               	andlw	-121
  4358  00CE  3870               	iorlw	112
  4359  00CF  0099               	movwf	25	;volatile
  4360                           
  4361                           ;periph_config.c: 34: WDTCONbits.WDTPS = 0b01011;
  4362  00D0  0817               	movf	23,w	;volatile
  4363  00D1  39C1               	andlw	-63
  4364  00D2  3816               	iorlw	22
  4365  00D3  0097               	movwf	23	;volatile
  4366                           
  4367                           ;periph_config.c: 41: WDTCONbits.SWDTEN = 1;
  4368  00D4  1417               	bsf	23,0	;volatile
  4369  00D5                     l274:	
  4370                           ;periph_config.c: 42: while (!OSCSTATbits.HFIOFR) {
  4371                           
  4372  00D5  1A1A               	btfsc	26,4	;volatile
  4373  00D6  0008               	return
  4374  00D7  28D5               	goto	l274
  4375  00D8                     __end_of_Init_CLK:	
  4376                           
  4377                           	psect	text13
  4378  00BF                     __ptext13:	
  4379 ;; *************** function _Init_ADC *****************
  4380 ;; Defined at:
  4381 ;;		line 57 in file "periph_config.c"
  4382 ;; Parameters:    Size  Location     Type
  4383 ;;		None
  4384 ;; Auto vars:     Size  Location     Type
  4385 ;;		None
  4386 ;; Return value:  Size  Location     Type
  4387 ;;                  1    wreg      void 
  4388 ;; Registers used:
  4389 ;;		wreg, status,2, status,0
  4390 ;; Tracked objects:
  4391 ;;		On entry : B1F/1
  4392 ;;		On exit  : B1F/1
  4393 ;;		Unchanged: B00/0
  4394 ;; Data sizes:     COMMON   BANK0   BANK1
  4395 ;;      Params:         0       0       0
  4396 ;;      Locals:         0       0       0
  4397 ;;      Temps:          0       0       0
  4398 ;;      Totals:         0       0       0
  4399 ;;Total ram usage:        0 bytes
  4400 ;; Hardware stack levels used:    1
  4401 ;; This function calls:
  4402 ;;		Nothing
  4403 ;; This function is called by:
  4404 ;;		_main
  4405 ;; This function uses a non-reentrant model
  4406 ;;
  4407                           
  4408                           
  4409                           ;psect for function _Init_ADC
  4410  00BF                     _Init_ADC:	
  4411                           
  4412                           ;periph_config.c: 58: FVRCON = 0;
  4413                           
  4414                           ;incstack = 0
  4415                           ; Regs used in _Init_ADC: [wreg+status,2+status,0]
  4416  00BF  0022               	movlb	2	; select bank2
  4417  00C0  0197               	clrf	23	;volatile
  4418                           
  4419                           ;periph_config.c: 60: ADCON1bits.ADFM = 1;
  4420  00C1  0021               	movlb	1	; select bank1
  4421  00C2  179E               	bsf	30,7	;volatile
  4422                           
  4423                           ;periph_config.c: 61: ADCON1bits.ADCS = 0b001;
  4424  00C3  081E               	movf	30,w	;volatile
  4425  00C4  398F               	andlw	-113
  4426  00C5  3810               	iorlw	16
  4427  00C6  009E               	movwf	30	;volatile
  4428                           
  4429                           ;periph_config.c: 64: ADCON1bits.ADPREF = 0b00;
  4430  00C7  30FC               	movlw	-4
  4431  00C8  059E               	andwf	30,f	;volatile
  4432                           
  4433                           ;periph_config.c: 66: ADCON0bits.ADON = 0;
  4434  00C9  101D               	bcf	29,0	;volatile
  4435  00CA  0008               	return
  4436  00CB                     __end_of_Init_ADC:	
  4437  007E                     btemp	set	126	;btemp
  4438  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         36
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     28      64
    BANK1            32      0       0

Pointer List with Targets:

    KeyLongHandler@nooData	PTR unsigned char  size(1) Largest target is 4
		 -> noo_send_data(BANK0[4]), 

    KeyLongHandler@key	PTR struct . size(1) Largest target is 20
		 -> Keys(BANK0[20]), 

    KeyOffHandler@nooData	PTR unsigned char  size(1) Largest target is 4
		 -> noo_send_data(BANK0[4]), 

    KeyOffHandler@key	PTR struct . size(1) Largest target is 20
		 -> Keys(BANK0[20]), 

    SaveTxStatusToFlash@txStatusArray	PTR const unsigned int  size(2) Largest target is 16
		 -> TxStatus(CODE[16]), 

    Init_TxStatusFromFlash@txStatus	PTR const unsigned int  size(2) Largest target is 16
		 -> TxStatus(CODE[16]), 

    Init_TypeFromFlash@type	PTR const unsigned int  size(2) Largest target is 16
		 -> Type(CODE[16]), 

    noolite_send@data	PTR unsigned char  size(1) Largest target is 4
		 -> noo_send_data(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->_KeyOffHandler
    _SaveTxStatusToFlash->_FlashWrite
    _KeyOffHandler->_noolite_send
    _KeyLongHandler->_noolite_send

Critical Paths under _main in BANK0

    _main->_KeyLongHandler
    _KeyOffHandler->_noolite_send
    _KeyLongHandler->_noolite_send

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0   18923
                                             22 BANK0      6     6      0
                      _FlashEraseRow
                         _FlashWrite
                           _Init_ADC
                           _Init_CLK
                            _Init_IO
             _Init_TxStatusFromFlash
                 _Init_TypeFromFlash
                     _KeyLongHandler
                      _KeyOffHandler
                            _RF_Init
                _SaveTxStatusToFlash
                       _noolite_send
 ---------------------------------------------------------------------------------
 (1) _SaveTxStatusToFlash                                 12     7      5    1536
                                              4 COMMON     9     4      5
                                              0 BANK0      3     3      0
                      _FlashEraseRow
                         _FlashWrite
 ---------------------------------------------------------------------------------
 (2) _FlashWrite                                           4     0      4     858
                                              0 COMMON     4     0      4
                        _FlashUnlock
 ---------------------------------------------------------------------------------
 (2) _FlashEraseRow                                        2     0      2     173
                                              0 COMMON     2     0      2
                        _FlashUnlock
 ---------------------------------------------------------------------------------
 (3) _FlashUnlock                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _RF_Init                                              7     7      0       0
                                              0 COMMON     7     7      0
 ---------------------------------------------------------------------------------
 (1) _KeyOffHandler                                        5     2      3    5130
                                             11 COMMON     3     0      3
                                             18 BANK0      2     2      0
                       _noolite_send
 ---------------------------------------------------------------------------------
 (1) _KeyLongHandler                                       5     1      4    5820
                                             11 COMMON     1     1      0
                                             18 BANK0      4     0      4
                       _noolite_send
 ---------------------------------------------------------------------------------
 (1) _noolite_send                                        29    26      3    3312
                                              0 COMMON    11     8      3
                                              0 BANK0     18    18      0
 ---------------------------------------------------------------------------------
 (1) _Init_TypeFromFlash                                   4     2      2     194
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _Init_TxStatusFromFlash                               9     7      2     462
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) _Init_IO                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_CLK                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_ADC                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _FlashEraseRow
     _FlashUnlock
   _FlashWrite
     _FlashUnlock
   _Init_ADC
   _Init_CLK
   _Init_IO
   _Init_TxStatusFromFlash
   _Init_TypeFromFlash
   _KeyLongHandler
     _noolite_send
   _KeyOffHandler
     _noolite_send
   _RF_Init
   _SaveTxStatusToFlash
     _FlashEraseRow
