

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Tue Sep 04 22:35:46 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	_system_settings_text,global,class=CODE,delta=2
     5                           	psect	_TxStatus_text,global,class=CODE,delta=2
     6                           	psect	_Type_text,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	swtext1,local,class=CONST,delta=2
    15                           	psect	swtext2,local,class=CONST,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.45
    29                           ; Generated 16/11/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16LF1503 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  3439                           
  3440                           
  3441                           	psect	text4
  3442  00EF                     __ptext4:	
  3443 ;; *************** function _Init_TxStatusFromFlash *****************
  3444 ;; Defined at:
  3445 ;;		line 239 in file "main.c"
  3446 ;; Parameters:    Size  Location     Type
  3447 ;;		None
  3448 ;; Auto vars:     Size  Location     Type
  3449 ;;  cellNum         1    4[COMMON] unsigned char 
  3450 ;; Return value:  Size  Location     Type
  3451 ;;                  1    wreg      unsigned char 
  3452 ;; Registers used:
  3453 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  3454 ;; Tracked objects:
  3455 ;;		On entry : 1F/0
  3456 ;;		On exit  : 1F/0
  3457 ;;		Unchanged: 1F/0
  3458 ;; Data sizes:     COMMON   BANK0   BANK1
  3459 ;;      Params:         0       0       0
  3460 ;;      Locals:         1       0       0
  3461 ;;      Temps:          4       0       0
  3462 ;;      Totals:         5       0       0
  3463 ;;Total ram usage:        5 bytes
  3464 ;; Hardware stack levels used:    1
  3465 ;; This function calls:
  3466 ;;		Nothing
  3467 ;; This function is called by:
  3468 ;;		_main
  3469 ;; This function uses a non-reentrant model
  3470 ;;
  3471                           
  3472                           
  3473                           ;psect for function _Init_TxStatusFromFlash
  3474  00EF                     _Init_TxStatusFromFlash:	
  3475                           
  3476                           ;main.c: 240: for (uint8_t cellNum = 0; cellNum < 8; cellNum++) {
  3477                           
  3478                           ;incstack = 0
  3479                           ; Regs used in _Init_TxStatusFromFlash: [wreg-fsr0h+status,2+status,0+pclath]
  3480  00EF  01F4               	clrf	Init_TxStatusFromFlash@cellNum
  3481  00F0                     l1673:	
  3482                           
  3483                           ;main.c: 241: if (TxStatus[cellNum] == 0xFFFF) {
  3484  00F0  0874               	movf	Init_TxStatusFromFlash@cellNum,w
  3485  00F1  00F0               	movwf	??_Init_TxStatusFromFlash
  3486  00F2  30D0               	movlw	208
  3487  00F3  01F1               	clrf	??_Init_TxStatusFromFlash+1
  3488  00F4  35F0               	lslf	??_Init_TxStatusFromFlash,f
  3489  00F5  0DF1               	rlf	??_Init_TxStatusFromFlash+1,f
  3490  00F6  0770               	addwf	??_Init_TxStatusFromFlash,w
  3491  00F7  0084               	movwf	4
  3492  00F8  3087               	movlw	135
  3493  00F9  3D71               	addwfc	??_Init_TxStatusFromFlash+1,w
  3494  00FA  0085               	movwf	5
  3495  00FB  0012               	moviw fsr0++
  3496  00FC  3AFF               	xorlw	255
  3497  00FD  00F2               	movwf	??_Init_TxStatusFromFlash+2
  3498  00FE  0012               	moviw fsr0++
  3499  00FF  3AFF               	xorlw	255
  3500  0100  04F2               	iorwf	??_Init_TxStatusFromFlash+2,f
  3501  0101  1D03               	btfss	3,2
  3502  0102  293A               	goto	l1695
  3503                           
  3504                           ;main.c: 242: if (cellNum > 0) {
  3505  0103  0874               	movf	Init_TxStatusFromFlash@cellNum,w
  3506  0104  1903               	btfsc	3,2
  3507  0105  3400               	retlw	0
  3508                           
  3509                           ;main.c: 243: if (((TxStatus[cellNum - 1] >> 8) == 0x5A) && ((TxStatus[cellNum - 1] & 0x
      +                          FF) < 3)) {
  3510  0106  0874               	movf	Init_TxStatusFromFlash@cellNum,w
  3511  0107  00F0               	movwf	??_Init_TxStatusFromFlash
  3512  0108  30CE               	movlw	206
  3513  0109  01F1               	clrf	??_Init_TxStatusFromFlash+1
  3514  010A  35F0               	lslf	??_Init_TxStatusFromFlash,f
  3515  010B  0DF1               	rlf	??_Init_TxStatusFromFlash+1,f
  3516  010C  0770               	addwf	??_Init_TxStatusFromFlash,w
  3517  010D  0084               	movwf	4
  3518  010E  3087               	movlw	135
  3519  010F  3D71               	addwfc	??_Init_TxStatusFromFlash+1,w
  3520  0110  0085               	movwf	5
  3521  0111  3F00               	moviw [0]fsr0
  3522  0112  00F2               	movwf	??_Init_TxStatusFromFlash+2
  3523  0113  3F01               	moviw [1]fsr0
  3524  0114  00F3               	movwf	??_Init_TxStatusFromFlash+3
  3525  0115  00F2               	movwf	??_Init_TxStatusFromFlash+2
  3526  0116  305A               	movlw	90
  3527  0117  01F3               	clrf	??_Init_TxStatusFromFlash+3
  3528  0118  0672               	xorwf	??_Init_TxStatusFromFlash+2,w
  3529  0119  1D03               	btfss	3,2
  3530  011A  3400               	retlw	0
  3531  011B  0874               	movf	Init_TxStatusFromFlash@cellNum,w
  3532  011C  00F0               	movwf	??_Init_TxStatusFromFlash
  3533  011D  30CE               	movlw	206
  3534  011E  01F1               	clrf	??_Init_TxStatusFromFlash+1
  3535  011F  35F0               	lslf	??_Init_TxStatusFromFlash,f
  3536  0120  0DF1               	rlf	??_Init_TxStatusFromFlash+1,f
  3537  0121  0770               	addwf	??_Init_TxStatusFromFlash,w
  3538  0122  0084               	movwf	4
  3539  0123  3087               	movlw	135
  3540  0124  3D71               	addwfc	??_Init_TxStatusFromFlash+1,w
  3541  0125  0085               	movwf	5
  3542  0126  0800               	movf	0,w	;code access
  3543  0127  00F2               	movwf	??_Init_TxStatusFromFlash+2
  3544  0128  3003               	movlw	3
  3545  0129  0272               	subwf	??_Init_TxStatusFromFlash+2,w
  3546  012A  1803               	skipnc
  3547  012B  3400               	retlw	0
  3548                           
  3549                           ;main.c: 244: return (TxStatus[cellNum - 1] & 0x02);
  3550  012C  0874               	movf	Init_TxStatusFromFlash@cellNum,w
  3551  012D  00F0               	movwf	??_Init_TxStatusFromFlash
  3552  012E  30CE               	movlw	206
  3553  012F  01F1               	clrf	??_Init_TxStatusFromFlash+1
  3554  0130  35F0               	lslf	??_Init_TxStatusFromFlash,f
  3555  0131  0DF1               	rlf	??_Init_TxStatusFromFlash+1,f
  3556  0132  0770               	addwf	??_Init_TxStatusFromFlash,w
  3557  0133  0084               	movwf	4
  3558  0134  3087               	movlw	135
  3559  0135  3D71               	addwfc	??_Init_TxStatusFromFlash+1,w
  3560  0136  0085               	movwf	5
  3561  0137  0800               	movf	0,w	;code access
  3562  0138  3902               	andlw	2
  3563  0139  0008               	return
  3564  013A                     l1695:	
  3565                           ;main.c: 246: return 0;
  3566                           
  3567                           
  3568                           ;main.c: 252: if (cellNum == 7) {
  3569  013A  3007               	movlw	7
  3570  013B  0674               	xorwf	Init_TxStatusFromFlash@cellNum,w
  3571  013C  1D03               	btfss	3,2
  3572  013D  2972               	goto	l1711
  3573                           
  3574                           ;main.c: 253: if (((TxStatus[cellNum] >> 8) == 0x5A) && ((TxStatus[cellNum] & 0xFF) < 3)
      +                          ) {
  3575  013E  0874               	movf	Init_TxStatusFromFlash@cellNum,w
  3576  013F  00F0               	movwf	??_Init_TxStatusFromFlash
  3577  0140  30D0               	movlw	208
  3578  0141  01F1               	clrf	??_Init_TxStatusFromFlash+1
  3579  0142  35F0               	lslf	??_Init_TxStatusFromFlash,f
  3580  0143  0DF1               	rlf	??_Init_TxStatusFromFlash+1,f
  3581  0144  0770               	addwf	??_Init_TxStatusFromFlash,w
  3582  0145  0084               	movwf	4
  3583  0146  3087               	movlw	135
  3584  0147  3D71               	addwfc	??_Init_TxStatusFromFlash+1,w
  3585  0148  0085               	movwf	5
  3586  0149  3F00               	moviw [0]fsr0
  3587  014A  00F2               	movwf	??_Init_TxStatusFromFlash+2
  3588  014B  3F01               	moviw [1]fsr0
  3589  014C  00F3               	movwf	??_Init_TxStatusFromFlash+3
  3590  014D  00F2               	movwf	??_Init_TxStatusFromFlash+2
  3591  014E  305A               	movlw	90
  3592  014F  01F3               	clrf	??_Init_TxStatusFromFlash+3
  3593  0150  0672               	xorwf	??_Init_TxStatusFromFlash+2,w
  3594  0151  1D03               	btfss	3,2
  3595  0152  3400               	retlw	0
  3596  0153  0874               	movf	Init_TxStatusFromFlash@cellNum,w
  3597  0154  00F0               	movwf	??_Init_TxStatusFromFlash
  3598  0155  30D0               	movlw	208
  3599  0156  01F1               	clrf	??_Init_TxStatusFromFlash+1
  3600  0157  35F0               	lslf	??_Init_TxStatusFromFlash,f
  3601  0158  0DF1               	rlf	??_Init_TxStatusFromFlash+1,f
  3602  0159  0770               	addwf	??_Init_TxStatusFromFlash,w
  3603  015A  0084               	movwf	4
  3604  015B  3087               	movlw	135
  3605  015C  3D71               	addwfc	??_Init_TxStatusFromFlash+1,w
  3606  015D  0085               	movwf	5
  3607  015E  0800               	movf	0,w	;code access
  3608  015F  00F2               	movwf	??_Init_TxStatusFromFlash+2
  3609  0160  3003               	movlw	3
  3610  0161  0272               	subwf	??_Init_TxStatusFromFlash+2,w
  3611  0162  1803               	skipnc
  3612  0163  3400               	retlw	0
  3613                           
  3614                           ;main.c: 254: return (TxStatus[cellNum] & 0x02);
  3615  0164  0874               	movf	Init_TxStatusFromFlash@cellNum,w
  3616  0165  00F0               	movwf	??_Init_TxStatusFromFlash
  3617  0166  30D0               	movlw	208
  3618  0167  01F1               	clrf	??_Init_TxStatusFromFlash+1
  3619  0168  35F0               	lslf	??_Init_TxStatusFromFlash,f
  3620  0169  0DF1               	rlf	??_Init_TxStatusFromFlash+1,f
  3621  016A  0770               	addwf	??_Init_TxStatusFromFlash,w
  3622  016B  0084               	movwf	4
  3623  016C  3087               	movlw	135
  3624  016D  3D71               	addwfc	??_Init_TxStatusFromFlash+1,w
  3625  016E  0085               	movwf	5
  3626  016F  0800               	movf	0,w	;code access
  3627  0170  3902               	andlw	2
  3628  0171  0008               	return
  3629  0172                     l1711:	
  3630  0172  3008               	movlw	8
  3631  0173  0AF4               	incf	Init_TxStatusFromFlash@cellNum,f
  3632  0174  0274               	subwf	Init_TxStatusFromFlash@cellNum,w
  3633  0175  1803               	btfsc	3,0
  3634  0176  0008               	return
  3635  0177  28F0               	goto	l1673
  3636  0178                     __end_of_Init_TxStatusFromFlash:	
  3637                           
  3638                           	psect	text5
  3639  00B8                     __ptext5:	
  3640 ;; *************** function _Init_IO *****************
  3641 ;; Defined at:
  3642 ;;		line 120 in file "main.c"
  3643 ;; Parameters:    Size  Location     Type
  3644 ;;		None
  3645 ;; Auto vars:     Size  Location     Type
  3646 ;;		None
  3647 ;; Return value:  Size  Location     Type
  3648 ;;                  1    wreg      void 
  3649 ;; Registers used:
  3650 ;;		wreg, status,2
  3651 ;; Tracked objects:
  3652 ;;		On entry : B1F/0
  3653 ;;		On exit  : B1F/2
  3654 ;;		Unchanged: B00/0
  3655 ;; Data sizes:     COMMON   BANK0   BANK1
  3656 ;;      Params:         0       0       0
  3657 ;;      Locals:         0       0       0
  3658 ;;      Temps:          0       0       0
  3659 ;;      Totals:         0       0       0
  3660 ;;Total ram usage:        0 bytes
  3661 ;; Hardware stack levels used:    1
  3662 ;; This function calls:
  3663 ;;		Nothing
  3664 ;; This function is called by:
  3665 ;;		_main
  3666 ;; This function uses a non-reentrant model
  3667 ;;
  3668                           
  3669                           
  3670                           ;psect for function _Init_IO
  3671  00B8                     _Init_IO:	
  3672                           
  3673                           ;main.c: 121: OPTION_REGbits.nWPUEN = 0;
  3674                           
  3675                           ;incstack = 0
  3676                           ; Regs used in _Init_IO: [wreg+status,2]
  3677  00B8  0021               	movlb	1	; select bank1
  3678  00B9  1395               	bcf	21,7	;volatile
  3679                           
  3680                           ;main.c: 122: TRISA = 0x1F;
  3681  00BA  301F               	movlw	31
  3682  00BB  008C               	movwf	12	;volatile
  3683                           
  3684                           ;main.c: 123: ANSELA = 0;
  3685  00BC  0023               	movlb	3	; select bank3
  3686  00BD  018C               	clrf	12	;volatile
  3687                           
  3688                           ;main.c: 124: WPUA = 0x08;
  3689  00BE  3008               	movlw	8
  3690  00BF  0024               	movlb	4	; select bank4
  3691  00C0  008C               	movwf	12	;volatile
  3692                           
  3693                           ;main.c: 126: TRISC = 0x00;
  3694  00C1  0021               	movlb	1	; select bank1
  3695  00C2  018E               	clrf	14	;volatile
  3696                           
  3697                           ;main.c: 127: ANSELC = 0;
  3698  00C3  0023               	movlb	3	; select bank3
  3699  00C4  018E               	clrf	14	;volatile
  3700                           
  3701                           ;main.c: 128: LATC = 0x00;
  3702  00C5  0022               	movlb	2	; select bank2
  3703  00C6  018E               	clrf	14	;volatile
  3704  00C7  0008               	return
  3705  00C8                     __end_of_Init_IO:	
  3706                           
  3707                           	psect	text6
  3708  00AB                     __ptext6:	
  3709 ;; *************** function _Init_CLK *****************
  3710 ;; Defined at:
  3711 ;;		line 89 in file "main.c"
  3712 ;; Parameters:    Size  Location     Type
  3713 ;;		None
  3714 ;; Auto vars:     Size  Location     Type
  3715 ;;		None
  3716 ;; Return value:  Size  Location     Type
  3717 ;;                  1    wreg      void 
  3718 ;; Registers used:
  3719 ;;		wreg, status,2, status,0
  3720 ;; Tracked objects:
  3721 ;;		On entry : B1F/2
  3722 ;;		On exit  : B1F/1
  3723 ;;		Unchanged: B00/0
  3724 ;; Data sizes:     COMMON   BANK0   BANK1
  3725 ;;      Params:         0       0       0
  3726 ;;      Locals:         0       0       0
  3727 ;;      Temps:          0       0       0
  3728 ;;      Totals:         0       0       0
  3729 ;;Total ram usage:        0 bytes
  3730 ;; Hardware stack levels used:    1
  3731 ;; This function calls:
  3732 ;;		Nothing
  3733 ;; This function is called by:
  3734 ;;		_main
  3735 ;; This function uses a non-reentrant model
  3736 ;;
  3737                           
  3738                           
  3739                           ;psect for function _Init_CLK
  3740  00AB                     _Init_CLK:	
  3741                           
  3742                           ;main.c: 92: OSCCONbits.IRCF = 0b1110;
  3743                           
  3744                           ;incstack = 0
  3745                           ; Regs used in _Init_CLK: [wreg+status,2+status,0]
  3746  00AB  0021               	movlb	1	; select bank1
  3747  00AC  0819               	movf	25,w	;volatile
  3748  00AD  3987               	andlw	-121
  3749  00AE  3870               	iorlw	112
  3750  00AF  0099               	movwf	25	;volatile
  3751                           
  3752                           ;main.c: 108: WDTCONbits.WDTPS = 0b01011;
  3753  00B0  0817               	movf	23,w	;volatile
  3754  00B1  39C1               	andlw	-63
  3755  00B2  3816               	iorlw	22
  3756  00B3  0097               	movwf	23	;volatile
  3757                           
  3758                           ;main.c: 115: WDTCONbits.SWDTEN = 1;
  3759  00B4  1417               	bsf	23,0	;volatile
  3760  00B5                     l67:	
  3761                           ;main.c: 116: while (!OSCSTATbits.HFIOFR) {
  3762                           
  3763  00B5  1A1A               	btfsc	26,4	;volatile
  3764  00B6  0008               	return
  3765  00B7  28B5               	goto	l67
  3766  00B8                     __end_of_Init_CLK:	
  3767                           
  3768                           	psect	text7
  3769  0092                     __ptext7:	
  3770 ;; *************** function _Init_ADC *****************
  3771 ;; Defined at:
  3772 ;;		line 131 in file "main.c"
  3773 ;; Parameters:    Size  Location     Type
  3774 ;;		None
  3775 ;; Auto vars:     Size  Location     Type
  3776 ;;		None
  3777 ;; Return value:  Size  Location     Type
  3778 ;;                  1    wreg      void 
  3779 ;; Registers used:
  3780 ;;		wreg, status,2, status,0
  3781 ;; Tracked objects:
  3782 ;;		On entry : B1F/1
  3783 ;;		On exit  : B1F/1
  3784 ;;		Unchanged: B00/0
  3785 ;; Data sizes:     COMMON   BANK0   BANK1
  3786 ;;      Params:         0       0       0
  3787 ;;      Locals:         0       0       0
  3788 ;;      Temps:          0       0       0
  3789 ;;      Totals:         0       0       0
  3790 ;;Total ram usage:        0 bytes
  3791 ;; Hardware stack levels used:    1
  3792 ;; This function calls:
  3793 ;;		Nothing
  3794 ;; This function is called by:
  3795 ;;		_main
  3796 ;; This function uses a non-reentrant model
  3797 ;;
  3798                           
  3799                           
  3800                           ;psect for function _Init_ADC
  3801  0092                     _Init_ADC:	
  3802                           
  3803                           ;main.c: 132: FVRCON = 0;
  3804                           
  3805                           ;incstack = 0
  3806                           ; Regs used in _Init_ADC: [wreg+status,2+status,0]
  3807  0092  0022               	movlb	2	; select bank2
  3808  0093  0197               	clrf	23	;volatile
  3809                           
  3810                           ;main.c: 134: ADCON1bits.ADFM = 1;
  3811  0094  0021               	movlb	1	; select bank1
  3812  0095  179E               	bsf	30,7	;volatile
  3813                           
  3814                           ;main.c: 135: ADCON1bits.ADCS = 0b001;
  3815  0096  081E               	movf	30,w	;volatile
  3816  0097  398F               	andlw	-113
  3817  0098  3810               	iorlw	16
  3818  0099  009E               	movwf	30	;volatile
  3819                           
  3820                           ;main.c: 138: ADCON1bits.ADPREF = 0b00;
  3821  009A  30FC               	movlw	-4
  3822  009B  059E               	andwf	30,f	;volatile
  3823                           
  3824                           ;main.c: 140: ADCON0bits.ADON = 0;
  3825  009C  101D               	bcf	29,0	;volatile
  3826  009D  0008               	return
  3827  009E                     __end_of_Init_ADC:	
  3828                           
  3829                           	psect	text8
  3830  00C8                     __ptext8:	
  3831 ;; *************** function _FlashWrite *****************
  3832 ;; Defined at:
  3833 ;;		line 41 in file "FLASH.c"
  3834 ;; Parameters:    Size  Location     Type
  3835 ;;  addr            2    0[COMMON] unsigned int 
  3836 ;;  flash_data      2    2[COMMON] unsigned int 
  3837 ;; Auto vars:     Size  Location     Type
  3838 ;;		None
  3839 ;; Return value:  Size  Location     Type
  3840 ;;                  1    wreg      void 
  3841 ;; Registers used:
  3842 ;;		wreg, status,2, status,0, pclath, cstack
  3843 ;; Tracked objects:
  3844 ;;		On entry : 1C/0
  3845 ;;		On exit  : 1F/3
  3846 ;;		Unchanged: 0/0
  3847 ;; Data sizes:     COMMON   BANK0   BANK1
  3848 ;;      Params:         4       0       0
  3849 ;;      Locals:         0       0       0
  3850 ;;      Temps:          0       0       0
  3851 ;;      Totals:         4       0       0
  3852 ;;Total ram usage:        4 bytes
  3853 ;; Hardware stack levels used:    1
  3854 ;; Hardware stack levels required when called:    1
  3855 ;; This function calls:
  3856 ;;		_FlashUnlock
  3857 ;; This function is called by:
  3858 ;;		_main
  3859 ;; This function uses a non-reentrant model
  3860 ;;
  3861                           
  3862                           
  3863                           ;psect for function _FlashWrite
  3864  00C8                     _FlashWrite:	
  3865                           
  3866                           ;FLASH.c: 42: PMCON1bits.CFGS = 0;
  3867                           
  3868                           ;incstack = 0
  3869                           ; Regs used in _FlashWrite: [wreg+status,2+status,0+pclath+cstack]
  3870  00C8  0023               	movlb	3	; select bank3
  3871  00C9  1315               	bcf	21,6	;volatile
  3872                           
  3873                           ;FLASH.c: 43: PMADRH = (unsigned char) (addr >> 8);
  3874  00CA  0871               	movf	FlashWrite@addr+1,w
  3875  00CB  0092               	movwf	18	;volatile
  3876                           
  3877                           ;FLASH.c: 44: PMADRL = (unsigned char) (addr);
  3878  00CC  0870               	movf	FlashWrite@addr,w
  3879  00CD  0091               	movwf	17	;volatile
  3880                           
  3881                           ;FLASH.c: 45: PMCON1bits.FREE = 0;
  3882  00CE  1215               	bcf	21,4	;volatile
  3883                           
  3884                           ;FLASH.c: 46: PMCON1bits.LWLO = 1;
  3885  00CF  1695               	bsf	21,5	;volatile
  3886                           
  3887                           ;FLASH.c: 47: PMCON1bits.WREN = 1;
  3888  00D0  1515               	bsf	21,2	;volatile
  3889                           
  3890                           ;FLASH.c: 48: PMDATH = (unsigned char) (flash_data >> 8);
  3891  00D1  0873               	movf	FlashWrite@flash_data+1,w
  3892  00D2  0094               	movwf	20	;volatile
  3893                           
  3894                           ;FLASH.c: 49: PMDATL = (unsigned char) flash_data;
  3895  00D3  0872               	movf	FlashWrite@flash_data,w
  3896  00D4  0093               	movwf	19	;volatile
  3897                           
  3898                           ;FLASH.c: 50: PMCON1bits.LWLO = 0;
  3899  00D5  1295               	bcf	21,5	;volatile
  3900                           
  3901                           ;FLASH.c: 51: INTCONbits.GIE = 0;
  3902  00D6  138B               	bcf	11,7	;volatile
  3903                           
  3904                           ;FLASH.c: 52: FlashUnlock();
  3905  00D7  2086               	fcall	_FlashUnlock
  3906                           
  3907                           ;FLASH.c: 53: INTCONbits.GIE = 1;
  3908  00D8  178B               	bsf	11,7	;volatile
  3909                           
  3910                           ;FLASH.c: 54: PMCON1bits.WREN = 0;
  3911  00D9  1115               	bcf	21,2	;volatile
  3912  00DA  0008               	return
  3913  00DB                     __end_of_FlashWrite:	
  3914                           
  3915                           	psect	text9
  3916  009E                     __ptext9:	
  3917 ;; *************** function _FlashEraseRow *****************
  3918 ;; Defined at:
  3919 ;;		line 29 in file "FLASH.c"
  3920 ;; Parameters:    Size  Location     Type
  3921 ;;  rowAddr         2    0[COMMON] unsigned int 
  3922 ;; Auto vars:     Size  Location     Type
  3923 ;;		None
  3924 ;; Return value:  Size  Location     Type
  3925 ;;                  1    wreg      void 
  3926 ;; Registers used:
  3927 ;;		wreg, status,2, status,0, pclath, cstack
  3928 ;; Tracked objects:
  3929 ;;		On entry : 1D/2
  3930 ;;		On exit  : 1F/3
  3931 ;;		Unchanged: 0/0
  3932 ;; Data sizes:     COMMON   BANK0   BANK1
  3933 ;;      Params:         2       0       0
  3934 ;;      Locals:         0       0       0
  3935 ;;      Temps:          0       0       0
  3936 ;;      Totals:         2       0       0
  3937 ;;Total ram usage:        2 bytes
  3938 ;; Hardware stack levels used:    1
  3939 ;; Hardware stack levels required when called:    1
  3940 ;; This function calls:
  3941 ;;		_FlashUnlock
  3942 ;; This function is called by:
  3943 ;;		_main
  3944 ;; This function uses a non-reentrant model
  3945 ;;
  3946                           
  3947                           
  3948                           ;psect for function _FlashEraseRow
  3949  009E                     _FlashEraseRow:	
  3950                           
  3951                           ;FLASH.c: 30: PMCON1bits.CFGS = 0;
  3952                           
  3953                           ;incstack = 0
  3954                           ; Regs used in _FlashEraseRow: [wreg+status,2+status,0+pclath+cstack]
  3955  009E  0023               	movlb	3	; select bank3
  3956  009F  1315               	bcf	21,6	;volatile
  3957                           
  3958                           ;FLASH.c: 31: PMADRH = (unsigned char) (rowAddr >> 8);
  3959  00A0  0871               	movf	FlashEraseRow@rowAddr+1,w
  3960  00A1  0092               	movwf	18	;volatile
  3961                           
  3962                           ;FLASH.c: 32: PMADRL = (unsigned char) (rowAddr);
  3963  00A2  0870               	movf	FlashEraseRow@rowAddr,w
  3964  00A3  0091               	movwf	17	;volatile
  3965                           
  3966                           ;FLASH.c: 33: PMCON1bits.FREE = 1;
  3967  00A4  1615               	bsf	21,4	;volatile
  3968                           
  3969                           ;FLASH.c: 34: PMCON1bits.WREN = 1;
  3970  00A5  1515               	bsf	21,2	;volatile
  3971                           
  3972                           ;FLASH.c: 35: INTCONbits.GIE = 0;
  3973  00A6  138B               	bcf	11,7	;volatile
  3974                           
  3975                           ;FLASH.c: 36: FlashUnlock();
  3976  00A7  2086               	fcall	_FlashUnlock
  3977                           
  3978                           ;FLASH.c: 37: INTCONbits.GIE = 1;
  3979  00A8  178B               	bsf	11,7	;volatile
  3980                           
  3981                           ;FLASH.c: 38: PMCON1bits.WREN = 0;
  3982  00A9  1115               	bcf	21,2	;volatile
  3983  00AA  0008               	return
  3984  00AB                     __end_of_FlashEraseRow:	
  3985                           
  3986                           	psect	text10
  3987  0086                     __ptext10:	
  3988 ;; *************** function _FlashUnlock *****************
  3989 ;; Defined at:
  3990 ;;		line 23 in file "FLASH.c"
  3991 ;; Parameters:    Size  Location     Type
  3992 ;;		None
  3993 ;; Auto vars:     Size  Location     Type
  3994 ;;		None
  3995 ;; Return value:  Size  Location     Type
  3996 ;;                  1    wreg      void 
  3997 ;; Registers used:
  3998 ;;		wreg
  3999 ;; Tracked objects:
  4000 ;;		On entry : 1F/3
  4001 ;;		On exit  : 1F/3
  4002 ;;		Unchanged: 0/0
  4003 ;; Data sizes:     COMMON   BANK0   BANK1
  4004 ;;      Params:         0       0       0
  4005 ;;      Locals:         0       0       0
  4006 ;;      Temps:          0       0       0
  4007 ;;      Totals:         0       0       0
  4008 ;;Total ram usage:        0 bytes
  4009 ;; Hardware stack levels used:    1
  4010 ;; This function calls:
  4011 ;;		Nothing
  4012 ;; This function is called by:
  4013 ;;		_FlashEraseRow
  4014 ;;		_FlashWrite
  4015 ;; This function uses a non-reentrant model
  4016 ;;
  4017                           
  4018                           
  4019                           ;psect for function _FlashUnlock
  4020  0086                     _FlashUnlock:	
  4021                           
  4022                           ;FLASH.c: 24: PMCON2 = 0x55;
  4023                           
  4024                           ;incstack = 0
  4025                           ; Regs used in _FlashUnlock: [wreg]
  4026  0086  3055               	movlw	85
