

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Fri Aug 31 17:41:56 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	_Type_text,global,class=CODE,delta=2
     5                           	psect	_system_settings_text,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	swtext1,local,class=CONST,delta=2
    14                           	psect	swtext2,local,class=CONST,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.45
    27                           ; Generated 16/11/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16LF1503 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  3086  01DB  00F1               	movwf	??_RF_Init+1
  3087  01DC  01F0               	clrf	??_RF_Init
  3088  01DD  0870               	movf	??_RF_Init,w
  3089  01DE  00F3               	movwf	??_RF_Init+3
  3090  01DF  0871               	movf	??_RF_Init+1,w
  3091  01E0  00F4               	movwf	??_RF_Init+4
  3092  01E1  01F5               	clrf	??_RF_Init+5
  3093  01E2  01F6               	clrf	??_RF_Init+6
  3094  01E3  0873               	movf	??_RF_Init+3,w
  3095  01E4  04B4               	iorwf	_startaddress,f
  3096  01E5  0874               	movf	??_RF_Init+4,w
  3097  01E6  04B5               	iorwf	_startaddress+1,f
  3098  01E7  0875               	movf	??_RF_Init+5,w
  3099  01E8  04B6               	iorwf	_startaddress+2,f
  3100  01E9  0876               	movf	??_RF_Init+6,w
  3101  01EA  04B7               	iorwf	_startaddress+3,f
  3102                           
  3103                           ;noolite.c: 29: startaddress |= system_settings[4];
  3104  01EB  30F2               	movlw	242
  3105  01EC  0084               	movwf	4
  3106  01ED  0800               	movf	0,w	;code access
  3107  01EE  00F0               	movwf	??_RF_Init
  3108  01EF  01F1               	clrf	??_RF_Init+1
  3109  01F0  01F2               	clrf	??_RF_Init+2
  3110  01F1  01F3               	clrf	??_RF_Init+3
  3111  01F2  04B4               	iorwf	_startaddress,f
  3112  01F3  0871               	movf	??_RF_Init+1,w
  3113  01F4  04B5               	iorwf	_startaddress+1,f
  3114  01F5  0872               	movf	??_RF_Init+2,w
  3115  01F6  04B6               	iorwf	_startaddress+2,f
  3116  01F7  0873               	movf	??_RF_Init+3,w
  3117  01F8  04B7               	iorwf	_startaddress+3,f
  3118                           
  3119                           ;noolite.c: 30: if ((startaddress != 0) && (startaddress != 0xFFFF)) {
  3120  01F9  0837               	movf	_startaddress+3,w
  3121  01FA  0436               	iorwf	_startaddress+2,w
  3122  01FB  0435               	iorwf	_startaddress+1,w
  3123  01FC  0434               	iorwf	_startaddress,w
  3124  01FD  1903               	skipnz
  3125  01FE  2A08               	goto	l260
  3126  01FF  0F34               	incfsz	_startaddress,w
  3127  0200  2A06               	goto	l1580
  3128  0201  0A35               	incf	_startaddress+1,w
  3129  0202  0436               	iorwf	_startaddress+2,w
  3130  0203  0437               	iorwf	_startaddress+3,w
  3131  0204  1903               	btfsc	3,2
  3132  0205  2A08               	goto	l260
  3133  0206                     l1580:	
  3134                           
  3135                           ;noolite.c: 31: noo_address_type = 0;
  3136  0206  01B8               	clrf	_noo_address_type
  3137                           
  3138                           ;noolite.c: 32: } else {
  3139  0207  2A58               	goto	l261
  3140  0208                     l260:	
  3141  0208  30F9               	movlw	249
  3142                           
  3143                           ;noolite.c: 33: startaddress = 0;
  3144  0209  01B4               	clrf	_startaddress
  3145  020A  01B5               	clrf	_startaddress+1
  3146  020B  01B6               	clrf	_startaddress+2
  3147  020C  01B7               	clrf	_startaddress+3
  3148                           
  3149                           ;noolite.c: 34: startaddress |= ((unsigned long) system_settings[11]) << 24;
  3150  020D  0084               	movwf	4
  3151  020E  3087               	movlw	135
  3152  020F  0085               	movwf	5
  3153  0210  0800               	movf	0,w	;code access
  3154  0211  00F3               	movwf	??_RF_Init+3
  3155  0212  01F2               	clrf	??_RF_Init+2
  3156  0213  01F1               	clrf	??_RF_Init+1
  3157  0214  01F0               	clrf	??_RF_Init
  3158  0215  0870               	movf	??_RF_Init,w
  3159  0216  04B4               	iorwf	_startaddress,f
  3160  0217  0871               	movf	??_RF_Init+1,w
  3161  0218  04B5               	iorwf	_startaddress+1,f
  3162  0219  0872               	movf	??_RF_Init+2,w
  3163  021A  04B6               	iorwf	_startaddress+2,f
  3164  021B  0873               	movf	??_RF_Init+3,w
  3165  021C  04B7               	iorwf	_startaddress+3,f
  3166                           
  3167                           ;noolite.c: 35: startaddress |= ((unsigned long) system_settings[10]) << 16;
  3168  021D  30F8               	movlw	248
  3169  021E  0084               	movwf	4
  3170  021F  0800               	movf	0,w	;code access
  3171  0220  00F0               	movwf	??_RF_Init
  3172  0221  01F1               	clrf	??_RF_Init+1
  3173  0222  01F2               	clrf	??_RF_Init+2
  3174  0223  01F3               	clrf	??_RF_Init+3
  3175  0224  0871               	movf	??_RF_Init+1,w
  3176  0225  00F3               	movwf	??_RF_Init+3
  3177  0226  0870               	movf	??_RF_Init,w
  3178  0227  00F2               	movwf	??_RF_Init+2
  3179  0228  01F1               	clrf	??_RF_Init+1
  3180  0229  01F0               	clrf	??_RF_Init
  3181  022A  0870               	movf	??_RF_Init,w
  3182  022B  04B4               	iorwf	_startaddress,f
  3183  022C  0871               	movf	??_RF_Init+1,w
  3184  022D  04B5               	iorwf	_startaddress+1,f
  3185  022E  0872               	movf	??_RF_Init+2,w
  3186  022F  04B6               	iorwf	_startaddress+2,f
  3187  0230  0873               	movf	??_RF_Init+3,w
  3188  0231  04B7               	iorwf	_startaddress+3,f
  3189                           
  3190                           ;noolite.c: 36: startaddress |= ((unsigned long) system_settings[9]) << 8;
  3191  0232  30F7               	movlw	247
  3192  0233  0084               	movwf	4
  3193  0234  0800               	movf	0,w	;code access
  3194  0235  00F0               	movwf	??_RF_Init
  3195  0236  01F1               	clrf	??_RF_Init+1
  3196  0237  01F2               	clrf	??_RF_Init+2
  3197  0238  01F3               	clrf	??_RF_Init+3
  3198  0239  0872               	movf	??_RF_Init+2,w
  3199  023A  00F3               	movwf	??_RF_Init+3
  3200  023B  0871               	movf	??_RF_Init+1,w
  3201  023C  00F2               	movwf	??_RF_Init+2
  3202  023D  0870               	movf	??_RF_Init,w
  3203  023E  00F1               	movwf	??_RF_Init+1
  3204  023F  01F0               	clrf	??_RF_Init
  3205  0240  0870               	movf	??_RF_Init,w
  3206  0241  04B4               	iorwf	_startaddress,f
  3207  0242  0871               	movf	??_RF_Init+1,w
  3208  0243  04B5               	iorwf	_startaddress+1,f
  3209  0244  0872               	movf	??_RF_Init+2,w
  3210  0245  04B6               	iorwf	_startaddress+2,f
  3211  0246  0873               	movf	??_RF_Init+3,w
  3212  0247  04B7               	iorwf	_startaddress+3,f
  3213                           
  3214                           ;noolite.c: 37: startaddress |= system_settings[8];
  3215  0248  30F6               	movlw	246
  3216  0249  0084               	movwf	4
  3217  024A  0800               	movf	0,w	;code access
  3218  024B  00F0               	movwf	??_RF_Init
  3219  024C  01F1               	clrf	??_RF_Init+1
  3220  024D  01F2               	clrf	??_RF_Init+2
  3221  024E  01F3               	clrf	??_RF_Init+3
  3222  024F  04B4               	iorwf	_startaddress,f
  3223  0250  0871               	movf	??_RF_Init+1,w
  3224  0251  04B5               	iorwf	_startaddress+1,f
  3225  0252  0872               	movf	??_RF_Init+2,w
  3226  0253  04B6               	iorwf	_startaddress+2,f
  3227  0254  0873               	movf	??_RF_Init+3,w
  3228  0255  04B7               	iorwf	_startaddress+3,f
  3229                           
  3230                           ;noolite.c: 38: noo_address_type = 1;
  3231  0256  01B8               	clrf	_noo_address_type
  3232  0257  0AB8               	incf	_noo_address_type,f
  3233  0258                     l261:	
  3234  0258  0064               	clrwdt	;# 
  3235  0259  0008               	return
  3236  025A                     __end_of_RF_Init:	
  3237                           
  3238                           	psect	text3
  3239  01BB                     __ptext3:	
  3240 ;; *************** function _Init_TypeFromFlash *****************
  3241 ;; Defined at:
  3242 ;;		line 228 in file "main.c"
  3243 ;; Parameters:    Size  Location     Type
  3244 ;;		None
  3245 ;; Auto vars:     Size  Location     Type
  3246 ;;		None
  3247 ;; Return value:  Size  Location     Type
  3248 ;;                  1    wreg      unsigned char 
  3249 ;; Registers used:
  3250 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  3251 ;; Tracked objects:
  3252 ;;		On entry : 0/2
  3253 ;;		On exit  : 0/0
  3254 ;;		Unchanged: 0/0
  3255 ;; Data sizes:     COMMON   BANK0   BANK1
  3256 ;;      Params:         0       0       0
  3257 ;;      Locals:         0       0       0
  3258 ;;      Temps:          1       0       0
  3259 ;;      Totals:         1       0       0
  3260 ;;Total ram usage:        1 bytes
  3261 ;; Hardware stack levels used:    1
  3262 ;; This function calls:
  3263 ;;		Nothing
  3264 ;; This function is called by:
  3265 ;;		_main
  3266 ;; This function uses a non-reentrant model
  3267 ;;
  3268                           
  3269                           
  3270                           ;psect for function _Init_TypeFromFlash
  3271  01BB                     _Init_TypeFromFlash:	
  3272                           
  3273                           ;main.c: 229: if (((Type[0] >> 8) == 0x5A) && ((Type[0] & 0xFF) < 4)) {
  3274                           
  3275                           ;incstack = 0
  3276                           ; Regs used in _Init_TypeFromFlash: [wreg-fsr0h+status,2+status,0+pclath]
  3277  01BB  30C1               	movlw	193
  3278  01BC  0084               	movwf	4
  3279  01BD  3087               	movlw	135
  3280  01BE  0085               	movwf	5
  3281  01BF  0012               	moviw fsr0++
  3282  01C0  3A5A               	xorlw	90
  3283  01C1  1D03               	btfss	3,2
  3284  01C2  3400               	retlw	0
  3285  01C3  30C0               	movlw	192
  3286  01C4  0084               	movwf	4
  3287  01C5  3087               	movlw	135
  3288  01C6  0085               	movwf	5
  3289  01C7  0800               	movf	0,w	;code access
  3290  01C8  00F0               	movwf	??_Init_TypeFromFlash
  3291  01C9  3004               	movlw	4
  3292  01CA  0270               	subwf	??_Init_TypeFromFlash,w
  3293  01CB  1803               	skipnc
  3294  01CC  3400               	retlw	0
  3295                           
  3296                           ;main.c: 230: return (Type[0] & 0xFF);
  3297  01CD  0800               	movf	0,w	;code access
  3298  01CE  0008               	return
  3299  01CF                     __end_of_Init_TypeFromFlash:	
  3300                           ;main.c: 232: return 0;
  3301                           
  3302                           
  3303                           	psect	text4
  3304  0198                     __ptext4:	
  3305 ;; *************** function _Init_IO *****************
  3306 ;; Defined at:
  3307 ;;		line 120 in file "main.c"
  3308 ;; Parameters:    Size  Location     Type
  3309 ;;		None
  3310 ;; Auto vars:     Size  Location     Type
  3311 ;;		None
  3312 ;; Return value:  Size  Location     Type
  3313 ;;                  1    wreg      void 
  3314 ;; Registers used:
  3315 ;;		wreg, status,2
  3316 ;; Tracked objects:
  3317 ;;		On entry : B1F/0
  3318 ;;		On exit  : B1F/2
  3319 ;;		Unchanged: B00/0
  3320 ;; Data sizes:     COMMON   BANK0   BANK1
  3321 ;;      Params:         0       0       0
  3322 ;;      Locals:         0       0       0
  3323 ;;      Temps:          0       0       0
  3324 ;;      Totals:         0       0       0
  3325 ;;Total ram usage:        0 bytes
  3326 ;; Hardware stack levels used:    1
  3327 ;; This function calls:
  3328 ;;		Nothing
  3329 ;; This function is called by:
  3330 ;;		_main
  3331 ;; This function uses a non-reentrant model
  3332 ;;
  3333                           
  3334                           
  3335                           ;psect for function _Init_IO
  3336  0198                     _Init_IO:	
  3337                           
  3338                           ;main.c: 121: OPTION_REGbits.nWPUEN = 0;
  3339                           
  3340                           ;incstack = 0
  3341                           ; Regs used in _Init_IO: [wreg+status,2]
  3342  0198  0021               	movlb	1	; select bank1
  3343  0199  1395               	bcf	21,7	;volatile
  3344                           
  3345                           ;main.c: 122: TRISA = 0x1F;
  3346  019A  301F               	movlw	31
  3347  019B  008C               	movwf	12	;volatile
  3348                           
  3349                           ;main.c: 123: ANSELA = 0;
  3350  019C  0023               	movlb	3	; select bank3
  3351  019D  018C               	clrf	12	;volatile
  3352                           
  3353                           ;main.c: 124: WPUA = 0x08;
  3354  019E  3008               	movlw	8
  3355  019F  0024               	movlb	4	; select bank4
  3356  01A0  008C               	movwf	12	;volatile
  3357                           
  3358                           ;main.c: 126: TRISC = 0x00;
  3359  01A1  0021               	movlb	1	; select bank1
  3360  01A2  018E               	clrf	14	;volatile
  3361                           
  3362                           ;main.c: 127: ANSELC = 0;
  3363  01A3  0023               	movlb	3	; select bank3
  3364  01A4  018E               	clrf	14	;volatile
  3365                           
  3366                           ;main.c: 128: LATC = 0x00;
  3367  01A5  0022               	movlb	2	; select bank2
  3368  01A6  018E               	clrf	14	;volatile
  3369  01A7  0008               	return
  3370  01A8                     __end_of_Init_IO:	
  3371                           
  3372                           	psect	text5
  3373  018B                     __ptext5:	
  3374 ;; *************** function _Init_CLK *****************
  3375 ;; Defined at:
  3376 ;;		line 89 in file "main.c"
  3377 ;; Parameters:    Size  Location     Type
  3378 ;;		None
  3379 ;; Auto vars:     Size  Location     Type
  3380 ;;		None
  3381 ;; Return value:  Size  Location     Type
  3382 ;;                  1    wreg      void 
  3383 ;; Registers used:
  3384 ;;		wreg, status,2, status,0
  3385 ;; Tracked objects:
  3386 ;;		On entry : B1F/2
  3387 ;;		On exit  : B1F/1
  3388 ;;		Unchanged: B00/0
  3389 ;; Data sizes:     COMMON   BANK0   BANK1
  3390 ;;      Params:         0       0       0
  3391 ;;      Locals:         0       0       0
  3392 ;;      Temps:          0       0       0
  3393 ;;      Totals:         0       0       0
  3394 ;;Total ram usage:        0 bytes
  3395 ;; Hardware stack levels used:    1
  3396 ;; This function calls:
  3397 ;;		Nothing
  3398 ;; This function is called by:
  3399 ;;		_main
  3400 ;; This function uses a non-reentrant model
  3401 ;;
  3402                           
  3403                           
  3404                           ;psect for function _Init_CLK
  3405  018B                     _Init_CLK:	
  3406                           
  3407                           ;main.c: 92: OSCCONbits.IRCF = 0b1110;
  3408                           
  3409                           ;incstack = 0
  3410                           ; Regs used in _Init_CLK: [wreg+status,2+status,0]
  3411  018B  0021               	movlb	1	; select bank1
  3412  018C  0819               	movf	25,w	;volatile
  3413  018D  3987               	andlw	-121
  3414  018E  3870               	iorlw	112
  3415  018F  0099               	movwf	25	;volatile
  3416                           
  3417                           ;main.c: 108: WDTCONbits.WDTPS = 0b01011;
  3418  0190  0817               	movf	23,w	;volatile
  3419  0191  39C1               	andlw	-63
  3420  0192  3816               	iorlw	22
  3421  0193  0097               	movwf	23	;volatile
  3422                           
  3423                           ;main.c: 115: WDTCONbits.SWDTEN = 1;
  3424  0194  1417               	bsf	23,0	;volatile
  3425  0195                     l65:	
  3426                           ;main.c: 116: while (!OSCSTATbits.HFIOFR) {
  3427                           
  3428  0195  1A1A               	btfsc	26,4	;volatile
  3429  0196  0008               	return
  3430  0197  2995               	goto	l65
  3431  0198                     __end_of_Init_CLK:	
  3432                           
  3433                           	psect	text6
  3434  0172                     __ptext6:	
  3435 ;; *************** function _Init_ADC *****************
  3436 ;; Defined at:
  3437 ;;		line 131 in file "main.c"
  3438 ;; Parameters:    Size  Location     Type
  3439 ;;		None
  3440 ;; Auto vars:     Size  Location     Type
  3441 ;;		None
  3442 ;; Return value:  Size  Location     Type
  3443 ;;                  1    wreg      void 
  3444 ;; Registers used:
  3445 ;;		wreg, status,2, status,0
  3446 ;; Tracked objects:
  3447 ;;		On entry : B1F/1
  3448 ;;		On exit  : B1F/1
  3449 ;;		Unchanged: B00/0
  3450 ;; Data sizes:     COMMON   BANK0   BANK1
  3451 ;;      Params:         0       0       0
  3452 ;;      Locals:         0       0       0
  3453 ;;      Temps:          0       0       0
  3454 ;;      Totals:         0       0       0
  3455 ;;Total ram usage:        0 bytes
  3456 ;; Hardware stack levels used:    1
  3457 ;; This function calls:
  3458 ;;		Nothing
  3459 ;; This function is called by:
  3460 ;;		_main
  3461 ;; This function uses a non-reentrant model
  3462 ;;
  3463                           
  3464                           
  3465                           ;psect for function _Init_ADC
  3466  0172                     _Init_ADC:	
  3467                           
  3468                           ;main.c: 132: FVRCON = 0;
  3469                           
  3470                           ;incstack = 0
  3471                           ; Regs used in _Init_ADC: [wreg+status,2+status,0]
  3472  0172  0022               	movlb	2	; select bank2
  3473  0173  0197               	clrf	23	;volatile
  3474                           
  3475                           ;main.c: 134: ADCON1bits.ADFM = 1;
  3476  0174  0021               	movlb	1	; select bank1
  3477  0175  179E               	bsf	30,7	;volatile
  3478                           
  3479                           ;main.c: 135: ADCON1bits.ADCS = 0b001;
  3480  0176  081E               	movf	30,w	;volatile
  3481  0177  398F               	andlw	-113
  3482  0178  3810               	iorlw	16
  3483  0179  009E               	movwf	30	;volatile
  3484                           
  3485                           ;main.c: 138: ADCON1bits.ADPREF = 0b00;
  3486  017A  30FC               	movlw	-4
  3487  017B  059E               	andwf	30,f	;volatile
  3488                           
  3489                           ;main.c: 140: ADCON0bits.ADON = 0;
  3490  017C  101D               	bcf	29,0	;volatile
  3491  017D  0008               	return
  3492  017E                     __end_of_Init_ADC:	
  3493                           
  3494                           	psect	text7
  3495  01A8                     __ptext7:	
  3496 ;; *************** function _FlashWrite *****************
  3497 ;; Defined at:
  3498 ;;		line 41 in file "FLASH.c"
  3499 ;; Parameters:    Size  Location     Type
  3500 ;;  addr            2    0[COMMON] unsigned int 
  3501 ;;  flash_data      2    2[COMMON] unsigned int 
  3502 ;; Auto vars:     Size  Location     Type
  3503 ;;		None
  3504 ;; Return value:  Size  Location     Type
  3505 ;;                  1    wreg      void 
  3506 ;; Registers used:
  3507 ;;		wreg, status,2, status,0, pclath, cstack
  3508 ;; Tracked objects:
  3509 ;;		On entry : 1C/0
  3510 ;;		On exit  : 1F/3
  3511 ;;		Unchanged: 0/0
  3512 ;; Data sizes:     COMMON   BANK0   BANK1
  3513 ;;      Params:         4       0       0
  3514 ;;      Locals:         0       0       0
  3515 ;;      Temps:          0       0       0
  3516 ;;      Totals:         4       0       0
  3517 ;;Total ram usage:        4 bytes
  3518 ;; Hardware stack levels used:    1
  3519 ;; Hardware stack levels required when called:    1
  3520 ;; This function calls:
  3521 ;;		_FlashUnlock
  3522 ;; This function is called by:
  3523 ;;		_main
  3524 ;; This function uses a non-reentrant model
  3525 ;;
  3526                           
  3527                           
  3528                           ;psect for function _FlashWrite
  3529  01A8                     _FlashWrite:	
  3530                           
  3531                           ;FLASH.c: 42: PMCON1bits.CFGS = 0;
  3532                           
  3533                           ;incstack = 0
  3534                           ; Regs used in _FlashWrite: [wreg+status,2+status,0+pclath+cstack]
  3535  01A8  0023               	movlb	3	; select bank3
  3536  01A9  1315               	bcf	21,6	;volatile
  3537                           
  3538                           ;FLASH.c: 43: PMADRH = (unsigned char) (addr >> 8);
  3539  01AA  0871               	movf	FlashWrite@addr+1,w
  3540  01AB  0092               	movwf	18	;volatile
  3541                           
  3542                           ;FLASH.c: 44: PMADRL = (unsigned char) (addr);
  3543  01AC  0870               	movf	FlashWrite@addr,w
  3544  01AD  0091               	movwf	17	;volatile
  3545                           
  3546                           ;FLASH.c: 45: PMCON1bits.FREE = 0;
  3547  01AE  1215               	bcf	21,4	;volatile
  3548                           
  3549                           ;FLASH.c: 46: PMCON1bits.LWLO = 1;
  3550  01AF  1695               	bsf	21,5	;volatile
  3551                           
  3552                           ;FLASH.c: 47: PMCON1bits.WREN = 1;
  3553  01B0  1515               	bsf	21,2	;volatile
  3554                           
  3555                           ;FLASH.c: 48: PMDATH = (unsigned char) (flash_data >> 8);
  3556  01B1  0873               	movf	FlashWrite@flash_data+1,w
  3557  01B2  0094               	movwf	20	;volatile
  3558                           
  3559                           ;FLASH.c: 49: PMDATL = (unsigned char) flash_data;
  3560  01B3  0872               	movf	FlashWrite@flash_data,w
  3561  01B4  0093               	movwf	19	;volatile
  3562                           
  3563                           ;FLASH.c: 50: PMCON1bits.LWLO = 0;
  3564  01B5  1295               	bcf	21,5	;volatile
  3565                           
  3566                           ;FLASH.c: 51: INTCONbits.GIE = 0;
  3567  01B6  138B               	bcf	11,7	;volatile
  3568                           
  3569                           ;FLASH.c: 52: FlashUnlock();
  3570  01B7  2166               	fcall	_FlashUnlock
  3571                           
  3572                           ;FLASH.c: 53: INTCONbits.GIE = 1;
  3573  01B8  178B               	bsf	11,7	;volatile
  3574                           
  3575                           ;FLASH.c: 54: PMCON1bits.WREN = 0;
  3576  01B9  1115               	bcf	21,2	;volatile
  3577  01BA  0008               	return
  3578  01BB                     __end_of_FlashWrite:	
  3579                           
  3580                           	psect	text8
  3581  017E                     __ptext8:	
  3582 ;; *************** function _FlashEraseRow *****************
  3583 ;; Defined at:
  3584 ;;		line 29 in file "FLASH.c"
  3585 ;; Parameters:    Size  Location     Type
  3586 ;;  rowAddr         2    0[COMMON] unsigned int 
  3587 ;; Auto vars:     Size  Location     Type
  3588 ;;		None
  3589 ;; Return value:  Size  Location     Type
  3590 ;;                  1    wreg      void 
  3591 ;; Registers used:
  3592 ;;		wreg, status,2, status,0, pclath, cstack
  3593 ;; Tracked objects:
  3594 ;;		On entry : 1F/2
  3595 ;;		On exit  : 1F/3
  3596 ;;		Unchanged: 0/0
  3597 ;; Data sizes:     COMMON   BANK0   BANK1
  3598 ;;      Params:         2       0       0
  3599 ;;      Locals:         0       0       0
  3600 ;;      Temps:          0       0       0
  3601 ;;      Totals:         2       0       0
  3602 ;;Total ram usage:        2 bytes
  3603 ;; Hardware stack levels used:    1
  3604 ;; Hardware stack levels required when called:    1
  3605 ;; This function calls:
  3606 ;;		_FlashUnlock
  3607 ;; This function is called by:
  3608 ;;		_main
  3609 ;; This function uses a non-reentrant model
  3610 ;;
  3611                           
  3612                           
  3613                           ;psect for function _FlashEraseRow
  3614  017E                     _FlashEraseRow:	
  3615                           
  3616                           ;FLASH.c: 30: PMCON1bits.CFGS = 0;
  3617                           
  3618                           ;incstack = 0
  3619                           ; Regs used in _FlashEraseRow: [wreg+status,2+status,0+pclath+cstack]
  3620  017E  0023               	movlb	3	; select bank3
  3621  017F  1315               	bcf	21,6	;volatile
  3622                           
  3623                           ;FLASH.c: 31: PMADRH = (unsigned char) (rowAddr >> 8);
  3624  0180  0871               	movf	FlashEraseRow@rowAddr+1,w
  3625  0181  0092               	movwf	18	;volatile
  3626                           
  3627                           ;FLASH.c: 32: PMADRL = (unsigned char) (rowAddr);
  3628  0182  0870               	movf	FlashEraseRow@rowAddr,w
  3629  0183  0091               	movwf	17	;volatile
  3630                           
  3631                           ;FLASH.c: 33: PMCON1bits.FREE = 1;
  3632  0184  1615               	bsf	21,4	;volatile
  3633                           
  3634                           ;FLASH.c: 34: PMCON1bits.WREN = 1;
  3635  0185  1515               	bsf	21,2	;volatile
  3636                           
  3637                           ;FLASH.c: 35: INTCONbits.GIE = 0;
  3638  0186  138B               	bcf	11,7	;volatile
  3639                           
  3640                           ;FLASH.c: 36: FlashUnlock();
  3641  0187  2166               	fcall	_FlashUnlock
  3642                           
  3643                           ;FLASH.c: 37: INTCONbits.GIE = 1;
  3644  0188  178B               	bsf	11,7	;volatile
  3645                           
  3646                           ;FLASH.c: 38: PMCON1bits.WREN = 0;
  3647  0189  1115               	bcf	21,2	;volatile
  3648  018A  0008               	return
  3649  018B                     __end_of_FlashEraseRow:	
  3650                           
  3651                           	psect	text9
  3652  0166                     __ptext9:	
  3653 ;; *************** function _FlashUnlock *****************
  3654 ;; Defined at:
  3655 ;;		line 23 in file "FLASH.c"
  3656 ;; Parameters:    Size  Location     Type
  3657 ;;		None
  3658 ;; Auto vars:     Size  Location     Type
  3659 ;;		None
  3660 ;; Return value:  Size  Location     Type
  3661 ;;                  1    wreg      void 
  3662 ;; Registers used:
  3663 ;;		wreg
  3664 ;; Tracked objects:
  3665 ;;		On entry : 1F/3
  3666 ;;		On exit  : 1F/3
  3667 ;;		Unchanged: 0/0
  3668 ;; Data sizes:     COMMON   BANK0   BANK1
  3669 ;;      Params:         0       0       0
  3670 ;;      Locals:         0       0       0
  3671 ;;      Temps:          0       0       0
  3672 ;;      Totals:         0       0       0
  3673 ;;Total ram usage:        0 bytes
  3674 ;; Hardware stack levels used:    1
  3675 ;; This function calls:
  3676 ;;		Nothing
  3677 ;; This function is called by:
  3678 ;;		_FlashEraseRow
  3679 ;;		_FlashWrite
  3680 ;; This function uses a non-reentrant model
  3681 ;;
  3682                           
  3683                           
  3684                           ;psect for function _FlashUnlock
  3685  0166                     _FlashUnlock:	
  3686                           
  3687                           ;FLASH.c: 24: PMCON2 = 0x55;
  3688                           
  3689                           ;incstack = 0
  3690                           ; Regs used in _FlashUnlock: [wreg]
  3691  0166  3055               	movlw	85
  3692  0167  0096               	movwf	22	;volsfr
  3693                           
  3694                           ;FLASH.c: 25: PMCON2 = 0xAA;
  3695  0168  30AA               	movlw	170
  3696  0169  0096               	movwf	22	;volsfr
  3697                           
  3698                           ;FLASH.c: 26: PMCON1bits.WR = 1;
  3699  016A  1495               	bsf	21,1	;volatile
  3700  016B  0008               	return
