

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Wed Sep 05 22:44:32 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	_system_settings_text,global,class=CODE,delta=2
     5                           	psect	_TxStatus_text,global,class=CODE,delta=2
     6                           	psect	_Type_text,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.45
    27                           ; Generated 16/11/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16LF1503 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  3252  01A5  00F0               	movwf	??_Init_TypeFromFlash
  3253  01A6  3004               	movlw	4
  3254  01A7  0270               	subwf	??_Init_TypeFromFlash,w
  3255  01A8  1803               	skipnc
  3256  01A9  3400               	retlw	0
  3257                           
  3258                           ;main.c: 174: return (Type[0] & 0xFF);
  3259  01AA  0800               	movf	0,w	;code access
  3260  01AB  0008               	return
  3261  01AC                     __end_of_Init_TypeFromFlash:	
  3262                           ;main.c: 176: return 0;
  3263                           
  3264                           
  3265                           	psect	text6
  3266  0219                     __ptext6:	
  3267 ;; *************** function _Init_TxStatusFromFlash *****************
  3268 ;; Defined at:
  3269 ;;		line 180 in file "main.c"
  3270 ;; Parameters:    Size  Location     Type
  3271 ;;		None
  3272 ;; Auto vars:     Size  Location     Type
  3273 ;;  cellNum         1    4[COMMON] unsigned char 
  3274 ;; Return value:  Size  Location     Type
  3275 ;;                  1    wreg      unsigned char 
  3276 ;; Registers used:
  3277 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  3278 ;; Tracked objects:
  3279 ;;		On entry : 1F/0
  3280 ;;		On exit  : 1F/0
  3281 ;;		Unchanged: 1F/0
  3282 ;; Data sizes:     COMMON   BANK0   BANK1
  3283 ;;      Params:         0       0       0
  3284 ;;      Locals:         1       0       0
  3285 ;;      Temps:          4       0       0
  3286 ;;      Totals:         5       0       0
  3287 ;;Total ram usage:        5 bytes
  3288 ;; Hardware stack levels used:    1
  3289 ;; This function calls:
  3290 ;;		Nothing
  3291 ;; This function is called by:
  3292 ;;		_main
  3293 ;; This function uses a non-reentrant model
  3294 ;;
  3295                           
  3296                           
  3297                           ;psect for function _Init_TxStatusFromFlash
  3298  0219                     _Init_TxStatusFromFlash:	
  3299                           
  3300                           ;main.c: 181: for (uint8_t cellNum = 0; cellNum < 8; cellNum++) {
  3301                           
  3302                           ;incstack = 0
  3303                           ; Regs used in _Init_TxStatusFromFlash: [wreg-fsr0h+status,2+status,0+pclath]
  3304  0219  01F4               	clrf	Init_TxStatusFromFlash@cellNum
  3305  021A                     l1563:	
  3306                           
  3307                           ;main.c: 182: if (TxStatus[cellNum] == 0xFFFF) {
  3308  021A  0874               	movf	Init_TxStatusFromFlash@cellNum,w
  3309  021B  00F0               	movwf	??_Init_TxStatusFromFlash
  3310  021C  30D0               	movlw	208
  3311  021D  01F1               	clrf	??_Init_TxStatusFromFlash+1
  3312  021E  35F0               	lslf	??_Init_TxStatusFromFlash,f
  3313  021F  0DF1               	rlf	??_Init_TxStatusFromFlash+1,f
  3314  0220  0770               	addwf	??_Init_TxStatusFromFlash,w
  3315  0221  0084               	movwf	4
  3316  0222  3087               	movlw	135
  3317  0223  3D71               	addwfc	??_Init_TxStatusFromFlash+1,w
  3318  0224  0085               	movwf	5
  3319  0225  0012               	moviw fsr0++
  3320  0226  3AFF               	xorlw	255
  3321  0227  00F2               	movwf	??_Init_TxStatusFromFlash+2
  3322  0228  0012               	moviw fsr0++
  3323  0229  3AFF               	xorlw	255
  3324  022A  04F2               	iorwf	??_Init_TxStatusFromFlash+2,f
  3325  022B  1D03               	btfss	3,2
  3326  022C  2A63               	goto	l1585
  3327                           
  3328                           ;main.c: 183: if (cellNum > 0) {
  3329  022D  0874               	movf	Init_TxStatusFromFlash@cellNum,w
  3330  022E  1903               	btfsc	3,2
  3331  022F  3400               	retlw	0
  3332                           
  3333                           ;main.c: 184: if (((TxStatus[cellNum - 1] >> 8) == 0x5A) && ((TxStatus[cellNum - 1] & 0x
      +                          FF) < 3)) {
  3334  0230  0874               	movf	Init_TxStatusFromFlash@cellNum,w
  3335  0231  00F0               	movwf	??_Init_TxStatusFromFlash
  3336  0232  30CE               	movlw	206
  3337  0233  01F1               	clrf	??_Init_TxStatusFromFlash+1
  3338  0234  35F0               	lslf	??_Init_TxStatusFromFlash,f
  3339  0235  0DF1               	rlf	??_Init_TxStatusFromFlash+1,f
  3340  0236  0770               	addwf	??_Init_TxStatusFromFlash,w
  3341  0237  0084               	movwf	4
  3342  0238  3087               	movlw	135
  3343  0239  3D71               	addwfc	??_Init_TxStatusFromFlash+1,w
  3344  023A  0085               	movwf	5
  3345  023B  3F00               	moviw [0]fsr0
  3346  023C  00F2               	movwf	??_Init_TxStatusFromFlash+2
  3347  023D  3F01               	moviw [1]fsr0
  3348  023E  00F3               	movwf	??_Init_TxStatusFromFlash+3
  3349  023F  00F2               	movwf	??_Init_TxStatusFromFlash+2
  3350  0240  305A               	movlw	90
  3351  0241  01F3               	clrf	??_Init_TxStatusFromFlash+3
  3352  0242  0672               	xorwf	??_Init_TxStatusFromFlash+2,w
  3353  0243  1D03               	btfss	3,2
  3354  0244  3400               	retlw	0
  3355  0245  0874               	movf	Init_TxStatusFromFlash@cellNum,w
  3356  0246  00F0               	movwf	??_Init_TxStatusFromFlash
  3357  0247  30CE               	movlw	206
  3358  0248  01F1               	clrf	??_Init_TxStatusFromFlash+1
  3359  0249  35F0               	lslf	??_Init_TxStatusFromFlash,f
  3360  024A  0DF1               	rlf	??_Init_TxStatusFromFlash+1,f
  3361  024B  0770               	addwf	??_Init_TxStatusFromFlash,w
  3362  024C  0084               	movwf	4
  3363  024D  3087               	movlw	135
  3364  024E  3D71               	addwfc	??_Init_TxStatusFromFlash+1,w
  3365  024F  0085               	movwf	5
  3366  0250  0800               	movf	0,w	;code access
  3367  0251  00F2               	movwf	??_Init_TxStatusFromFlash+2
  3368  0252  3003               	movlw	3
  3369  0253  0272               	subwf	??_Init_TxStatusFromFlash+2,w
  3370  0254  1803               	skipnc
  3371  0255  3400               	retlw	0
  3372                           
  3373                           ;main.c: 185: return TxStatus[cellNum - 1];
  3374  0256  0874               	movf	Init_TxStatusFromFlash@cellNum,w
  3375  0257  00F0               	movwf	??_Init_TxStatusFromFlash
  3376  0258  30CE               	movlw	206
  3377  0259  01F1               	clrf	??_Init_TxStatusFromFlash+1
  3378  025A  35F0               	lslf	??_Init_TxStatusFromFlash,f
  3379  025B  0DF1               	rlf	??_Init_TxStatusFromFlash+1,f
  3380  025C  0770               	addwf	??_Init_TxStatusFromFlash,w
  3381  025D  0084               	movwf	4
  3382  025E  3087               	movlw	135
  3383  025F  3D71               	addwfc	??_Init_TxStatusFromFlash+1,w
  3384  0260  0085               	movwf	5
  3385  0261  0800               	movf	0,w	;code access
  3386  0262  0008               	return
  3387  0263                     l1585:	
  3388                           ;main.c: 187: return 0;
  3389                           
  3390                           
  3391                           ;main.c: 193: if (cellNum == 7) {
  3392  0263  3007               	movlw	7
  3393  0264  0674               	xorwf	Init_TxStatusFromFlash@cellNum,w
  3394  0265  1D03               	btfss	3,2
  3395  0266  2A9A               	goto	l1601
  3396                           
  3397                           ;main.c: 194: if (((TxStatus[cellNum] >> 8) == 0x5A) && ((TxStatus[cellNum] & 0xFF) < 3)
      +                          ) {
  3398  0267  0874               	movf	Init_TxStatusFromFlash@cellNum,w
  3399  0268  00F0               	movwf	??_Init_TxStatusFromFlash
  3400  0269  30D0               	movlw	208
  3401  026A  01F1               	clrf	??_Init_TxStatusFromFlash+1
  3402  026B  35F0               	lslf	??_Init_TxStatusFromFlash,f
  3403  026C  0DF1               	rlf	??_Init_TxStatusFromFlash+1,f
  3404  026D  0770               	addwf	??_Init_TxStatusFromFlash,w
  3405  026E  0084               	movwf	4
  3406  026F  3087               	movlw	135
  3407  0270  3D71               	addwfc	??_Init_TxStatusFromFlash+1,w
  3408  0271  0085               	movwf	5
  3409  0272  3F00               	moviw [0]fsr0
  3410  0273  00F2               	movwf	??_Init_TxStatusFromFlash+2
  3411  0274  3F01               	moviw [1]fsr0
  3412  0275  00F3               	movwf	??_Init_TxStatusFromFlash+3
  3413  0276  00F2               	movwf	??_Init_TxStatusFromFlash+2
  3414  0277  305A               	movlw	90
  3415  0278  01F3               	clrf	??_Init_TxStatusFromFlash+3
  3416  0279  0672               	xorwf	??_Init_TxStatusFromFlash+2,w
  3417  027A  1D03               	btfss	3,2
  3418  027B  3400               	retlw	0
  3419  027C  0874               	movf	Init_TxStatusFromFlash@cellNum,w
  3420  027D  00F0               	movwf	??_Init_TxStatusFromFlash
  3421  027E  30D0               	movlw	208
  3422  027F  01F1               	clrf	??_Init_TxStatusFromFlash+1
  3423  0280  35F0               	lslf	??_Init_TxStatusFromFlash,f
  3424  0281  0DF1               	rlf	??_Init_TxStatusFromFlash+1,f
  3425  0282  0770               	addwf	??_Init_TxStatusFromFlash,w
  3426  0283  0084               	movwf	4
  3427  0284  3087               	movlw	135
  3428  0285  3D71               	addwfc	??_Init_TxStatusFromFlash+1,w
  3429  0286  0085               	movwf	5
  3430  0287  0800               	movf	0,w	;code access
  3431  0288  00F2               	movwf	??_Init_TxStatusFromFlash+2
  3432  0289  3003               	movlw	3
  3433  028A  0272               	subwf	??_Init_TxStatusFromFlash+2,w
  3434  028B  1803               	skipnc
  3435  028C  3400               	retlw	0
  3436                           
  3437                           ;main.c: 195: return TxStatus[cellNum];
  3438  028D  0874               	movf	Init_TxStatusFromFlash@cellNum,w
  3439  028E  00F0               	movwf	??_Init_TxStatusFromFlash
  3440  028F  30D0               	movlw	208
  3441  0290  01F1               	clrf	??_Init_TxStatusFromFlash+1
  3442  0291  35F0               	lslf	??_Init_TxStatusFromFlash,f
  3443  0292  0DF1               	rlf	??_Init_TxStatusFromFlash+1,f
  3444  0293  0770               	addwf	??_Init_TxStatusFromFlash,w
  3445  0294  0084               	movwf	4
  3446  0295  3087               	movlw	135
  3447  0296  3D71               	addwfc	??_Init_TxStatusFromFlash+1,w
  3448  0297  0085               	movwf	5
  3449  0298  0800               	movf	0,w	;code access
  3450  0299  0008               	return
  3451  029A                     l1601:	
  3452  029A  3008               	movlw	8
  3453  029B  0AF4               	incf	Init_TxStatusFromFlash@cellNum,f
  3454  029C  0274               	subwf	Init_TxStatusFromFlash@cellNum,w
  3455  029D  1803               	btfsc	3,0
  3456  029E  3400               	retlw	0
  3457  029F  2A1A               	goto	l1563
  3458  02A0                     __end_of_Init_TxStatusFromFlash:	
  3459                           
  3460                           	psect	text7
  3461  0175                     __ptext7:	
  3462 ;; *************** function _Init_IO *****************
  3463 ;; Defined at:
  3464 ;;		line 108 in file "main.c"
  3465 ;; Parameters:    Size  Location     Type
  3466 ;;		None
  3467 ;; Auto vars:     Size  Location     Type
  3468 ;;		None
  3469 ;; Return value:  Size  Location     Type
  3470 ;;                  1    wreg      void 
  3471 ;; Registers used:
  3472 ;;		wreg, status,2
  3473 ;; Tracked objects:
  3474 ;;		On entry : B1F/0
  3475 ;;		On exit  : B1F/2
  3476 ;;		Unchanged: B00/0
  3477 ;; Data sizes:     COMMON   BANK0   BANK1
  3478 ;;      Params:         0       0       0
  3479 ;;      Locals:         0       0       0
  3480 ;;      Temps:          0       0       0
  3481 ;;      Totals:         0       0       0
  3482 ;;Total ram usage:        0 bytes
  3483 ;; Hardware stack levels used:    1
  3484 ;; This function calls:
  3485 ;;		Nothing
  3486 ;; This function is called by:
  3487 ;;		_main
  3488 ;; This function uses a non-reentrant model
  3489 ;;
  3490                           
  3491                           
  3492                           ;psect for function _Init_IO
  3493  0175                     _Init_IO:	
  3494                           
  3495                           ;main.c: 109: OPTION_REGbits.nWPUEN = 0;
  3496                           
  3497                           ;incstack = 0
  3498                           ; Regs used in _Init_IO: [wreg+status,2]
  3499  0175  0021               	movlb	1	; select bank1
  3500  0176  1395               	bcf	21,7	;volatile
  3501                           
  3502                           ;main.c: 110: TRISA = 0x1F;
  3503  0177  301F               	movlw	31
  3504  0178  008C               	movwf	12	;volatile
  3505                           
  3506                           ;main.c: 111: ANSELA = 0;
  3507  0179  0023               	movlb	3	; select bank3
  3508  017A  018C               	clrf	12	;volatile
  3509                           
  3510                           ;main.c: 112: WPUA = 0x08;
  3511  017B  3008               	movlw	8
  3512  017C  0024               	movlb	4	; select bank4
  3513  017D  008C               	movwf	12	;volatile
  3514                           
  3515                           ;main.c: 114: TRISC = 0x00;
  3516  017E  0021               	movlb	1	; select bank1
  3517  017F  018E               	clrf	14	;volatile
  3518                           
  3519                           ;main.c: 115: ANSELC = 0;
  3520  0180  0023               	movlb	3	; select bank3
  3521  0181  018E               	clrf	14	;volatile
  3522                           
  3523                           ;main.c: 116: LATC = 0x00;
  3524  0182  0022               	movlb	2	; select bank2
  3525  0183  018E               	clrf	14	;volatile
  3526  0184  0008               	return
  3527  0185                     __end_of_Init_IO:	
  3528                           
  3529                           	psect	text8
  3530  0168                     __ptext8:	
  3531 ;; *************** function _Init_CLK *****************
  3532 ;; Defined at:
  3533 ;;		line 77 in file "main.c"
  3534 ;; Parameters:    Size  Location     Type
  3535 ;;		None
  3536 ;; Auto vars:     Size  Location     Type
  3537 ;;		None
  3538 ;; Return value:  Size  Location     Type
  3539 ;;                  1    wreg      void 
  3540 ;; Registers used:
  3541 ;;		wreg, status,2, status,0
  3542 ;; Tracked objects:
  3543 ;;		On entry : B1F/2
  3544 ;;		On exit  : B1F/1
  3545 ;;		Unchanged: B00/0
  3546 ;; Data sizes:     COMMON   BANK0   BANK1
  3547 ;;      Params:         0       0       0
  3548 ;;      Locals:         0       0       0
  3549 ;;      Temps:          0       0       0
  3550 ;;      Totals:         0       0       0
  3551 ;;Total ram usage:        0 bytes
  3552 ;; Hardware stack levels used:    1
  3553 ;; This function calls:
  3554 ;;		Nothing
  3555 ;; This function is called by:
  3556 ;;		_main
  3557 ;; This function uses a non-reentrant model
  3558 ;;
  3559                           
  3560                           
  3561                           ;psect for function _Init_CLK
  3562  0168                     _Init_CLK:	
  3563                           
  3564                           ;main.c: 80: OSCCONbits.IRCF = 0b1110;
  3565                           
  3566                           ;incstack = 0
  3567                           ; Regs used in _Init_CLK: [wreg+status,2+status,0]
  3568  0168  0021               	movlb	1	; select bank1
  3569  0169  0819               	movf	25,w	;volatile
  3570  016A  3987               	andlw	-121
  3571  016B  3870               	iorlw	112
  3572  016C  0099               	movwf	25	;volatile
  3573                           
  3574                           ;main.c: 96: WDTCONbits.WDTPS = 0b01011;
  3575  016D  0817               	movf	23,w	;volatile
  3576  016E  39C1               	andlw	-63
  3577  016F  3816               	iorlw	22
  3578  0170  0097               	movwf	23	;volatile
  3579                           
  3580                           ;main.c: 103: WDTCONbits.SWDTEN = 1;
  3581  0171  1417               	bsf	23,0	;volatile
  3582  0172                     l49:	
  3583                           ;main.c: 104: while (!OSCSTATbits.HFIOFR) {
  3584                           
  3585  0172  1A1A               	btfsc	26,4	;volatile
  3586  0173  0008               	return
  3587  0174  2972               	goto	l49
  3588  0175                     __end_of_Init_CLK:	
  3589                           
  3590                           	psect	text9
  3591  0185                     __ptext9:	
  3592 ;; *************** function _FlashWrite *****************
  3593 ;; Defined at:
  3594 ;;		line 41 in file "FLASH.c"
  3595 ;; Parameters:    Size  Location     Type
  3596 ;;  addr            2    0[COMMON] unsigned int 
  3597 ;;  flash_data      2    2[COMMON] unsigned int 
  3598 ;; Auto vars:     Size  Location     Type
  3599 ;;		None
  3600 ;; Return value:  Size  Location     Type
  3601 ;;                  1    wreg      void 
  3602 ;; Registers used:
  3603 ;;		wreg, status,2, status,0, pclath, cstack
  3604 ;; Tracked objects:
  3605 ;;		On entry : 1C/0
  3606 ;;		On exit  : 1F/3
  3607 ;;		Unchanged: 0/0
  3608 ;; Data sizes:     COMMON   BANK0   BANK1
  3609 ;;      Params:         4       0       0
  3610 ;;      Locals:         0       0       0
  3611 ;;      Temps:          0       0       0
  3612 ;;      Totals:         4       0       0
  3613 ;;Total ram usage:        4 bytes
  3614 ;; Hardware stack levels used:    1
  3615 ;; Hardware stack levels required when called:    1
  3616 ;; This function calls:
  3617 ;;		_FlashUnlock
  3618 ;; This function is called by:
  3619 ;;		_main
  3620 ;; This function uses a non-reentrant model
  3621 ;;
  3622                           
  3623                           
  3624                           ;psect for function _FlashWrite
  3625  0185                     _FlashWrite:	
  3626                           
  3627                           ;FLASH.c: 42: PMCON1bits.CFGS = 0;
  3628                           
  3629                           ;incstack = 0
  3630                           ; Regs used in _FlashWrite: [wreg+status,2+status,0+pclath+cstack]
  3631  0185  0023               	movlb	3	; select bank3
  3632  0186  1315               	bcf	21,6	;volatile
  3633                           
  3634                           ;FLASH.c: 43: PMADRH = (unsigned char) (addr >> 8);
  3635  0187  0871               	movf	FlashWrite@addr+1,w
  3636  0188  0092               	movwf	18	;volatile
  3637                           
  3638                           ;FLASH.c: 44: PMADRL = (unsigned char) (addr);
  3639  0189  0870               	movf	FlashWrite@addr,w
  3640  018A  0091               	movwf	17	;volatile
  3641                           
  3642                           ;FLASH.c: 45: PMCON1bits.FREE = 0;
  3643  018B  1215               	bcf	21,4	;volatile
  3644                           
  3645                           ;FLASH.c: 46: PMCON1bits.LWLO = 1;
  3646  018C  1695               	bsf	21,5	;volatile
  3647                           
  3648                           ;FLASH.c: 47: PMCON1bits.WREN = 1;
  3649  018D  1515               	bsf	21,2	;volatile
  3650                           
  3651                           ;FLASH.c: 48: PMDATH = (unsigned char) (flash_data >> 8);
  3652  018E  0873               	movf	FlashWrite@flash_data+1,w
  3653  018F  0094               	movwf	20	;volatile
  3654                           
  3655                           ;FLASH.c: 49: PMDATL = (unsigned char) flash_data;
  3656  0190  0872               	movf	FlashWrite@flash_data,w
  3657  0191  0093               	movwf	19	;volatile
  3658                           
  3659                           ;FLASH.c: 50: PMCON1bits.LWLO = 0;
  3660  0192  1295               	bcf	21,5	;volatile
  3661                           
  3662                           ;FLASH.c: 51: INTCONbits.GIE = 0;
  3663  0193  138B               	bcf	11,7	;volatile
  3664                           
  3665                           ;FLASH.c: 52: FlashUnlock();
  3666  0194  2155               	fcall	_FlashUnlock
  3667                           
  3668                           ;FLASH.c: 53: INTCONbits.GIE = 1;
  3669  0195  178B               	bsf	11,7	;volatile
  3670                           
  3671                           ;FLASH.c: 54: PMCON1bits.WREN = 0;
  3672  0196  1115               	bcf	21,2	;volatile
  3673  0197  0008               	return
  3674  0198                     __end_of_FlashWrite:	
  3675                           
  3676                           	psect	text10
  3677  015B                     __ptext10:	
  3678 ;; *************** function _FlashEraseRow *****************
  3679 ;; Defined at:
  3680 ;;		line 29 in file "FLASH.c"
  3681 ;; Parameters:    Size  Location     Type
  3682 ;;  rowAddr         2    0[COMMON] unsigned int 
  3683 ;; Auto vars:     Size  Location     Type
  3684 ;;		None
  3685 ;; Return value:  Size  Location     Type
  3686 ;;                  1    wreg      void 
  3687 ;; Registers used:
  3688 ;;		wreg, status,2, status,0, pclath, cstack
  3689 ;; Tracked objects:
  3690 ;;		On entry : 0/2
  3691 ;;		On exit  : 1F/3
  3692 ;;		Unchanged: 0/0
  3693 ;; Data sizes:     COMMON   BANK0   BANK1
  3694 ;;      Params:         2       0       0
  3695 ;;      Locals:         0       0       0
  3696 ;;      Temps:          0       0       0
  3697 ;;      Totals:         2       0       0
  3698 ;;Total ram usage:        2 bytes
  3699 ;; Hardware stack levels used:    1
  3700 ;; Hardware stack levels required when called:    1
  3701 ;; This function calls:
  3702 ;;		_FlashUnlock
  3703 ;; This function is called by:
  3704 ;;		_main
  3705 ;; This function uses a non-reentrant model
  3706 ;;
  3707                           
  3708                           
  3709                           ;psect for function _FlashEraseRow
  3710  015B                     _FlashEraseRow:	
  3711                           
  3712                           ;FLASH.c: 30: PMCON1bits.CFGS = 0;
  3713                           
  3714                           ;incstack = 0
  3715                           ; Regs used in _FlashEraseRow: [wreg+status,2+status,0+pclath+cstack]
  3716  015B  0023               	movlb	3	; select bank3
  3717  015C  1315               	bcf	21,6	;volatile
  3718                           
  3719                           ;FLASH.c: 31: PMADRH = (unsigned char) (rowAddr >> 8);
  3720  015D  0871               	movf	FlashEraseRow@rowAddr+1,w
  3721  015E  0092               	movwf	18	;volatile
  3722                           
  3723                           ;FLASH.c: 32: PMADRL = (unsigned char) (rowAddr);
  3724  015F  0870               	movf	FlashEraseRow@rowAddr,w
  3725  0160  0091               	movwf	17	;volatile
  3726                           
  3727                           ;FLASH.c: 33: PMCON1bits.FREE = 1;
  3728  0161  1615               	bsf	21,4	;volatile
  3729                           
  3730                           ;FLASH.c: 34: PMCON1bits.WREN = 1;
  3731  0162  1515               	bsf	21,2	;volatile
  3732                           
  3733                           ;FLASH.c: 35: INTCONbits.GIE = 0;
  3734  0163  138B               	bcf	11,7	;volatile
  3735                           
  3736                           ;FLASH.c: 36: FlashUnlock();
  3737  0164  2155               	fcall	_FlashUnlock
  3738                           
  3739                           ;FLASH.c: 37: INTCONbits.GIE = 1;
  3740  0165  178B               	bsf	11,7	;volatile
  3741                           
  3742                           ;FLASH.c: 38: PMCON1bits.WREN = 0;
  3743  0166  1115               	bcf	21,2	;volatile
  3744  0167  0008               	return
  3745  0168                     __end_of_FlashEraseRow:	
  3746                           
  3747                           	psect	text11
  3748  0155                     __ptext11:	
  3749 ;; *************** function _FlashUnlock *****************
  3750 ;; Defined at:
  3751 ;;		line 23 in file "FLASH.c"
  3752 ;; Parameters:    Size  Location     Type
  3753 ;;		None
  3754 ;; Auto vars:     Size  Location     Type
  3755 ;;		None
  3756 ;; Return value:  Size  Location     Type
  3757 ;;                  1    wreg      void 
  3758 ;; Registers used:
  3759 ;;		wreg
  3760 ;; Tracked objects:
  3761 ;;		On entry : 1F/3
  3762 ;;		On exit  : 1F/3
  3763 ;;		Unchanged: 0/0
  3764 ;; Data sizes:     COMMON   BANK0   BANK1
  3765 ;;      Params:         0       0       0
  3766 ;;      Locals:         0       0       0
  3767 ;;      Temps:          0       0       0
  3768 ;;      Totals:         0       0       0
  3769 ;;Total ram usage:        0 bytes
  3770 ;; Hardware stack levels used:    1
  3771 ;; This function calls:
  3772 ;;		Nothing
  3773 ;; This function is called by:
  3774 ;;		_FlashEraseRow
  3775 ;;		_FlashWrite
  3776 ;; This function uses a non-reentrant model
  3777 ;;
  3778                           
  3779                           
  3780                           ;psect for function _FlashUnlock
  3781  0155                     _FlashUnlock:	
  3782                           
  3783                           ;FLASH.c: 24: PMCON2 = 0x55;
  3784                           
  3785                           ;incstack = 0
  3786                           ; Regs used in _FlashUnlock: [wreg]
  3787  0155  3055               	movlw	85
  3788  0156  0096               	movwf	22	;volsfr
  3789                           
  3790                           ;FLASH.c: 25: PMCON2 = 0xAA;
  3791  0157  30AA               	movlw	170
  3792  0158  0096               	movwf	22	;volsfr
  3793                           
  3794                           ;FLASH.c: 26: PMCON1bits.WR = 1;
  3795  0159  1495               	bsf	21,1	;volatile
  3796  015A  0008               	return
  3797  015B                     __end_of_FlashUnlock:	
  3798  007E                     btemp	set	126	;btemp
  3799  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         35
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     30      65
    BANK1            32      0       0

Pointer List with Targets:

    noolite_send@data	PTR unsigned char  size(1) Largest target is 4
		 -> noo_send_data(BANK0[4]), 

    KeyLongHandler@key	PTR struct . size(1) Largest target is 20
		 -> Keys(BANK0[20]), 

    KeyOffHandler@key	PTR struct . size(1) Largest target is 20
		 -> Keys(BANK0[20]), 


Critical Paths under _main in COMMON

    _main->_KeyLongHandler
    _main->_KeyOffHandler
    _KeyOffHandler->_noolite_send
    _KeyLongHandler->_noolite_send

Critical Paths under _main in BANK0

    _main->_KeyLongHandler
    _main->_KeyOffHandler
    _KeyOffHandler->_noolite_send
    _KeyLongHandler->_noolite_send

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                11    11      0   15348
                                             19 BANK0     11    11      0
                      _FlashEraseRow
                         _FlashWrite
                           _Init_CLK
                            _Init_IO
             _Init_TxStatusFromFlash
                 _Init_TypeFromFlash
                     _KeyLongHandler
                      _KeyOffHandler
                            _RF_Init
                       _noolite_send
 ---------------------------------------------------------------------------------
 (1) _RF_Init                                              7     7      0       0
                                              0 COMMON     7     7      0
 ---------------------------------------------------------------------------------
 (1) _KeyOffHandler                                        4     2      2    4278
                                             11 COMMON     3     1      2
                                             18 BANK0      1     1      0
